,gid,pa,ep,fp,yp,nb,year,cctv,light
1762,木夭丑友什68ba34aa,1.844,146.0,392.0,78.0,17.0,0,1,1
1763,木夭丑友什68ba34ab,1.844,192.0,570.0,109.0,37.0,0,1,1
1764,木夭丑友什68ba34ba,1.844,33.0,44.0,9.0,8.0,0,0,0
1765,木夭丑友什68ba34bb,2.309,234.0,611.0,102.0,11.0,1,1,1
1766,木夭丑友什68ba35aa,1.441,32.0,150.0,53.0,2.0,1,0,0
1771,木夭丑友什68ba36ab,1.643,66.0,188.0,28.0,31.0,0,0,0
1772,木夭丑友什68ba36ba,1.643,130.0,322.0,51.0,78.0,0,1,1
1773,木夭丑友什68ba36bb,1.104,234.0,766.0,200.0,49.0,0,1,1
1775,木夭丑友什68ba37ab,0.803,73.0,167.0,24.0,14.0,0,0,0
1776,木夭丑友什68ba37ba,1.139,342.0,814.0,137.0,165.0,0,1,1
1777,木夭丑友什68ba37bb,1.139,42.0,84.0,0.0,195.0,0,1,1
1778,木夭丑友什68ba38aa,1.139,530.0,1019.0,85.0,459.0,0,1,1
1779,木夭丑友什68ba38ab,0.75,751.0,1435.0,128.0,566.0,0,1,1
1780,木夭丑友什68ba38ba,0.75,141.0,390.0,72.0,67.0,0,1,1
1781,木夭丑友什68ba38bb,0.75,344.0,950.0,177.0,96.0,0,1,1
1782,木夭丑友什68ba39aa,0.37,49.0,151.0,41.0,9.0,0,1,1
1783,木夭丑友什68ba39ab,1.149,525.0,1888.0,472.0,22.0,1,0,0
1784,木夭丑友什68ba39ba,1.299,142.0,556.0,154.0,3.0,1,0,0
1786,木夭丑友什68ba40aa,1.32,13.0,28.0,13.0,13.0,0,0,0
1787,木夭丑友什68ba40ab,1.32,223.0,681.0,148.0,26.0,1,0,0
1788,木夭丑友什68ba40ba,1.32,203.0,647.0,150.0,32.0,1,0,0
1789,木夭丑友什68ba40bb,1.899,237.0,1528.0,638.0,13.0,1,0,0
1790,木夭丑友什68ba41aa,1.899,57.0,382.0,170.0,4.0,1,0,0
1791,木夭丑友什68ba41ab,1.899,491.0,984.0,90.0,10.0,1,0,0
1792,木夭丑友什68ba41ba,0.518,923.0,1582.0,113.0,10.0,1,0,0
1797,木夭丑友什68bb30aa,2.342,41.0,157.0,13.0,28.0,0,1,1
1798,木夭丑友什68bb30ab,3.045,77.0,204.0,20.0,12.0,0,0,0
1803,木夭丑友什68bb31ba,2.315,0.0,0.0,0.0,9.0,0,0,0
1804,木夭丑友什68bb31bb,3.28,29.0,104.0,21.0,20.0,1,0,0
1813,木夭丑友什68bb34aa,2.013,130.0,473.0,131.0,22.0,0,1,1
1814,木夭丑友什68bb34ab,2.013,197.0,560.0,106.0,27.0,0,1,1
1815,木夭丑友什68bb34ba,2.013,12.0,18.0,0.0,8.0,0,0,0
1816,木夭丑友什68bb34bb,2.309,158.0,453.0,123.0,7.0,1,0,0
1817,木夭丑友什68bb35aa,1.441,182.0,797.0,226.0,53.0,1,1,1
1822,木夭丑友什68bb36ab,1.643,108.0,260.0,28.0,31.0,0,1,1
1823,木夭丑友什68bb36ba,1.643,298.0,696.0,104.0,87.0,0,1,1
1824,木夭丑友什68bb36bb,1.104,254.0,480.0,51.0,117.0,0,1,1
1826,木夭丑友什68bb37ab,2.016,212.0,747.0,217.0,36.0,0,0,0
1827,木夭丑友什68bb37ba,1.383,142.0,590.0,182.0,14.0,1,1,1
1828,木夭丑友什68bb37bb,1.383,13.0,22.0,0.0,213.0,0,1,1
1829,木夭丑友什68bb38aa,1.383,271.0,754.0,80.0,185.0,0,1,1
1830,木夭丑友什68bb38ab,1.027,611.0,1242.0,128.0,308.0,0,1,1
1831,木夭丑友什68bb38ba,0.75,36.0,83.0,16.0,3.0,0,1,1
1833,木夭丑友什68bb39aa,0.458,269.0,871.0,192.0,27.0,0,1,1
1834,木夭丑友什68bb39ab,0.458,563.0,2019.0,531.0,14.0,1,0,0
1835,木夭丑友什68bb39ba,1.299,212.0,692.0,166.0,6.0,1,0,0
1838,木夭丑友什68bb40ab,1.32,22.0,76.0,16.0,1.0,1,0,0
1839,木夭丑友什68bb40ba,1.32,26.0,140.0,40.0,60.0,1,0,0
1840,木夭丑友什68bb40bb,0.453,105.0,903.0,476.0,58.0,1,0,0
1841,木夭丑友什68bb41aa,0.453,53.0,404.0,182.0,31.0,1,0,0
1845,木夭丑友什69aa29ab,3.73,0.0,0.0,0.0,1.0,0,0,0
1851,木夭丑友什69aa30bb,2.788,0.0,0.0,0.0,1.0,0,0,0
1853,木夭丑友什69aa31ab,2.678,0.0,0.0,0.0,7.0,0,1,1
1854,木夭丑友什69aa31ba,2.678,56.0,143.0,42.0,54.0,0,1,1
1855,木夭丑友什69aa31bb,3.37,0.0,0.0,0.0,2.0,1,0,0
1856,木夭丑友什69aa32aa,3.37,0.0,57.0,30.0,14.0,1,0,0
1857,木夭丑友什69aa32ab,3.37,13.0,145.0,54.0,14.0,1,0,0
1863,木夭丑友什69aa33bb,3.524,0.0,7.0,0.0,6.0,0,0,0
1864,木夭丑友什69aa34aa,2.715,0.0,17.0,0.0,13.0,1,0,0
1865,木夭丑友什69aa34ab,2.715,102.0,269.0,46.0,20.0,0,0,0
1866,木夭丑友什69aa34ba,2.715,16.0,34.0,0.0,1.0,0,0,0
1867,木夭丑友什69aa34bb,2.309,246.0,503.0,43.0,4.0,1,0,0
1868,木夭丑友什69aa35aa,0.249,135.0,377.0,47.0,50.0,1,1,1
1869,木夭丑友什69aa35ab,0.249,66.0,244.0,45.0,47.0,1,1,1
1870,木夭丑友什69aa35ba,0.249,0.0,0.0,0.0,5.0,1,1,1
1873,木夭丑友什69aa36ab,1.643,56.0,90.0,12.0,9.0,0,1,1
1874,木夭丑友什69aa36ba,1.643,704.0,1915.0,403.0,73.0,0,1,1
1875,木夭丑友什69aa36bb,1.104,188.0,453.0,82.0,78.0,0,1,1
1876,木夭丑友什69aa37aa,0.929,222.0,700.0,181.0,21.0,0,1,1
1877,木夭丑友什69aa37ab,2.016,26.0,101.0,29.0,1.0,1,1,1
1878,木夭丑友什69aa37ba,1.383,73.0,341.0,114.0,17.0,1,1,1
1879,木夭丑友什69aa37bb,1.338,0.0,0.0,0.0,8.0,0,1,1
1880,木夭丑友什69aa38aa,1.338,88.0,228.0,39.0,202.0,0,1,1
1881,木夭丑友什69aa38ab,1.338,804.0,1891.0,316.0,37.0,0,0,0
1882,木夭丑友什69aa38ba,0.515,155.0,391.0,74.0,7.0,0,1,1
1884,木夭丑友什69aa39aa,0.854,60.0,88.0,9.0,34.0,0,1,1
1885,木夭丑友什69aa39ab,0.854,29.0,87.0,10.0,390.0,0,1,1
1886,木夭丑友什69aa39ba,0.587,19.0,47.0,0.0,398.0,0,1,1
1887,木夭丑友什69aa39bb,2.285,0.0,0.0,0.0,58.0,0,0,0
1890,木夭丑友什69aa40ba,1.32,0.0,15.0,0.0,5.0,1,0,0
1891,木夭丑友什69aa40bb,0.453,85.0,303.0,98.0,30.0,1,0,0
1892,木夭丑友什69aa41aa,0.453,148.0,535.0,173.0,37.0,1,0,0
1893,木夭丑友什69aa41ab,0.453,172.0,898.0,366.0,12.0,1,0,0
1894,木夭丑友什69aa41ba,0.808,91.0,625.0,259.0,17.0,1,0,0
1905,木夭丑友什69ab31bb,3.546,0.0,0.0,0.0,2.0,0,0,0
1906,木夭丑友什69ab32aa,3.546,14.0,25.0,0.0,12.0,1,0,0
1913,木夭丑友什69ab33bb,3.37,10.0,21.0,0.0,15.0,1,0,0
1914,木夭丑友什69ab34aa,3.37,164.0,415.0,69.0,11.0,0,1,1
1917,木夭丑友什69ab34bb,2.704,10.0,132.0,56.0,8.0,1,0,0
1918,木夭丑友什69ab35aa,0.249,234.0,718.0,220.0,30.0,1,1,1
1919,木夭丑友什69ab35ab,2.338,0.0,38.0,18.0,6.0,1,1,1
1924,木夭丑友什69ab36ba,1.933,182.0,503.0,94.0,6.0,0,0,0
1925,木夭丑友什69ab36bb,2.157,76.0,227.0,42.0,23.0,0,1,1
1926,木夭丑友什69ab37aa,1.787,31.0,111.0,31.0,1.0,1,0,0
1927,木夭丑友什69ab37ab,2.016,67.0,171.0,26.0,87.0,0,1,1
1928,木夭丑友什69ab37ba,1.383,239.0,464.0,56.0,438.0,0,1,1
1929,木夭丑友什69ab37bb,1.332,35.0,61.0,0.0,54.0,0,1,1
1930,木夭丑友什69ab38aa,1.332,443.0,612.0,37.0,301.0,0,1,1
1931,木夭丑友什69ab38ab,1.332,238.0,506.0,72.0,55.0,0,1,1
1932,木夭丑友什69ab38ba,0.92,0.0,0.0,0.0,2.0,0,0,0
1933,木夭丑友什69ab38bb,0.854,78.0,195.0,45.0,25.0,0,0,0
1934,木夭丑友什69ab39aa,0.854,91.0,214.0,46.0,35.0,0,1,1
1935,木夭丑友什69ab39ab,0.854,0.0,8.0,0.0,240.0,0,1,1
1936,木夭丑友什69ab39ba,0.203,630.0,1350.0,238.0,397.0,0,1,1
1937,木夭丑友什69ab39bb,0.88,285.0,691.0,128.0,322.0,0,1,1
1938,木夭丑友什69ab40aa,1.067,0.0,0.0,0.0,1.0,1,0,0
1941,木夭丑友什69ab40bb,0.453,79.0,260.0,90.0,12.0,1,0,0
1942,木夭丑友什69ab41aa,0.453,260.0,715.0,215.0,9.0,1,0,0
1943,木夭丑友什69ab41ab,0.761,229.0,1079.0,414.0,20.0,1,0,0
1944,木夭丑友什69ab41ba,0.915,130.0,720.0,263.0,17.0,1,0,0
1947,木夭丑友什69ba30ab,5.537,0.0,0.0,0.0,2.0,0,0,0
1954,木夭丑友什69ba32aa,3.546,0.0,26.0,12.0,1.0,0,0,0
1961,木夭丑友什69ba33bb,3.37,20.0,71.0,13.0,11.0,0,1,1
1962,木夭丑友什69ba34aa,3.37,0.0,11.0,0.0,11.0,1,1,1
1966,木夭丑友什69ba35aa,0.682,286.0,840.0,178.0,32.0,1,1,1
1967,木夭丑友什69ba35ab,2.338,192.0,669.0,215.0,7.0,1,0,0
1968,木夭丑友什69ba35ba,3.156,0.0,9.0,0.0,6.0,1,0,0
1969,木夭丑友什69ba35bb,3.232,0.0,0.0,0.0,5.0,1,0,0
1973,木夭丑友什69ba36bb,2.157,8.0,11.0,0.0,5.0,0,1,1
1974,木夭丑友什69ba37aa,0.925,428.0,1312.0,238.0,114.0,0,1,1
1975,木夭丑友什69ba37ab,0.925,372.0,691.0,95.0,566.0,0,1,1
1976,木夭丑友什69ba37ba,1.307,288.0,468.0,46.0,449.0,0,1,1
1977,木夭丑友什69ba37bb,1.332,320.0,590.0,54.0,372.0,0,1,1
1978,木夭丑友什69ba38aa,1.332,773.0,1539.0,185.0,343.0,0,1,1
1979,木夭丑友什69ba38ab,1.332,297.0,504.0,85.0,121.0,0,1,1
1980,木夭丑友什69ba38ba,0.92,292.0,614.0,85.0,77.0,0,1,1
1981,木夭丑友什69ba38bb,0.293,525.0,1263.0,224.0,109.0,0,1,1
1982,木夭丑友什69ba39aa,0.293,576.0,1791.0,475.0,37.0,1,0,0
1983,木夭丑友什69ba39ab,0.854,140.0,486.0,125.0,9.0,1,1,1
1984,木夭丑友什69ba39ba,0.756,32.0,82.0,13.0,7.0,0,1,1
1985,木夭丑友什69ba39bb,0.939,228.0,582.0,58.0,84.0,0,1,1
1986,木夭丑友什69ba40aa,0.939,170.0,438.0,53.0,64.0,0,1,1
1987,木夭丑友什69ba40ab,1.499,202.0,369.0,28.0,27.0,0,1,1
1988,木夭丑友什69ba40ba,0.899,0.0,0.0,0.0,1.0,1,0,0
1990,木夭丑友什69ba41aa,1.235,112.0,262.0,68.0,3.0,1,0,0
1991,木夭丑友什69ba41ab,1.235,147.0,428.0,119.0,4.0,1,0,0
2005,木夭丑友什69bb33ba,3.37,7.0,28.0,0.0,3.0,0,0,0
2007,木夭丑友什69bb34aa,3.37,7.0,13.0,0.0,16.0,0,0,0
2010,木夭丑友什69bb34bb,3.095,489.0,1001.0,168.0,24.0,1,1,1
2011,木夭丑友什69bb35aa,1.556,147.0,478.0,126.0,29.0,1,1,1
2014,木夭丑友什69bb35bb,3.232,0.0,0.0,0.0,1.0,1,0,0
2019,木夭丑友什69bb37aa,1.108,41.0,128.0,13.0,41.0,0,1,1
2020,木夭丑友什69bb37ab,1.108,546.0,1191.0,128.0,313.0,0,1,1
2021,木夭丑友什69bb37ba,0.415,429.0,1005.0,114.0,262.0,0,1,1
2022,木夭丑友什69bb37bb,1.332,405.0,840.0,117.0,219.0,0,1,1
2023,木夭丑友什69bb38aa,1.332,433.0,1100.0,178.0,101.0,0,1,1
2024,木夭丑友什69bb38ab,1.332,170.0,346.0,43.0,54.0,0,1,1
2025,木夭丑友什69bb38ba,0.92,839.0,1671.0,180.0,283.0,0,1,1
2026,木夭丑友什69bb38bb,0.293,566.0,1223.0,138.0,272.0,0,1,1
2027,木夭丑友什69bb39aa,0.679,332.0,812.0,131.0,164.0,0,1,1
2028,木夭丑友什69bb39ab,0.51,117.0,283.0,38.0,57.0,0,1,1
2029,木夭丑友什69bb39ba,0.51,257.0,461.0,56.0,121.0,0,1,1
2030,木夭丑友什69bb39bb,0.51,424.0,1154.0,199.0,118.0,0,1,1
2031,木夭丑友什69bb40aa,1.837,128.0,241.0,16.0,30.0,0,0,0
2032,木夭丑友什69bb40ab,1.542,70.0,196.0,25.0,27.0,0,1,1
2048,木夭丑友什70aa33ba,4.239,0.0,0.0,0.0,1.0,1,0,0
2049,木夭丑友什70aa33bb,4.239,0.0,0.0,0.0,3.0,1,0,0
2052,木夭丑友什70aa34ba,3.461,42.0,85.0,10.0,1.0,1,0,0
2053,木夭丑友什70aa34bb,3.465,210.0,541.0,120.0,24.0,1,1,1
2056,木夭丑友什70aa35ba,1.56,0.0,0.0,0.0,2.0,1,0,0
2062,木夭丑友什70aa37aa,0.663,131.0,389.0,68.0,70.0,0,1,1
2063,木夭丑友什70aa37ab,0.637,568.0,1473.0,242.0,253.0,0,1,1
2064,木夭丑友什70aa37ba,0.637,585.0,1402.0,202.0,436.0,0,1,1
2065,木夭丑友什70aa37bb,0.39,528.0,1313.0,187.0,314.0,0,1,1
2066,木夭丑友什70aa38aa,0.39,257.0,654.0,120.0,125.0,0,1,1
2067,木夭丑友什70aa38ab,0.39,45.0,71.0,0.0,15.0,0,1,1
2068,木夭丑友什70aa38ba,0.427,580.0,1303.0,161.0,236.0,0,1,1
2069,木夭丑友什70aa38bb,0.672,388.0,964.0,117.0,154.0,0,1,1
2070,木夭丑友什70aa39aa,0.49,577.0,1454.0,220.0,132.0,0,1,1
2071,木夭丑友什70aa39ab,0.49,423.0,1014.0,165.0,136.0,0,1,1
2072,木夭丑友什70aa39ba,0.49,490.0,1053.0,108.0,172.0,0,1,1
2073,木夭丑友什70aa39bb,0.51,687.0,1555.0,236.0,242.0,0,1,1
2074,木夭丑友什70aa40aa,0.517,283.0,693.0,113.0,102.0,0,1,1
2075,木夭丑友什70aa40ab,1.837,0.0,0.0,0.0,1.0,0,0,0
2089,木夭丑友什70ab33ab,5.322,0.0,0.0,0.0,3.0,1,0,0
2094,木夭丑友什70ab34ba,1.349,232.0,597.0,111.0,6.0,1,0,0
2095,木夭丑友什70ab34bb,3.465,115.0,239.0,25.0,2.0,1,0,0
2099,木夭丑友什70ab35bb,1.28,0.0,0.0,0.0,5.0,1,0,0
2104,木夭丑友什70ab37aa,0.514,145.0,384.0,61.0,92.0,0,1,1
2105,木夭丑友什70ab37ab,0.637,370.0,1042.0,204.0,185.0,0,1,1
2106,木夭丑友什70ab37ba,0.637,477.0,1256.0,215.0,402.0,0,1,1
2107,木夭丑友什70ab37bb,0.345,535.0,1096.0,150.0,381.0,0,1,1
2108,木夭丑友什70ab38aa,0.345,432.0,935.0,116.0,214.0,0,1,1
2110,木夭丑友什70ab38ba,0.427,332.0,936.0,135.0,157.0,0,1,1
2111,木夭丑友什70ab38bb,0.672,477.0,1220.0,176.0,192.0,0,1,1
2112,木夭丑友什70ab39aa,0.49,397.0,1002.0,158.0,169.0,0,1,1
2113,木夭丑友什70ab39ab,0.49,330.0,905.0,144.0,60.0,0,1,1
2114,木夭丑友什70ab39ba,0.49,765.0,1820.0,251.0,164.0,0,1,1
2115,木夭丑友什70ab39bb,0.502,493.0,1005.0,142.0,187.0,0,1,1
2116,木夭丑友什70ab40aa,0.517,184.0,448.0,74.0,67.0,0,1,1
2117,木夭丑友什70ab40ab,0.931,80.0,183.0,15.0,42.0,0,1,1
2135,木夭丑友什70ba34ba,10.051,132.0,179.0,10.0,6.0,0,1,1
2136,木夭丑友什70ba34bb,3.465,0.0,0.0,0.0,1.0,0,1,1
2138,木夭丑友什70ba35ab,1.56,0.0,0.0,0.0,1.0,0,0,0
2140,木夭丑友什70ba35bb,3.016,0.0,0.0,0.0,14.0,1,0,0
2144,木夭丑友什70ba36bb,0.944,0.0,0.0,0.0,10.0,0,1,1
2145,木夭丑友什70ba37aa,0.944,0.0,0.0,0.0,8.0,0,0,0
2147,木夭丑友什70ba37ba,0.637,154.0,327.0,37.0,77.0,0,1,1
2148,木夭丑友什70ba37bb,0.345,614.0,1378.0,284.0,125.0,0,1,1
2149,木夭丑友什70ba38aa,0.345,640.0,1186.0,197.0,190.0,0,1,1
2150,木夭丑友什70ba38ab,0.345,68.0,173.0,28.0,3.0,0,1,1
2151,木夭丑友什70ba38ba,0.831,208.0,521.0,65.0,105.0,0,1,1
2152,木夭丑友什70ba38bb,0.672,34.0,95.0,17.0,18.0,0,0,0
2153,木夭丑友什70ba39aa,0.49,540.0,1315.0,177.0,276.0,0,1,1
2154,木夭丑友什70ba39ab,0.49,308.0,888.0,130.0,124.0,0,1,1
2155,木夭丑友什70ba39ba,0.49,444.0,1140.0,139.0,154.0,0,1,1
2156,木夭丑友什70ba39bb,0.502,499.0,1145.0,186.0,119.0,0,1,1
2157,木夭丑友什70ba40aa,1.106,589.0,1163.0,154.0,136.0,0,1,1
2158,木夭丑友什70ba40ab,1.106,339.0,748.0,85.0,140.0,0,1,1
2159,木夭丑友什70ba40ba,1.282,165.0,422.0,75.0,30.0,0,0,0
2174,木夭丑友什70bb34ba,10.051,0.0,0.0,0.0,1.0,0,0,0
2180,木夭丑友什70bb36aa,2.303,18.0,22.0,0.0,4.0,0,0,0
2184,木夭丑友什70bb37aa,0.944,0.0,0.0,0.0,18.0,0,1,1
2185,木夭丑友什70bb37ab,0.944,0.0,0.0,0.0,9.0,1,0,0
2186,木夭丑友什70bb37ba,0.914,0.0,0.0,0.0,1.0,1,0,0
2187,木夭丑友什70bb37bb,0.345,410.0,931.0,166.0,9.0,0,1,1
2188,木夭丑友什70bb38aa,0.345,260.0,600.0,113.0,8.0,0,1,1
2189,木夭丑友什70bb38ab,0.345,350.0,894.0,175.0,10.0,0,0,0
2190,木夭丑友什70bb38ba,0.358,30.0,112.0,23.0,9.0,0,1,1
2191,木夭丑友什70bb38bb,1.578,111.0,601.0,61.0,15.0,0,1,1
2192,木夭丑友什70bb39aa,0.587,102.0,306.0,55.0,18.0,0,1,1
2193,木夭丑友什70bb39ab,0.502,358.0,1006.0,166.0,167.0,0,1,1
2194,木夭丑友什70bb39ba,0.502,203.0,468.0,54.0,64.0,0,1,1
2195,木夭丑友什70bb39bb,0.502,439.0,1230.0,169.0,81.0,0,1,1
2196,木夭丑友什70bb40aa,1.357,332.0,1027.0,191.0,12.0,0,1,1
2197,木夭丑友什70bb40ab,1.357,486.0,1062.0,157.0,140.0,0,1,1
2198,木夭丑友什70bb40ba,1.357,34.0,57.0,0.0,5.0,0,0,0
2215,木夭丑友什71aa35bb,4.253,8.0,19.0,0.0,9.0,0,0,0
2216,木夭丑友什71aa36aa,4.005,44.0,102.0,23.0,25.0,1,1,1
2219,木夭丑友什71aa36bb,0.944,0.0,0.0,0.0,9.0,0,0,0
2220,木夭丑友什71aa37aa,0.944,6.0,20.0,0.0,20.0,0,0,0
2221,木夭丑友什71aa37ab,0.944,0.0,0.0,0.0,5.0,0,0,0
2223,木夭丑友什71aa37bb,0.994,0.0,25.0,0.0,20.0,0,0,0
2224,木夭丑友什71aa38aa,0.994,0.0,11.0,0.0,3.0,0,0,0
2227,木夭丑友什71aa38bb,1.189,131.0,422.0,97.0,2.0,1,1,1
2228,木夭丑友什71aa39aa,1.621,305.0,1059.0,287.0,16.0,1,0,0
2249,木夭丑友什71ab36aa,4.005,62.0,109.0,13.0,30.0,1,1,1
2252,木夭丑友什71ab36bb,1.93,0.0,0.0,0.0,11.0,0,0,0
2253,木夭丑友什71ab37aa,1.087,0.0,0.0,0.0,26.0,0,0,0
2255,木夭丑友什71ab37ba,0.994,0.0,0.0,0.0,21.0,0,0,0
2256,木夭丑友什71ab37bb,0.994,0.0,0.0,0.0,7.0,0,0,0
2257,木夭丑友什71ab38aa,0.994,0.0,0.0,0.0,8.0,0,0,0
2258,木夭丑友什71ab38ab,0.358,0.0,0.0,0.0,3.0,0,0,0
2269,木夭丑友什71ab41aa,2.241,0.0,0.0,0.0,2.0,0,0,0
2276,木夭丑友什71ba36aa,4.005,12.0,20.0,0.0,14.0,1,0,0
2279,木夭丑友什71ba36bb,1.93,0.0,0.0,0.0,8.0,0,0,0
2280,木夭丑友什71ba37aa,2.254,0.0,0.0,0.0,15.0,0,0,0
2281,木夭丑友什71ba37ab,0.953,234.0,505.0,75.0,60.0,0,1,1
2282,木夭丑友什71ba37ba,0.994,0.0,0.0,0.0,11.0,0,0,0
2283,木夭丑友什71ba37bb,0.994,199.0,615.0,74.0,22.0,0,0,0
2284,木夭丑友什71ba38aa,0.994,364.0,846.0,152.0,24.0,0,0,0
2285,木夭丑友什71ba38ab,1.668,42.0,103.0,8.0,27.0,1,1,1
2286,木夭丑友什71ba38ba,1.387,73.0,147.0,16.0,16.0,0,0,0
2295,木夭丑友什71ba40bb,1.882,0.0,0.0,0.0,1.0,0,0,0
2309,木夭丑友什71bb37ab,1.959,80.0,132.0,11.0,21.0,0,0,0
2310,木夭丑友什71bb37ba,2.05,0.0,0.0,0.0,1.0,0,0,0
2312,木夭丑友什71bb38aa,2.05,82.0,230.0,54.0,4.0,0,1,1
2313,木夭丑友什71bb38ab,1.668,51.0,93.0,14.0,17.0,0,0,0
2314,木夭丑友什71bb38ba,1.434,19.0,50.0,8.0,7.0,0,1,1
2341,木夭丑友什72aa38ba,1.434,0.0,0.0,0.0,2.0,1,0,0
