gid,year,cctv,light,log_pa,ep,fp,yp,log_nb
木夭丑友什68bb41aa,-1.066666667,-0.5,-0.5,-0.791863153,-0.103837472,0.225964912,1.076923077,3.433987204
木夭丑友什69aa29ab,0.466666667,-0.5,-0.5,1.316408234,-0.343115124,-0.341052632,-0.323076923,0
木夭丑友什69aa30bb,2,-0.5,-0.5,1.025324493,-0.343115124,-0.341052632,-0.323076923,0
木夭丑友什69aa31ab,0.066666667,0,0,0.985070247,-0.343115124,-0.341052632,-0.323076923,1.945910149
木夭丑友什69aa31ba,0.066666667,2,2,0.985070247,-0.090293454,-0.140350877,0,3.988984047
木夭丑友什69aa31bb,-0.466666667,-0.5,-0.5,1.214912744,-0.343115124,-0.341052632,-0.323076923,0.693147181
木夭丑友什69aa32aa,-1.533333333,-0.5,-0.5,1.214912744,-0.343115124,-0.261052632,-0.092307692,2.63905733
木夭丑友什69aa32ab,-1.533333333,-0.5,-0.5,1.214912744,-0.284424379,-0.13754386,0.092307692,2.63905733
木夭丑友什69aa33bb,0.4,-0.5,-0.5,1.259596708,-0.343115124,-0.33122807,-0.323076923,1.791759469
木夭丑友什69aa34aa,-0.333333333,-0.5,-0.5,0.998791953,-0.343115124,-0.317192982,-0.323076923,2.564949357
木夭丑友什69aa34ab,0.4,-0.5,-0.5,0.998791953,0.11738149,0.036491228,0.030769231,2.995732274
木夭丑友什69aa34ba,0.4,-0.5,-0.5,0.998791953,-0.270880361,-0.293333333,-0.323076923,0
木夭丑友什69aa34bb,-0.533333333,-0.5,-0.5,0.83681453,0.767494357,0.364912281,0.007692308,1.386294361
木夭丑友什69aa35aa,-0.6,2,2,-1.390302383,0.266365688,0.188070175,0.038461538,3.912023005
木夭丑友什69aa35ab,-0.6,0.5,0.5,-1.390302383,-0.045146727,0.001403509,0.023076923,3.850147602
木夭丑友什69aa35ba,-0.8,0,0,-1.390302383,-0.343115124,-0.341052632,-0.323076923,1.609437912
木夭丑友什69aa36ab,0.266666667,0,0,0.496523839,-0.090293454,-0.214736842,-0.230769231,2.197224577
木夭丑友什69aa36ba,0.4,1,1,0.496523839,2.835214447,2.346666667,2.776923077,4.290459441
木夭丑友什69aa36bb,0.466666667,1,1,0.098939948,0.505643341,0.294736842,0.307692308,4.356708827
木夭丑友什69aa37aa,0.133333333,0,0,-0.07364654,0.659142212,0.641403509,1.069230769,3.044522438
木夭丑友什69aa37ab,-0.8,0,0,0.70111535,-0.225733634,-0.199298246,-0.1,0
木夭丑友什69aa37ba,-0.8,0,0,0.324255053,-0.013544018,0.13754386,0.553846154,2.833213344
木夭丑友什69aa37bb,0.533333333,1,1,0.291175962,-0.343115124,-0.341052632,-0.323076923,2.079441542
木夭丑友什69aa38aa,0.733333333,2,2,0.291175962,0.054176072,-0.021052632,-0.023076923,5.308267697
木夭丑友什69aa38ab,0.6,-0.5,-0.5,0.291175962,3.286681716,2.312982456,2.107692308,3.610917913
木夭丑友什69aa38ba,0.6,0.5,0.5,-0.663588378,0.356659142,0.207719298,0.246153846,1.945910149
木夭丑友什69aa39aa,0.666666667,3,3,-0.157824085,-0.072234763,-0.21754386,-0.253846154,3.526360525
木夭丑友什69aa39ab,0.733333333,2.5,2.5,-0.157824085,-0.212189616,-0.218947368,-0.246153846,5.966146739
木夭丑友什69aa39ba,0.866666667,2,2,-0.532730459,-0.257336343,-0.275087719,-0.323076923,5.986452005
木夭丑友什69aa39bb,0.933333333,-0.5,-0.5,0.826366024,-0.343115124,-0.341052632,-0.323076923,4.060443011
木夭丑友什69aa40ba,-1.2,-0.5,-0.5,0.277631737,-0.343115124,-0.32,-0.323076923,1.609437912
木夭丑友什69aa40bb,-1.133333333,-0.5,-0.5,-0.791863153,0.040632054,0.084210526,0.430769231,3.401197382
木夭丑友什69aa41aa,-1,-0.5,-0.5,-0.791863153,0.325056433,0.409824561,1.007692308,3.610917913
木夭丑友什69aa41ab,-1.066666667,-0.5,-0.5,-0.791863153,0.433408578,0.919298246,2.492307692,2.48490665
木夭丑友什69aa41ba,-1.066666667,-0.5,-0.5,-0.21319322,0.06772009,0.536140351,1.669230769,2.833213344
木夭丑友什69ab31bb,5.4,-0.5,-0.5,1.265820208,-0.343115124,-0.341052632,-0.323076923,0.693147181
木夭丑友什69ab32aa,-0.533333333,-0.5,-0.5,1.265820208,-0.279909707,-0.305964912,-0.323076923,2.48490665
木夭丑友什69ab33bb,-0.266666667,-0.5,-0.5,1.214912744,-0.297968397,-0.311578947,-0.323076923,2.708050201
木夭丑友什69ab34aa,0.2,0,0,1.214912744,0.397291196,0.241403509,0.207692308,2.397895273
木夭丑友什69ab34bb,-1.266666667,-0.5,-0.5,0.994732158,-0.297968397,-0.155789474,0.107692308,2.079441542
木夭丑友什69ab35aa,-0.866666667,0,0,-1.390302383,0.713318284,0.666666667,1.369230769,3.401197382
木夭丑友什69ab35ab,-0.533333333,1,1,0.849295863,-0.343115124,-0.287719298,-0.184615385,1.791759469
木夭丑友什69ab36ba,0.066666667,-0.5,-0.5,0.6590732,0.478555305,0.364912281,0.4,1.791759469
木夭丑友什69ab36bb,0.066666667,0,0,0.768718367,0,-0.02245614,0,3.135494216
木夭丑友什69ab37aa,-0.466666667,-0.5,-0.5,0.580538236,-0.203160271,-0.185263158,-0.084615385,0
木夭丑友什69ab37ab,0.8,0.5,0.5,0.70111535,-0.040632054,-0.101052632,-0.123076923,4.465908119
木夭丑友什69ab37ba,0.8,1.5,1.5,0.324255053,0.735891648,0.310175439,0.107692308,6.08221891
木夭丑友什69ab37bb,0.866666667,1.5,1.5,0.286681572,-0.18510158,-0.255438596,-0.323076923,3.988984047
木夭丑友什69ab38aa,1,2,2,0.286681572,1.656884876,0.517894737,-0.038461538,5.707110265
木夭丑友什69ab38ab,0.733333333,0,0,0.286681572,0.731376975,0.369122807,0.230769231,4.007333185
木夭丑友什69ab38ba,1,-0.5,-0.5,-0.083381609,-0.343115124,-0.341052632,-0.323076923,0.693147181
木夭丑友什69ab38bb,0.533333333,-0.5,-0.5,-0.157824085,0.009029345,-0.067368421,0.023076923,3.218875825
木夭丑友什69ab39aa,0.666666667,0.5,0.5,-0.157824085,0.06772009,-0.040701754,0.030769231,3.555348061
木夭丑友什69ab39ab,0.8,0.5,0.5,-0.157824085,-0.343115124,-0.329824561,-0.323076923,5.480638923
木夭丑友什69ab39ba,0.533333333,1.5,1.5,-1.5945493,2.501128668,1.553684211,1.507692308,5.983936281
木夭丑友什69ab39bb,0.6,1,1,-0.127833372,0.943566591,0.62877193,0.661538462,5.774551546
木夭丑友什69ab40aa,-1.266666667,-0.5,-0.5,0.064850972,-0.343115124,-0.341052632,-0.323076923,0
木夭丑友什69ab40bb,-1.133333333,-0.5,-0.5,-0.791863153,0.013544018,0.023859649,0.369230769,2.48490665
木夭丑友什69ab41aa,-1,-0.5,-0.5,-0.791863153,0.830699774,0.66245614,1.330769231,2.197224577
木夭丑友什69ab41ab,-1,-0.5,-0.5,-0.273121921,0.690744921,1.173333333,2.861538462,2.995732274
木夭丑友什69ab41ba,-1.066666667,-0.5,-0.5,-0.088831214,0.243792325,0.669473684,1.7,2.833213344
木夭丑友什69ba30ab,2.666666667,-0.5,-0.5,1.711452838,-0.343115124,-0.341052632,-0.323076923,0.693147181
木夭丑友什69ba32aa,1.133333333,-0.5,-0.5,1.265820208,-0.343115124,-0.304561404,-0.230769231,0
木夭丑友什69ba33bb,-0.066666667,0,0,1.214912744,-0.25282167,-0.241403509,-0.223076923,2.397895273
木夭丑友什69ba34aa,-0.266666667,0,0,1.214912744,-0.343115124,-0.325614035,-0.323076923,2.397895273
木夭丑友什69ba35aa,-0.866666667,0.5,0.5,-0.382725621,0.948081264,0.837894737,1.046153846,3.465735903
木夭丑友什69ba35ab,-0.666666667,-0.5,-0.5,0.849295863,0.523702032,0.597894737,1.330769231,1.945910149
木夭丑友什69ba35ba,-0.2,-0.5,-0.5,1.149305403,-0.343115124,-0.328421053,-0.323076923,1.791759469
木夭丑友什69ba35bb,-0.266666667,-0.5,-0.5,1.173101141,-0.343115124,-0.341052632,-0.323076923,1.609437912
木夭丑友什69ba36bb,0.4,0,0,0.768718367,-0.306997743,-0.325614035,-0.323076923,1.609437912
木夭丑友什69ba37aa,0.666666667,0,0,-0.077961541,1.589164786,1.500350877,1.507692308,4.736198448
木夭丑友什69ba37ab,0.866666667,2,2,-0.077961541,1.336343115,0.62877193,0.407692308,6.338594078
木夭丑友什69ba37ba,0.866666667,1,1,0.267734435,0.957110609,0.315789474,0.030769231,6.107022888
木夭丑友什69ba37bb,0.8,0.5,0.5,0.286681572,1.101580135,0.487017544,0.092307692,5.918893854
木夭丑友什69ba38aa,0.6,2.5,2.5,0.286681572,3.146726862,1.818947368,1.1,5.837730447
木夭丑友什69ba38ab,0.733333333,1,1,0.286681572,0.997742664,0.366315789,0.330769231,4.795790546
木夭丑友什69ba38ba,0.466666667,0,0,-0.083381609,0.9751693,0.520701754,0.330769231,4.343805422
木夭丑友什69ba38bb,0.133333333,2,2,-1.22758267,2.027088036,1.431578947,1.4,4.691347882
木夭丑友什69ba39aa,-0.533333333,-0.5,-0.5,-1.22758267,2.257336343,2.172631579,3.330769231,3.610917913
木夭丑友什69ba39ab,-0.333333333,1,1,-0.157824085,0.288939052,0.341052632,0.638461538,2.197224577
木夭丑友什69ba39ba,0.266666667,0,0,-0.279713903,-0.198645598,-0.225964912,-0.223076923,1.945910149
木夭丑友什69ba39bb,0.466666667,2,2,-0.0629398,0.686230248,0.475789474,0.123076923,4.430816799
木夭丑友什69ba40aa,0.466666667,0.5,0.5,-0.0629398,0.424379233,0.273684211,0.084615385,4.158883083
木夭丑友什69ba40ab,0.333333333,0,0,0.404798219,0.568848758,0.176842105,-0.107692308,3.295836866
木夭丑友什69ba40ba,-1.133333333,-0.5,-0.5,-0.106472245,-0.343115124,-0.341052632,-0.323076923,0
木夭丑友什69ba41aa,-1,-0.5,-0.5,0.21107097,0.162528217,0.026666667,0.2,1.098612289
木夭丑友什69ba41ab,-1,-0.5,-0.5,0.21107097,0.320541761,0.259649123,0.592307692,1.386294361
木夭丑友什69bb33ba,0.333333333,-0.5,-0.5,1.214912744,-0.311512415,-0.301754386,-0.323076923,1.098612289
木夭丑友什69bb34aa,-0.133333333,-0.5,-0.5,1.214912744,-0.311512415,-0.322807018,-0.323076923,2.772588722
木夭丑友什69bb34bb,-0.533333333,0,0,1.129787906,1.864559819,1.063859649,0.969230769,3.17805383
木夭丑友什69bb35aa,-0.733333333,0,0,0.442118426,0.320541761,0.329824561,0.646153846,3.36729583
木夭丑友什69bb35bb,-0.266666667,-0.5,-0.5,1.173101141,-0.343115124,-0.341052632,-0.323076923,0
木夭丑友什69bb37aa,0.666666667,0,0,0.102556588,-0.158013544,-0.161403509,-0.223076923,3.713572067
木夭丑友什69bb37ab,0.733333333,2.5,2.5,0.102556588,2.121896163,1.330526316,0.661538462,5.746203191
木夭丑友什69bb37ba,0.666666667,1.5,1.5,-0.879476759,1.593679458,1.069473684,0.553846154,5.568344504
木夭丑友什69bb37bb,0.8,2,2,0.286681572,1.485327314,0.837894737,0.576923077,5.38907173
木夭丑友什69bb38aa,0.266666667,1,1,0.286681572,1.611738149,1.202807018,1.046153846,4.615120517
木夭丑友什69bb38ab,0.533333333,2.5,2.5,0.286681572,0.424379233,0.144561404,0.007692308,3.988984047
木夭丑友什69bb38ba,0.466666667,1,1,-0.083381609,3.44469526,2.004210526,1.061538462,5.645446898
木夭丑友什69bb38bb,0.533333333,1.5,1.5,-1.22758267,2.212189616,1.375438596,0.738461538,5.605802066
木夭丑友什69bb39aa,0.4,0.5,0.5,-0.387134151,1.155756208,0.798596491,0.684615385,5.099866428
木夭丑友什69bb39ab,0.4,0.5,0.5,-0.673344553,0.18510158,0.056140351,-0.030769231,4.043051268
木夭丑友什69bb39ba,0.666666667,0.5,0.5,-0.673344553,0.817155756,0.305964912,0.107692308,4.795790546
木夭丑友什69bb39bb,0.466666667,1.5,1.5,-0.673344553,1.571106095,1.278596491,1.207692308,4.770684624
木夭丑友什69bb40aa,0.466666667,-0.5,-0.5,0.608133806,0.23476298,-0.002807018,-0.2,3.401197382
木夭丑友什69bb40ab,0.333333333,0,0,0.433080275,-0.027088036,-0.065964912,-0.130769231,3.295836866
木夭丑友什70aa33ba,-0.4,-0.5,-0.5,1.444327392,-0.343115124,-0.341052632,-0.323076923,0
木夭丑友什70aa33bb,-0.533333333,-0.5,-0.5,1.444327392,-0.343115124,-0.341052632,-0.323076923,1.098612289
木夭丑友什70aa34ba,-0.533333333,-0.5,-0.5,1.241557565,-0.153498871,-0.221754386,-0.246153846,0
木夭丑友什70aa34bb,-0.533333333,0,0,1.242712633,0.60496614,0.418245614,0.6,3.17805383
木夭丑友什70aa35ba,-0.266666667,-0.5,-0.5,0.444685821,-0.343115124,-0.341052632,-0.323076923,0.693147181
木夭丑友什70aa37aa,0.466666667,0.5,0.5,-0.410980289,0.248306998,0.204912281,0.2,4.248495242
木夭丑友什70aa37ab,0.533333333,0.5,0.5,-0.450985623,2.221218962,1.726315789,1.538461538,5.533389489
木夭丑友什70aa37ba,0.733333333,2,2,-0.450985623,2.297968397,1.626666667,1.230769231,6.077642243
木夭丑友什70aa37bb,0.733333333,2.5,2.5,-0.94160854,2.040632054,1.501754386,1.115384615,5.749392986
木夭丑友什70aa38aa,0.6,3.5,3.5,-0.94160854,0.817155756,0.576842105,0.6,4.828313737
木夭丑友什70aa38ab,0.4,1,1,-0.94160854,-0.139954853,-0.241403509,-0.323076923,2.708050201
木夭丑友什70aa38ba,0.6,1.5,1.5,-0.850971266,2.275395034,1.487719298,0.915384615,5.463831805
木夭丑友什70aa38bb,0.666666667,2.5,2.5,-0.397496938,1.408577878,1.011929825,0.576923077,5.036952602
木夭丑友什70aa39aa,0.733333333,0.5,0.5,-0.713349888,2.261851016,1.699649123,1.369230769,4.882801923
木夭丑友什70aa39ab,0.6,1,1,-0.713349888,1.566591422,1.082105263,0.946153846,4.912654886
木夭丑友什70aa39ba,0.533333333,2,2,-0.713349888,1.869074492,1.136842105,0.507692308,5.147494477
木夭丑友什70aa39bb,0.466666667,2,2,-0.673344553,2.758465011,1.841403509,1.492307692,5.488937726
木夭丑友什70aa40aa,0.6,1.5,1.5,-0.659712404,0.934537246,0.631578947,0.546153846,4.624972813
木夭丑友什70aa40ab,0.066666667,-0.5,-0.5,0.608133806,-0.343115124,-0.341052632,-0.323076923,0
木夭丑友什70ab33ab,-1.266666667,-0.5,-0.5,1.671849173,-0.343115124,-0.341052632,-0.323076923,1.098612289
木夭丑友什70ab34ba,-0.533333333,-0.5,-0.5,0.299363577,0.704288939,0.496842105,0.530769231,1.791759469
木夭丑友什70ab34bb,-0.533333333,-0.5,-0.5,1.242712633,0.176072235,-0.005614035,-0.130769231,0.693147181
木夭丑友什70ab35bb,-0.333333333,-0.5,-0.5,0.246860078,-0.343115124,-0.341052632,-0.323076923,1.609437912
木夭丑友什70ab37aa,0.6,0.5,0.5,-0.665532014,0.311512415,0.197894737,0.146153846,4.521788577
木夭丑友什70ab37ab,0.533333333,1,1,-0.450985623,1.32731377,1.121403509,1.246153846,5.220355825
木夭丑友什70ab37ba,0.8,0.5,0.5,-0.450985623,1.810383747,1.421754386,1.330769231,5.996452089
木夭丑友什70ab37bb,0.866666667,2.5,2.5,-1.064210862,2.072234763,1.197192982,0.830769231,5.942799375
木夭丑友什70ab38aa,0.6,2.5,2.5,-1.064210862,1.607223476,0.97122807,0.569230769,5.365976015
木夭丑友什70ab38ba,0.4,4,4,-0.850971266,1.155756208,0.972631579,0.715384615,5.056245805
木夭丑友什70ab38bb,0.6,1,1,-0.397496938,1.810383747,1.37122807,1.030769231,5.257495372
木夭丑友什70ab39aa,0.6,2.5,2.5,-0.713349888,1.449209932,1.065263158,0.892307692,5.129898715
木夭丑友什70ab39ab,0.4,0.5,0.5,-0.713349888,1.146726862,0.929122807,0.784615385,4.094344562
木夭丑友什70ab39ba,0.466666667,2,2,-0.713349888,3.110609481,2.213333333,1.607692308,5.099866428
木夭丑友什70ab39bb,0.466666667,0.5,0.5,-0.689155159,1.88261851,1.069473684,0.769230769,5.231108617
木夭丑友什70ab40aa,0.266666667,0.5,0.5,-0.659712404,0.48758465,0.287719298,0.246153846,4.204692619
木夭丑友什70ab40ab,0.533333333,0.5,0.5,-0.071496002,0.018058691,-0.084210526,-0.207692308,3.737669618
木夭丑友什70ba34ba,0.533333333,0,0,2.307672132,0.25282167,-0.089824561,-0.246153846,1.791759469
木夭丑友什70ba34bb,0.6,0,0,1.242712633,-0.343115124,-0.341052632,-0.323076923,0
木夭丑友什70ba35ab,0.133333333,-0.5,-0.5,0.444685821,-0.343115124,-0.341052632,-0.323076923,0
木夭丑友什70ba35bb,-1.533333333,-0.5,-0.5,1.10393145,-0.343115124,-0.341052632,-0.323076923,2.63905733
木夭丑友什70ba36bb,0.466666667,0.5,0.5,-0.057629113,-0.343115124,-0.341052632,-0.323076923,2.302585093
木夭丑友什70ba37aa,0.333333333,-0.5,-0.5,-0.057629113,-0.343115124,-0.341052632,-0.323076923,2.079441542
木夭丑友什70ba37ba,0.866666667,1,1,-0.450985623,0.35214447,0.117894737,-0.038461538,4.343805422
木夭丑友什70ba37bb,0.733333333,1,1,-1.064210862,2.428893905,1.592982456,1.861538462,4.828313737
木夭丑友什70ba38aa,0.8,1,1,-1.064210862,2.546275395,1.323508772,1.192307692,5.247024072
木夭丑友什70ba38ab,0.466666667,1,1,-1.064210862,-0.036117381,-0.098245614,-0.107692308,1.098612289
木夭丑友什70ba38ba,0.533333333,1,1,-0.185125484,0.595936795,0.390175439,0.176923077,4.65396035
木夭丑友什70ba38bb,0.733333333,-0.5,-0.5,-0.397496938,-0.189616253,-0.207719298,-0.192307692,2.890371758
木夭丑友什70ba39aa,0.466666667,2,2,-0.713349888,2.094808126,1.504561404,1.038461538,5.620400866
木夭丑友什70ba39ab,0.4,3,3,-0.713349888,1.047404063,0.905263158,0.676923077,4.820281566
木夭丑友什70ba39ba,0.466666667,0,0,-0.713349888,1.661399549,1.258947368,0.746153846,5.036952602
木夭丑友什70ba39bb,0.533333333,1,1,-0.689155159,1.909706546,1.265964912,1.107692308,4.779123493
木夭丑友什70ba40aa,0.466666667,1.5,1.5,0.100749903,2.316027088,1.29122807,0.861538462,4.912654886
木夭丑友什70ba40ab,0.6,1,1,0.100749903,1.187358916,0.70877193,0.330769231,4.941642423
木夭丑友什70ba40ba,0.466666667,-0.5,-0.5,0.248421358,0.401805869,0.25122807,0.253846154,3.401197382
木夭丑友什70bb34ba,0.066666667,-0.5,-0.5,2.307672132,-0.343115124,-0.341052632,-0.323076923,0
木夭丑友什70bb36aa,-0.133333333,-0.5,-0.5,0.834212621,-0.261851016,-0.310175439,-0.323076923,1.386294361
木夭丑友什70bb37aa,1.2,0,0,-0.057629113,-0.343115124,-0.341052632,-0.323076923,2.890371758
木夭丑友什70bb37ab,-0.4,-0.5,-0.5,-0.057629113,-0.343115124,-0.341052632,-0.323076923,2.197224577
木夭丑友什70bb37ba,-0.666666667,-0.5,-0.5,-0.089924708,-0.343115124,-0.341052632,-0.323076923,0
木夭丑友什70bb37bb,-0.133333333,0,0,-1.064210862,1.507900677,0.965614035,0.953846154,2.197224577
木夭丑友什70bb38aa,0.266666667,0,0,-1.064210862,0.830699774,0.501052632,0.546153846,2.079441542
木夭丑友什70bb38ab,0.4,-0.5,-0.5,-1.064210862,1.237020316,0.913684211,1.023076923,2.302585093
木夭丑友什70bb38ba,0.133333333,0,0,-1.027222293,-0.207674944,-0.183859649,-0.146153846,2.197224577
木夭丑友什70bb38bb,0.133333333,0.5,0.5,0.456158222,0.158013544,0.50245614,0.146153846,2.708050201
木夭丑友什70bb39aa,0.4,0.5,0.5,-0.532730459,0.11738149,0.088421053,0.1,2.890371758
木夭丑友什70bb39ab,0.533333333,2,2,-0.689155159,1.273137698,1.070877193,0.953846154,5.117993812
木夭丑友什70bb39ba,0.4,0,0,-0.689155159,0.573363431,0.315789474,0.092307692,4.158883083
木夭丑友什70bb39bb,0.533333333,0.5,0.5,-0.689155159,1.638826185,1.385263158,0.976923077,4.394449155
木夭丑友什70bb40aa,0.8,0.5,0.5,0.305276381,1.155756208,1.100350877,1.146153846,2.48490665
木夭丑友什70bb40ab,0.4,0,0,0.305276381,1.851015801,1.149473684,0.884615385,4.941642423
木夭丑友什70bb40ba,0.333333333,-0.5,-0.5,0.305276381,-0.189616253,-0.261052632,-0.323076923,1.609437912
木夭丑友什71aa35bb,-0.066666667,-0.5,-0.5,1.447624616,-0.306997743,-0.314385965,-0.323076923,2.197224577
木夭丑友什71aa36aa,-0.2,0,0,1.387543581,-0.144469526,-0.197894737,-0.146153846,3.218875825
木夭丑友什71aa36bb,0,-0.5,-0.5,-0.057629113,-0.343115124,-0.341052632,-0.323076923,2.197224577
木夭丑友什71aa37aa,-0.133333333,-0.5,-0.5,-0.057629113,-0.316027088,-0.312982456,-0.323076923,2.995732274
木夭丑友什71aa37ab,0.666666667,-0.5,-0.5,-0.057629113,-0.343115124,-0.341052632,-0.323076923,1.609437912
木夭丑友什71aa37bb,-0.133333333,-0.5,-0.5,-0.006018072,-0.343115124,-0.305964912,-0.323076923,2.995732274
木夭丑友什71aa38aa,0.733333333,-0.5,-0.5,-0.006018072,-0.343115124,-0.325614035,-0.323076923,1.098612289
木夭丑友什71aa38bb,-0.4,0,0,0.173112618,0.248306998,0.25122807,0.423076923,0.693147181
木夭丑友什71aa39aa,-0.4,-0.5,-0.5,0.483043243,1.033860045,1.145263158,1.884615385,2.772588722
木夭丑友什71ab36aa,-0.666666667,0,0,1.387543581,-0.063205418,-0.188070175,-0.223076923,3.401197382
木夭丑友什71ab36bb,0.2,-0.5,-0.5,0.657520003,-0.343115124,-0.341052632,-0.323076923,2.397895273
木夭丑友什71ab37aa,1.333333333,-0.5,-0.5,0.083421608,-0.343115124,-0.341052632,-0.323076923,3.258096538
木夭丑友什71ab37ba,0.466666667,-0.5,-0.5,-0.006018072,-0.343115124,-0.341052632,-0.323076923,3.044522438
木夭丑友什71ab37bb,0.266666667,-0.5,-0.5,-0.006018072,-0.343115124,-0.341052632,-0.323076923,1.945910149
木夭丑友什71ab38aa,0.133333333,-0.5,-0.5,-0.006018072,-0.343115124,-0.341052632,-0.323076923,2.079441542
木夭丑友什71ab38ab,0.866666667,-0.5,-0.5,-1.027222293,-0.343115124,-0.341052632,-0.323076923,1.098612289
木夭丑友什71ab41aa,0.2,-0.5,-0.5,0.806922195,-0.343115124,-0.341052632,-0.323076923,0.693147181
木夭丑友什71ba36aa,-0.266666667,-0.5,-0.5,1.387543581,-0.288939052,-0.312982456,-0.323076923,2.63905733
木夭丑友什71ba36bb,0,-0.5,-0.5,0.657520003,-0.343115124,-0.341052632,-0.323076923,2.079441542
木夭丑友什71ba37aa,1.066666667,-0.5,-0.5,0.812706416,-0.343115124,-0.341052632,-0.323076923,2.708050201
木夭丑友什71ba37ab,0,1.5,1.5,-0.048140375,0.713318284,0.367719298,0.253846154,4.094344562
木夭丑友什71ba37ba,0.466666667,-0.5,-0.5,-0.006018072,-0.343115124,-0.341052632,-0.323076923,2.397895273
木夭丑友什71ba37bb,0.733333333,-0.5,-0.5,-0.006018072,0.55530474,0.522105263,0.246153846,3.091042453
木夭丑友什71ba38aa,0.266666667,-0.5,-0.5,-0.006018072,1.300225734,0.846315789,0.846153846,3.17805383
木夭丑友什71ba38ab,-0.2,0.5,0.5,0.511625304,-0.153498871,-0.196491228,-0.261538462,3.295836866
木夭丑友什71ba38ba,-0.066666667,-0.5,-0.5,0.327143141,-0.013544018,-0.134736842,-0.2,2.772588722
木夭丑友什71ba40bb,2.2,-0.5,-0.5,0.632335041,-0.343115124,-0.341052632,-0.323076923,0
木夭丑友什71bb37ab,0.066666667,-0.5,-0.5,0.672434139,0.018058691,-0.155789474,-0.238461538,3.044522438
木夭丑友什71bb37ba,-0.133333333,-0.5,-0.5,0.717839793,-0.343115124,-0.341052632,-0.323076923,0
木夭丑友什71bb38aa,-0.133333333,0.5,0.5,0.717839793,0.027088036,-0.018245614,0.092307692,1.386294361
木夭丑友什71bb38ab,0,-0.5,-0.5,0.511625304,-0.112866817,-0.210526316,-0.215384615,2.833213344
木夭丑友什71bb38ba,-0.133333333,1.5,1.5,0.360467742,-0.257336343,-0.270877193,-0.261538462,1.945910149
木夭丑友什72aa38ba,-0.533333333,-0.5,-0.5,0.360467742,-0.343115124,-0.341052632,-0.323076923,0.693147181