year,cctv,light,pa,ep,fp,yp,nb,label,gid
0,0,0,4.390601566,-0.316027088,-0.33122807,-0.323076923,-0.487804878,0,木夭丑友什58ab30ba
0,0,0,4.135977337,-0.343115124,-0.341052632,-0.323076923,-0.487804878,0,木夭丑友什58bb30ab
0,0,0,4.135977337,-0.343115124,-0.341052632,-0.323076923,-0.487804878,0,木夭丑友什59aa30aa
0,0,0,4.135977337,-0.343115124,-0.341052632,-0.323076923,-0.455284553,0,木夭丑友什59aa30ab
0,1,1,3.550741543,-0.343115124,-0.341052632,-0.323076923,-0.455284553,0,木夭丑友什59ab30aa
0,0,0,3.550741543,-0.343115124,-0.341052632,-0.323076923,-0.487804878,0,木夭丑友什59ab30ab
1,0,0,3.183469422,-0.343115124,-0.341052632,-0.323076923,-0.097560976,0,木夭丑友什59ba30aa
1,0,0,2.209631728,-0.180586907,-0.303157895,-0.323076923,-0.292682927,0,木夭丑友什59ba30bb
0,0,0,1.814364273,-0.343115124,-0.332631579,-0.323076923,-0.390243902,0,木夭丑友什59ba31ab
1,0,0,3.318113648,-0.343115124,-0.341052632,-0.323076923,-0.422764228,0,木夭丑友什59bb29bb
0,0,0,2.307615397,-0.30248307,-0.315789474,-0.276923077,-0.195121951,0,木夭丑友什59bb30ba
1,0,0,1.733711048,-0.311512415,-0.33122807,-0.323076923,-0.422764228,0,木夭丑友什59bb30bb
1,0,0,1.593067822,-0.343115124,-0.329824561,-0.323076923,-0.097560976,0,木夭丑友什59bb31aa
0,0,0,1.64305949,-0.343115124,-0.329824561,-0.323076923,-0.097560976,0,木夭丑友什59bb31ab
0,0,0,1.64305949,-0.343115124,-0.341052632,-0.323076923,-0.422764228,0,木夭丑友什59bb31ba
0,0,0,0.936510582,-0.343115124,-0.341052632,-0.323076923,-0.422764228,0,木夭丑友什59bb32bb
0,0,0,3.640726546,-0.343115124,-0.341052632,-0.323076923,-0.422764228,0,木夭丑友什60aa29ba
1,0,0,3.183469422,-0.306997743,-0.33122807,-0.323076923,0.260162602,0,木夭丑友什60aa29bb
1,0,0,3.183469422,-0.343115124,-0.341052632,-0.323076923,-0.292682927,0,木夭丑友什60aa30aa
0,0,0,2.307615397,-0.343115124,-0.341052632,-0.323076923,-0.487804878,0,木夭丑友什60aa30ab
0,0,0,1.429761706,-0.343115124,-0.341052632,-0.323076923,-0.520325203,0,木夭丑友什60aa31bb
1,0,0,0.811864689,-0.343115124,-0.341052632,-0.323076923,-0.520325203,0,木夭丑友什60aa32ba
0,1,1,0.936510582,-0.343115124,-0.341052632,-0.323076923,-0.520325203,0,木夭丑友什60aa32bb
1,0,0,2.671554741,-0.311512415,-0.322807018,-0.323076923,-0.195121951,0,木夭丑友什60ab29ba
1,0,0,2.926845526,-0.343115124,-0.341052632,-0.323076923,-0.422764228,0,木夭丑友什60ab29bb
0,0,0,0.881186469,-0.343115124,-0.341052632,-0.323076923,-0.097560976,0,木夭丑友什60ab32bb
0,0,0,2.671554741,-0.343115124,-0.341052632,-0.323076923,-0.520325203,0,木夭丑友什60ba29ab
1,0,0,2.666888852,-0.248306998,-0.263859649,-0.323076923,-0.097560976,0,木夭丑友什60ba32ba
0,0,0,0.387268789,-0.343115124,-0.328421053,-0.323076923,-0.455284553,0,木夭丑友什60ba32bb
0,1,1,2.474254291,-0.343115124,-0.341052632,-0.323076923,-0.422764228,0,木夭丑友什60bb29aa
1,1,1,2.126312281,-0.221218962,-0.248421053,-0.253846154,0.097560976,0,木夭丑友什60bb29ab
1,0,0,2.666888852,-0.343115124,-0.341052632,-0.323076923,-0.455284553,0,木夭丑友什60bb32ab
1,0,0,2.666888852,0.076749436,0.014035088,0.069230769,1.203252033,0,木夭丑友什60bb32ba
1,0,0,5.487085486,-0.288939052,-0.18245614,-0.061538462,-0.032520325,0,木夭丑友什60bb32bb
0,0,0,2.474254291,-0.343115124,-0.341052632,-0.323076923,-0.455284553,0,木夭丑友什61aa29aa
1,0,0,2.126312281,-0.343115124,-0.311578947,-0.246153846,-0.325203252,0,木夭丑友什61aa29ab
0,0,0,1.837693718,-0.343115124,-0.341052632,-0.323076923,-0.455284553,0,木夭丑友什61aa30bb
0,0,0,-0.038660223,-0.343115124,-0.341052632,-0.323076923,-0.487804878,0,木夭丑友什61aa32ab
1,1,1,-0.038660223,-0.0496614,-0.028070175,-0.015384615,0.780487805,0,木夭丑友什61aa32ba
1,0,0,-0.038660223,-0.216704289,-0.188070175,-0.146153846,0.162601626,0,木夭丑友什61aa32bb
1,1,1,-0.038660223,-0.180586907,0.067368421,0.338461538,-0.520325203,0,木夭丑友什61ab32ab
1,1,1,-0.038660223,-0.279909707,-0.247017544,-0.207692308,0.845528455,0,木夭丑友什61ab32ba
1,1,1,-0.038660223,-0.139954853,-0.105263158,0.023076923,-0.260162602,0,木夭丑友什61ab32bb
0,0,0,1.739710048,-0.343115124,-0.341052632,-0.323076923,-0.455284553,0,木夭丑友什61ba29aa
1,1,1,-0.038660223,-0.30248307,-0.220350877,-0.123076923,0.585365854,0,木夭丑友什61ba32ab
1,1,1,0.208631895,-0.216704289,-0.179649123,-0.038461538,1.170731707,0,木夭丑友什61ba32ba
1,1,1,0.208631895,-0.230248307,-0.186666667,-0.1,-0.390243902,0,木夭丑友什61ba32bb
0,0,0,2.518913514,-0.297968397,-0.317192982,-0.323076923,-0.227642276,0,木夭丑友什61ba36ab
1,0,0,-0.112647892,-0.248306998,-0.230175439,-0.215384615,-0.520325203,0,木夭丑友什61bb31bb
1,1,1,4.059323446,-0.207674944,-0.070175439,0.330769231,0.357723577,0,木夭丑友什61bb32ab
1,1,1,0.208631895,-0.022573363,0.092631579,0.492307692,1.463414634,2,木夭丑友什61bb32ba
1,0,0,0.208631895,-0.176072235,-0.202105263,-0.123076923,-0.390243902,0,木夭丑友什61bb32bb
1,0,0,1.917680387,-0.121896163,-0.234385965,-0.323076923,0.455284553,0,木夭丑友什61bb36ab
1,0,0,1.917680387,-0.221218962,-0.252631579,-0.323076923,0.487804878,0,木夭丑友什61bb36ba
1,1,1,-0.112647892,-0.176072235,-0.200701754,-0.192307692,-0.487804878,0,木夭丑友什62aa31ba
1,0,0,-0.112647892,1.205417607,1.037192982,1.407692308,-0.097560976,2,木夭丑友什62aa31bb
1,1,1,-0.349941676,0.681715576,0.919298246,1.807692308,-0.292682927,2,木夭丑友什62aa32aa
1,1,1,-0.691884686,0.501128668,0.696140351,1.1,0.097560976,2,木夭丑友什62aa32ab
1,1,1,0.208631895,0.18510158,0.398596491,0.976923077,-0.06504065,2,木夭丑友什62aa32ba
1,1,1,11.07348775,-0.004514673,0.38877193,1.107692308,0.06504065,4,木夭丑友什62aa32bb
0,0,0,1.079153474,-0.343115124,-0.341052632,-0.323076923,-0.487804878,0,木夭丑友什62aa33bb
1,0,0,2.542909515,-0.343115124,-0.341052632,-0.323076923,-0.195121951,0,木夭丑友什62aa34ab
1,1,1,1.917680387,-0.279909707,-0.291929825,-0.323076923,0,0,木夭丑友什62aa36ab
1,1,1,1.917680387,-0.243792325,-0.280701754,-0.323076923,0.195121951,0,木夭丑友什62aa36ba
1,1,1,1.713047825,-0.316027088,-0.324210526,-0.323076923,0.195121951,0,木夭丑友什62aa36bb
1,0,0,1.789701716,-0.266365688,-0.296140351,-0.269230769,-0.162601626,0,木夭丑友什62aa37aa
0,0,0,2.042992835,-0.316027088,-0.33122807,-0.323076923,-0.487804878,0,木夭丑友什62ab28ab
1,0,0,1.012497917,-0.343115124,-0.327017544,-0.323076923,-0.292682927,0,木夭丑友什62ab30ab
1,0,0,0.994500917,-0.311512415,-0.324210526,-0.323076923,-0.260162602,0,木夭丑友什62ab30ba
1,0,0,-0.112647892,0.081264108,-0.019649123,0.038461538,-0.032520325,0,木夭丑友什62ab31ba
1,1,1,-0.44725879,0.130925508,0.015438596,0.169230769,-0.455284553,0,木夭丑友什62ab31bb
1,1,1,-0.44725879,0.207674944,0.401403509,0.846153846,-0.325203252,2,木夭丑友什62ab32aa
1,1,1,-0.44725879,0.374717833,0.593684211,1.292307692,0.227642276,2,木夭丑友什62ab32ab
1,1,1,-0.691884686,0.306997743,0.610526316,1.246153846,0.390243902,2,木夭丑友什62ab32ba
1,1,1,11.07348775,0.018058691,0.175438596,0.292307692,-0.260162602,4,木夭丑友什62ab32bb
1,0,0,1.079153474,-0.343115124,-0.341052632,-0.323076923,-0.520325203,0,木夭丑友什62ab33bb
0,0,0,2.437593734,-0.343115124,-0.341052632,-0.323076923,-0.227642276,0,木夭丑友什62ab34ab
1,0,0,2.212964506,-0.343115124,-0.341052632,-0.323076923,-0.097560976,0,木夭丑友什62ab35ba
0,0,0,2.212964506,-0.343115124,-0.341052632,-0.323076923,-0.520325203,0,木夭丑友什62ab35bb
1,0,0,3.408765206,-0.343115124,-0.341052632,-0.323076923,-0.455284553,0,木夭丑友什62ab36ab
0,0,0,1.713047825,-0.343115124,-0.341052632,-0.323076923,-0.357723577,0,木夭丑友什62ab36bb
0,0,0,1.789701716,-0.257336343,-0.29754386,-0.323076923,0.032520325,0,木夭丑友什62ab37aa
0,0,0,2.590901516,-0.343115124,-0.341052632,-0.323076923,-0.422764228,0,木夭丑友什62ba28ab
1,0,0,0.923846026,-0.343115124,-0.341052632,-0.323076923,-0.520325203,0,木夭丑友什62ba30ab
1,0,0,0.994500917,-0.279909707,-0.317192982,-0.323076923,-0.195121951,0,木夭丑友什62ba30ba
1,0,0,0.994500917,-0.343115124,-0.325614035,-0.323076923,-0.162601626,0,木夭丑友什62ba30bb
1,0,0,0.994500917,-0.297968397,-0.32,-0.323076923,-0.260162602,0,木夭丑友什62ba31aa
1,1,1,-0.44725879,-0.198645598,-0.05754386,0.361538462,0.130081301,0,木夭丑友什62ba32ab
1,1,1,-0.691884686,0.022573363,0.028070175,0.053846154,1.886178862,2,木夭丑友什62ba32ba
1,1,1,11.07348775,0.112866817,0.065964912,0.053846154,1.528455285,4,木夭丑友什62ba32bb
1,1,1,11.07348775,-0.225733634,-0.255438596,-0.230769231,-0.390243902,4,木夭丑友什62ba33aa
1,0,0,2.437593734,-0.343115124,-0.341052632,-0.323076923,-0.487804878,0,木夭丑友什62ba34ba
1,0,0,2.212964506,-0.279909707,-0.286315789,-0.323076923,0,0,木夭丑友什62ba35ab
0,1,1,2.212964506,-0.270880361,-0.311578947,-0.323076923,0.097560976,0,木夭丑友什62ba35ba
1,0,0,2.212964506,-0.343115124,-0.341052632,-0.323076923,-0.455284553,0,木夭丑友什62ba35bb
0,0,0,0.879186802,-0.306997743,-0.321403509,-0.323076923,-0.162601626,0,木夭丑友什62bb28aa
0,0,0,0.82386269,-0.343115124,-0.341052632,-0.323076923,-0.455284553,0,木夭丑友什62bb28ab
1,1,1,1.139143476,-0.343115124,-0.33122807,-0.323076923,-0.292682927,0,木夭丑友什62bb28bb
1,0,0,1.139143476,-0.306997743,-0.324210526,-0.323076923,-0.390243902,0,木夭丑友什62bb29aa
1,0,0,1.303116147,-0.343115124,-0.33122807,-0.323076923,-0.455284553,0,木夭丑友什62bb31ba
1,1,1,-0.254624229,-0.343115124,-0.341052632,-0.323076923,-0.422764228,0,木夭丑友什62bb32aa
1,1,1,-0.254624229,-0.189616253,-0.056140351,0.061538462,1.918699187,2,木夭丑友什62bb32ab
1,1,1,-0.845859023,-0.162528217,-0.095438596,-0.007692308,1.788617886,2,木夭丑友什62bb32ba
1,1,1,-0.688551908,-0.270880361,-0.258245614,-0.261538462,0.552845528,0,木夭丑友什62bb32bb
1,0,0,2.557573738,-0.306997743,-0.314385965,-0.323076923,0.032520325,0,木夭丑友什62bb33aa
1,0,0,1.677053824,-0.343115124,-0.341052632,-0.323076923,-0.390243902,0,木夭丑友什62bb34aa
1,0,0,1.677053824,-0.343115124,-0.341052632,-0.323076923,-0.487804878,0,木夭丑友什62bb34ab
1,1,1,2.212964506,-0.306997743,-0.311578947,-0.323076923,-0.162601626,0,木夭丑友什62bb35ab
1,0,0,2.212964506,-0.343115124,-0.332631579,-0.323076923,-0.357723577,0,木夭丑友什62bb35ba
0,0,0,1.167805366,-0.343115124,-0.341052632,-0.323076923,-0.520325203,0,木夭丑友什62bb36bb
0,0,0,0.879186802,-0.343115124,-0.341052632,-0.323076923,-0.520325203,0,木夭丑友什63aa28aa
1,0,0,0.82386269,-0.343115124,-0.332631579,-0.323076923,-0.487804878,0,木夭丑友什63aa28ab
0,0,0,1.013164473,-0.343115124,-0.329824561,-0.323076923,-0.520325203,0,木夭丑友什63aa28ba
0,0,0,1.013164473,-0.343115124,-0.341052632,-0.323076923,-0.520325203,0,木夭丑友什63aa28bb
1,1,1,-0.254624229,-0.306997743,-0.294736842,-0.323076923,0.06504065,0,木夭丑友什63aa32aa
1,1,1,-0.254624229,-0.099322799,-0.033684211,0.246153846,1.853658537,2,木夭丑友什63aa32ab
1,1,1,-0.723879353,-0.239277652,-0.199298246,-0.176923077,1.593495935,2,木夭丑友什63aa32ba
1,0,0,-0.688551908,-0.284424379,-0.283508772,-0.223076923,0.390243902,0,木夭丑友什63aa32bb
0,1,1,1.677053824,-0.343115124,-0.341052632,-0.323076923,0.552845528,0,木夭丑友什63aa34aa
1,0,0,0.107315447,-0.203160271,-0.254035088,-0.253846154,0.390243902,0,木夭丑友什63aa37ab
0,0,0,0.82386269,-0.343115124,-0.33122807,-0.323076923,-0.357723577,0,木夭丑友什63ab28ab
1,0,0,1.303116147,-0.343115124,-0.328421053,-0.323076923,-0.097560976,0,木夭丑友什63ab31ba
1,0,0,-0.254624229,-0.18510158,-0.234385965,-0.169230769,-0.130081301,0,木夭丑友什63ab31bb
1,1,1,-0.254624229,0.347629797,1.009122807,2.153846154,-0.06504065,2,木夭丑友什63ab32aa
1,1,1,-0.254624229,0.148984199,0.383157895,0.646153846,0.487804878,2,木夭丑友什63ab32ab
1,1,1,-0.723879353,0.112866817,0.22877193,0.353846154,0.325203252,2,木夭丑友什63ab32ba
1,0,0,1.239793368,-0.343115124,-0.341052632,-0.323076923,-0.097560976,0,木夭丑友什63ab34ab
0,0,0,1.239793368,-0.343115124,-0.341052632,-0.323076923,0.682926829,0,木夭丑友什63ab34ba
0,1,1,1.694384269,-0.343115124,-0.341052632,-0.323076923,-0.455284553,0,木夭丑友什63ab34bb
0,1,1,0.107315447,-0.293453725,-0.294736842,-0.323076923,-0.097560976,0,木夭丑友什63ab37ab
1,0,0,2.162972838,-0.343115124,-0.341052632,-0.323076923,-0.292682927,0,木夭丑友什63ba29ba
1,0,0,0.399266789,-0.297968397,-0.314385965,-0.276923077,-0.130081301,0,木夭丑友什63ba31ba
1,1,1,0.974504249,-0.343115124,-0.341052632,-0.323076923,-0.455284553,0,木夭丑友什63ba31bb
1,0,0,0.017997,0.812641084,1.557894737,3.230769231,0.130081301,2,木夭丑友什63ba32aa
1,1,1,-0.15064156,-0.343115124,-0.293333333,-0.323076923,0.74796748,0,木夭丑友什63ba32ab
1,1,1,-0.15064156,-0.194130926,-0.17122807,-0.176923077,0.487804878,0,木夭丑友什63ba32ba
1,0,0,0.629895017,-0.248306998,-0.259649123,-0.238461538,-0.455284553,0,木夭丑友什63ba33bb
1,0,0,1.239793368,-0.343115124,-0.341052632,-0.323076923,-0.032520325,0,木夭丑友什63ba34ab
0,0,0,1.239793368,-0.343115124,-0.341052632,-0.323076923,-0.325203252,0,木夭丑友什63ba34ba
0,0,0,0.107315447,-0.343115124,-0.332631579,-0.323076923,-0.292682927,0,木夭丑友什63ba37aa
0,0,0,0.107315447,-0.343115124,-0.341052632,-0.323076923,-0.487804878,0,木夭丑友什63ba37ab
0,0,0,0.838526912,-0.343115124,-0.341052632,-0.323076923,-0.520325203,0,木夭丑友什63bb27bb
1,0,0,1.291118147,-0.343115124,-0.341052632,-0.323076923,-0.292682927,0,木夭丑友什63bb29ab
1,0,0,1.804365939,-0.343115124,-0.341052632,-0.323076923,-0.292682927,0,木夭丑友什63bb29ba
0,1,1,1.638393601,-0.036117381,-0.190877193,-0.246153846,-0.130081301,0,木夭丑友什63bb30aa
0,0,0,1.638393601,-0.176072235,-0.258245614,-0.323076923,-0.162601626,0,木夭丑友什63bb30ab
1,0,0,0.399266789,-0.311512415,-0.325614035,-0.323076923,-0.195121951,0,木夭丑友什63bb31ba
1,1,1,-0.325945676,0.523702032,1.052631579,2.876923077,0.195121951,2,木夭丑友什63bb32aa
1,1,1,-0.15064156,-0.343115124,-0.341052632,-0.323076923,1.983739837,0,木夭丑友什63bb32ab
1,0,0,0.485252458,-0.343115124,-0.341052632,-0.323076923,-0.487804878,0,木夭丑友什63bb33aa
1,1,1,0.485252458,0.23476298,0.06877193,0.238461538,0.455284553,0,木夭丑友什63bb33ab
1,1,1,0.485252458,0.176072235,-0.007017544,0.138461538,0.06504065,0,木夭丑友什63bb33ba
1,1,1,1.478420263,-0.085778781,-0.082807018,0.030769231,0.520325203,0,木夭丑友什63bb33bb
1,0,0,1.239793368,-0.297968397,-0.321403509,-0.323076923,-0.195121951,0,木夭丑友什63bb34ba
0,0,0,-0.073987669,-0.343115124,-0.341052632,-0.323076923,-0.520325203,0,木夭丑友什63bb36ba
1,0,0,0.550574904,-0.275395034,-0.324210526,-0.323076923,-0.520325203,0,木夭丑友什64aa28bb
1,0,0,1.291118147,-0.343115124,-0.324210526,-0.323076923,0.06504065,0,木夭丑友什64aa29ab
1,0,0,1.804365939,-0.343115124,-0.33122807,-0.323076923,-0.195121951,0,木夭丑友什64aa29ba
0,1,1,1.638393601,-0.239277652,-0.247017544,-0.261538462,-0.130081301,0,木夭丑友什64aa30aa
0,0,0,1.638393601,-0.266365688,-0.293333333,-0.323076923,-0.292682927,0,木夭丑友什64aa30ab
1,0,0,1.139143476,-0.343115124,-0.341052632,-0.323076923,-0.422764228,0,木夭丑友什64aa31ab
1,0,0,0.932511248,-0.343115124,-0.341052632,-0.323076923,-0.325203252,0,木夭丑友什64aa31ba
1,1,1,0.395934011,-0.121896163,0.522105263,2.384615385,-0.390243902,2,木夭丑友什64aa32aa
1,1,1,0.495250792,0.25282167,0.846315789,2.369230769,0.585365854,2,木夭丑友什64aa32ab
1,0,0,0.857190468,-0.198645598,-0.192280702,-0.069230769,-0.390243902,0,木夭丑友什64aa32bb
1,0,0,0.485252458,0.18510158,0.179649123,0.476923077,-0.390243902,0,木夭丑友什64aa33aa
1,1,1,0.485252458,0.501128668,0.630175439,1.615384615,0.357723577,2,木夭丑友什64aa33ab
1,1,1,3.446758874,-0.094808126,-0.044912281,0.092307692,0.74796748,0,木夭丑友什64aa33ba
1,1,1,3.446758874,-0.261851016,-0.168421053,-0.069230769,1.203252033,0,木夭丑友什64aa33bb
0,0,0,1.478420263,-0.343115124,-0.341052632,-0.323076923,-0.422764228,0,木夭丑友什64aa34ab
0,0,0,-0.691884686,-0.343115124,-0.341052632,-0.323076923,-0.487804878,0,木夭丑友什64aa36ab
1,0,0,-0.691884686,-0.036117381,0.211929825,0.553846154,0.780487805,2,木夭丑友什64aa36ba
1,0,0,-0.073321113,0.30248307,0.760701754,2.546153846,0.487804878,2,木夭丑友什64aa36bb
1,1,1,0.17463756,-0.279909707,-0.322807018,-0.323076923,-0.195121951,0,木夭丑友什64aa37ba
0,0,0,1.353774371,-0.343115124,-0.341052632,-0.323076923,-0.520325203,0,木夭丑友什64aa38bb
1,0,0,0.159973338,-0.221218962,-0.280701754,-0.323076923,-0.260162602,0,木夭丑友什64ab27ab
1,1,1,1.164472588,-0.275395034,-0.287719298,-0.276923077,-0.325203252,0,木夭丑友什64ab27ba
1,0,0,0.163972671,-0.343115124,-0.341052632,-0.323076923,-0.487804878,0,木夭丑友什64ab28ba
1,1,1,0.503916014,0.532731377,0.035087719,-0.115384615,-0.195121951,0,木夭丑友什64ab28bb
1,0,0,0.503916014,-0.108352144,-0.272280702,-0.323076923,-0.487804878,0,木夭丑友什64ab29aa
0,1,1,0.825862356,0.013544018,-0.150175439,-0.184615385,0.81300813,0,木夭丑友什64ab29ab
1,0,0,0.988501916,-0.121896163,-0.268070175,-0.261538462,-0.292682927,0,木夭丑友什64ab29ba
1,0,0,0.988501916,-0.343115124,-0.341052632,-0.323076923,-0.455284553,0,木夭丑友什64ab29bb
1,1,1,0.988501916,-0.054176072,-0.124912281,-0.130769231,0.292682927,0,木夭丑友什64ab30aa
0,0,0,1.638393601,0,-0.204912281,-0.215384615,-0.097560976,0,木夭丑友什64ab30ab
0,0,0,1.139143476,-0.343115124,-0.33122807,-0.323076923,-0.455284553,0,木夭丑友什64ab31ab
1,0,0,0.932511248,-0.343115124,-0.341052632,-0.323076923,-0.520325203,0,木夭丑友什64ab31ba
1,1,1,0.833194468,-0.343115124,-0.322807018,-0.323076923,-0.325203252,0,木夭丑友什64ab31bb
1,1,1,0.395934011,-0.257336343,-0.030877193,0.607692308,0.617886179,0,木夭丑友什64ab32aa
1,1,1,17.11981336,0.063205418,0.501052632,1.561538462,0.422764228,4,木夭丑友什64ab32ab
1,1,1,17.11981336,0.099322799,0.343859649,1.130769231,0.943089431,4,木夭丑友什64ab32ba
1,1,1,17.11981336,-0.027088036,0.071578947,0.615384615,0.650406504,4,木夭丑友什64ab32bb
1,1,1,19.91134811,-0.266365688,-0.188070175,-0.007692308,1.170731707,4,木夭丑友什64ab33aa
1,1,1,10.22296284,-0.198645598,-0.042105263,0.323076923,2.276422764,4,木夭丑友什64ab33ab
1,1,1,3.446758874,-0.257336343,-0.124912281,0.061538462,2.113821138,0,木夭丑友什64ab33ba
1,0,0,3.446758874,-0.343115124,-0.312982456,-0.261538462,-0.195121951,0,木夭丑友什64ab33bb
1,0,0,0.443926012,-0.343115124,-0.341052632,-0.323076923,0.325203252,0,木夭丑友什64ab34ab
0,1,1,0.684552575,-0.162528217,-0.252631579,-0.323076923,0.87804878,0,木夭丑友什64ab34ba
1,0,0,0.561906349,-0.189616253,-0.103859649,-0.184615385,0.780487805,0,木夭丑友什64ab34bb
0,0,0,0.26662223,-0.316027088,-0.341052632,-0.323076923,-0.455284553,0,木夭丑友什64ab35bb
0,0,0,0.26662223,-0.284424379,-0.32,-0.323076923,-0.357723577,0,木夭丑友什64ab36aa
1,0,0,-0.691884686,-0.158013544,-0.126315789,-0.1,-0.455284553,0,木夭丑友什64ab36ab
1,0,0,-0.691884686,0.126410835,0.686315789,1.523076923,0.06504065,2,木夭丑友什64ab36ba
1,0,0,-0.073321113,0.60496614,1.073684211,2.246153846,0.585365854,2,木夭丑友什64ab36bb
0,0,0,-0.073321113,-0.343115124,-0.33122807,-0.323076923,-0.520325203,0,木夭丑友什64ab37aa
