year,cctv,light,pa,ep,fp,yp,nb,label,gid
0,0,0,-0.071988002,0.898419865,1.437192982,1.630769231,-0.032520325,2,木夭丑友什66aa27ba
0,1,1,-0.036660557,0.826185102,1.148070175,1.461538462,0,2,木夭丑友什66aa27bb
0,1,1,-0.036660557,0.681715576,0.42245614,0.484615385,0.195121951,2,木夭丑友什66aa28aa
0,0,0,-0.036660557,-0.225733634,-0.244210526,-0.276923077,-0.390243902,0,木夭丑友什66aa28ab
1,0,0,0.107315447,0.451467269,-0.154385965,-0.323076923,-0.422764228,0,木夭丑友什66aa28bb
0,1,1,-0.252624563,1.227990971,1.306666667,1.9,0.130081301,2,木夭丑友什66aa29aa
0,0,0,-0.252624563,1.349887133,1.345964912,1.561538462,0.422764228,2,木夭丑友什66aa29ab
0,1,1,-0.252624563,1.611738149,1.849824561,1.5,0.06504065,2,木夭丑友什66aa29ba
0,1,1,-0.273287785,1.756207675,1.055438596,0.423076923,0,2,木夭丑友什66aa29bb
0,1,1,-0.07532078,1.435665914,0.887017544,0.384615385,-0.260162602,2,木夭丑友什66aa30aa
0,1,1,-0.013331111,0.83972912,1.236491228,2.446153846,-0.162601626,2,木夭丑友什66aa30ab
0,1,1,-0.013331111,1.232505643,1.347368421,2.092307692,0.130081301,2,木夭丑友什66aa30ba
0,1,1,0.488585236,1.038374718,0.974035088,1.838461538,-0.195121951,2,木夭丑友什66aa30bb
0,0,0,0.104649225,0.889390519,1.077894737,1.523076923,-0.032520325,2,木夭丑友什66aa31aa
0,0,0,0.104649225,-0.144469526,0.192280702,-0.261538462,-0.130081301,0,木夭丑友什66aa31ab
1,1,1,0.707215464,-0.343115124,-0.341052632,-0.323076923,-0.487804878,0,木夭丑友什66aa31ba
1,0,0,0.707215464,0.162528217,0.151578947,0.546153846,0.292682927,0,木夭丑友什66aa32aa
1,1,1,0.267288785,2.460496614,1.678596491,2.6,0.390243902,2,木夭丑友什66aa32ab
1,1,1,0.267288785,1.051918736,1.198596491,1.769230769,-0.227642276,2,木夭丑友什66aa32ba
1,1,1,0.267288785,-0.221218962,-0.197894737,-0.069230769,0,0,木夭丑友什66aa32bb
1,1,1,-0.073987669,0.514672686,1.135438596,2.392307692,-0.162601626,2,木夭丑友什66aa33aa
1,1,1,0.741209798,-0.167042889,-0.089824561,0.115384615,-0.422764228,0,木夭丑友什66aa33ab
1,1,1,-0.715880687,1.981941309,1.472280702,1.830769231,0.130081301,2,木夭丑友什66aa33ba
1,1,1,-0.723879353,0.848758465,1.237894737,2.2,0.260162602,2,木夭丑友什66aa33bb
1,1,1,-0.724545909,0.058690745,0.543157895,1.530769231,-0.032520325,2,木夭丑友什66aa34aa
1,1,1,-0.724545909,0.221218962,0.804210526,2.176923077,-0.195121951,2,木夭丑友什66aa34ab
1,0,0,-0.24395934,-0.343115124,-0.341052632,-0.323076923,-0.097560976,0,木夭丑友什66aa35ab
1,1,1,0.541909682,-0.25282167,-0.289122807,-0.323076923,-0.06504065,0,木夭丑友什66aa35ba
0,0,0,-0.395934011,0.478555305,0.8,1.161538462,-0.260162602,2,木夭丑友什66ab26ab
0,0,0,0.498583569,1.128668172,0.912280702,1.084615385,-0.227642276,2,木夭丑友什66ab26ba
0,1,1,-0.309281786,0.726862302,0.554385965,0.976923077,0.260162602,2,木夭丑友什66ab26bb
0,0,0,-0.317280453,-0.153498871,-0.22877193,-0.230769231,-0.357723577,0,木夭丑友什66ab27ab
0,0,0,-0.317280453,-0.293453725,-0.324210526,-0.323076923,-0.487804878,0,木夭丑友什66ab27ba
0,0,0,-0.036660557,0.108352144,-0.119298246,-0.153846154,-0.195121951,0,木夭丑友什66ab27bb
0,0,0,-0.036660557,-0.261851016,-0.287719298,-0.238461538,-0.422764228,0,木夭丑友什66ab28aa
0,1,1,0.107315447,1.074492099,1.087719298,1.676923077,0,2,木夭丑友什66ab29aa
0,1,1,0.107315447,0.884875847,1.093333333,2.130769231,0.487804878,2,木夭丑友什66ab29ab
0,1,1,-0.273287785,1.124153499,1.162105263,1.292307692,0.097560976,2,木夭丑友什66ab29ba
0,0,0,-0.273287785,0.428893905,0.690526316,0.953846154,0.195121951,2,木夭丑友什66ab29bb
0,1,1,-0.189968339,0.53724605,0.82245614,1.523076923,-0.06504065,2,木夭丑友什66ab30aa
0,1,1,-0.220629895,0.939051919,1.312280702,2.746153846,0.130081301,2,木夭丑友什66ab30ab
0,1,1,0.488585236,0.699774266,1.041403509,2.507692308,0.097560976,2,木夭丑友什66ab30ba
0,1,1,0.488585236,0.898419865,0.849122807,1.4,0.06504065,2,木夭丑友什66ab30bb
0,0,0,-0.155307449,0.212189616,0.186666667,0.661538462,-0.06504065,2,木夭丑友什66ab31aa
1,0,0,1.062489585,-0.30248307,-0.175438596,-0.276923077,0.292682927,0,木夭丑友什66ab31bb
1,1,1,0.625229128,-0.343115124,-0.341052632,-0.323076923,-0.422764228,0,木夭丑友什66ab32aa
1,0,0,0.404599233,-0.221218962,-0.174035088,0.015384615,-0.520325203,0,木夭丑友什66ab32ab
1,0,0,-0.073987669,0.135440181,0.398596491,0.953846154,-0.06504065,2,木夭丑友什66ab32ba
1,0,0,-0.073987669,0.753950339,0.975438596,1.376923077,0.357723577,2,木夭丑友什66ab32bb
0,0,0,-0.073987669,0.902934537,1.058245614,2.007692308,0.097560976,2,木夭丑友什66ab33aa
0,0,0,0.741209798,0.613995485,0.530526316,0.8,0.585365854,2,木夭丑友什66ab33ab
0,0,0,-0.576570572,1.106094808,1.167719298,1.938461538,0.032520325,2,木夭丑友什66ab33ba
0,0,0,-0.723879353,0.663656885,0.631578947,0.823076923,-0.195121951,2,木夭丑友什66ab33bb
0,0,0,-0.723879353,1.548532731,1.202807018,1.576923077,0.650406504,2,木夭丑友什66ab34aa
0,1,1,-0.723879353,1.539503386,1.121403509,1.384615385,0.032520325,2,木夭丑友什66ab34ab
0,0,0,-0.609231795,-0.343115124,-0.332631579,-0.323076923,-0.325203252,0,木夭丑友什66ab34bb
1,0,0,-0.171971338,-0.343115124,-0.341052632,-0.323076923,-0.487804878,0,木夭丑友什66ab35ab
1,1,1,-0.122646226,0.510158014,0.216140351,0.230769231,-0.260162602,2,木夭丑友什66ab37bb
1,0,0,0.053991001,-0.343115124,-0.341052632,-0.323076923,-0.390243902,0,木夭丑友什66ab38ab
0,0,0,0.407265456,-0.343115124,-0.341052632,-0.323076923,-0.292682927,0,木夭丑友什66ab39ab
0,0,0,0.44725879,0.045146727,-0.147368421,-0.123076923,0.097560976,0,木夭丑友什66ba26ba
0,1,1,-0.309281786,0.428893905,0.256842105,0.330769231,-0.032520325,2,木夭丑友什66ba26bb
0,0,0,-0.317280453,0.60496614,0.218947368,0.069230769,-0.130081301,0,木夭丑友什66ba27aa
1,0,0,-0.317280453,0.85778781,-0.081403509,-0.323076923,-0.520325203,0,木夭丑友什66ba27ba
0,0,0,0.501916347,-0.343115124,-0.341052632,-0.323076923,-0.520325203,0,木夭丑友什66ba27bb
0,0,0,0.267955341,-0.316027088,-0.315789474,-0.323076923,-0.422764228,0,木夭丑友什66ba28ba
0,1,1,-0.206632228,0.465011287,0.579649123,0.523076923,3.25203252,1,木夭丑友什66ba28bb
0,0,0,-0.206632228,0.261851016,0.456140351,0.907692308,0.032520325,2,木夭丑友什66ba29aa
0,0,0,-0.206632228,0.528216704,0.756491228,1.161538462,-0.260162602,2,木夭丑友什66ba29ab
0,0,0,-0.44125979,0.803611738,0.986666667,1.215384615,0.06504065,2,木夭丑友什66ba29ba
0,1,1,-0.44125979,0.55530474,1.103157895,2.2,0,2,木夭丑友什66ba29bb
0,1,1,-0.467922013,0.25282167,0.715789474,1.369230769,0,2,木夭丑友什66ba30aa
0,1,1,-0.415930678,0.740406321,1.272982456,3.084615385,-0.195121951,2,木夭丑友什66ba30ab
0,0,0,0.259290118,0.446952596,0.579649123,1.384615385,-0.195121951,2,木夭丑友什66ba30ba
0,0,0,-0.671888019,0.401805869,0.328421053,0.561538462,-0.390243902,2,木夭丑友什66ba31ab
0,0,0,-0.671888019,0.577878104,0.683508772,0.030769231,0,2,木夭丑友什66ba31ba
0,1,1,0.595900683,-0.306997743,-0.280701754,-0.323076923,0.227642276,0,木夭丑友什66ba31bb
0,1,1,0.465255791,-0.203160271,-0.131929825,-0.323076923,0.195121951,0,木夭丑友什66ba32aa
0,0,0,0.404599233,1.476297968,2.044912281,1.876923077,-0.097560976,2,木夭丑友什66ba32ab
0,1,1,0.404599233,-0.189616253,-0.162807018,-0.192307692,-0.357723577,0,木夭丑友什66ba32ba
0,1,1,0.404599233,1.060948081,0.550175439,0.384615385,0.032520325,2,木夭丑友什66ba32bb
0,1,1,0.58590235,0.379232506,0.496842105,0.907692308,-0.130081301,2,木夭丑友什66ba33aa
0,0,0,0.741209798,0.514672686,0.272280702,0.261538462,-0.130081301,0,木夭丑友什66ba33ab
0,1,1,-0.441926346,0.618510158,0.710175439,1.207692308,-0.130081301,2,木夭丑友什66ba33ba
0,1,1,-0.426595567,1.011286682,0.923508772,1.353846154,-0.227642276,2,木夭丑友什66ba33bb
0,1,1,-0.426595567,0.735891648,0.359298246,0.461538462,0.162601626,2,木夭丑友什66ba34aa
0,0,0,-0.609231795,1.340857788,0.647017544,0.661538462,0.650406504,2,木夭丑友什66ba34ab
1,0,0,-0.609231795,-0.343115124,-0.341052632,-0.323076923,-0.455284553,0,木夭丑友什66ba34bb
0,0,0,-0.537243793,1.20993228,1.072280702,2.115384615,-0.097560976,2,木夭丑友什66ba35aa
0,0,0,-0.10398267,0.180586907,0.204912281,0.630769231,0.097560976,2,木夭丑友什66ba35ab
0,0,0,-0.289951675,-0.0496614,-0.130526316,-0.030769231,-0.487804878,0,木夭丑友什66ba37ba
0,1,1,-0.289951675,0.53724605,0.356491228,0.215384615,0.650406504,2,木夭丑友什66ba37bb
1,0,0,-0.289951675,-0.343115124,-0.341052632,-0.323076923,-0.520325203,0,木夭丑友什66ba38aa
0,0,0,1.607732045,-0.257336343,-0.276491228,-0.323076923,-0.195121951,0,木夭丑友什66ba39ab
1,0,0,0.44725879,-0.316027088,-0.30877193,-0.323076923,-0.162601626,0,木夭丑友什66bb26ba
0,1,1,-0.553241126,0.243792325,0.101052632,0.153846154,1.138211382,2,木夭丑友什66bb26bb
1,1,1,-0.317280453,0.25282167,0.144561404,0.076923077,0.487804878,2,木夭丑友什66bb27aa
0,1,1,-0.317280453,0.270880361,-0.087017544,-0.161538462,-0.162601626,0,木夭丑友什66bb27ab
0,1,1,0.160639893,-0.18510158,-0.203508772,-0.215384615,0.06504065,0,木夭丑友什66bb28ba
0,1,1,-0.206632228,0.284424379,0.350877193,0.215384615,2.406504065,2,木夭丑友什66bb28bb
0,1,1,-0.206632228,0.248306998,0.265263158,0.215384615,1.691056911,2,木夭丑友什66bb29aa
0,0,0,-0.206632228,-0.343115124,-0.325614035,-0.323076923,-0.487804878,0,木夭丑友什66bb29ab
0,1,1,-0.728545242,0.53724605,0.72,0.6,3.219512195,1,木夭丑友什66bb29ba
0,0,0,-0.728545242,0.171557562,1.072280702,2.638461538,0.292682927,2,木夭丑友什66bb29bb
0,1,1,-0.885852358,0.898419865,1.381052632,2.492307692,0.032520325,2,木夭丑友什66bb30aa
0,0,0,-0.319946676,0.437923251,0.701754386,1.6,0.097560976,2,木夭丑友什66bb30ab
0,0,0,-0.181303116,0.329571106,0.341052632,0.6,0.06504065,2,木夭丑友什66bb31aa
0,0,0,-0.181303116,1.376975169,1.230877193,1.646153846,-0.195121951,2,木夭丑友什66bb31ab
0,1,1,-0.181303116,0.943566591,1.28,1.984615385,-0.097560976,2,木夭丑友什66bb31ba
0,1,1,0.815197467,0.180586907,0.489824561,0.676923077,0.162601626,2,木夭丑友什66bb31bb
0,1,1,0.465255791,0.866817156,1.139649123,1.476923077,0.325203252,2,木夭丑友什66bb32aa
0,1,1,0.477253791,0.884875847,0.965614035,1.369230769,0.325203252,2,木夭丑友什66bb32ab
0,1,1,0.477253791,0.776523702,0.544561404,0.523076923,-0.06504065,2,木夭丑友什66bb32ba
0,0,0,0.477253791,0.383747178,0.390175439,0.361538462,0,0,木夭丑友什66bb32bb
0,1,1,0.155974004,0.194130926,0.303157895,0.669230769,-0.195121951,2,木夭丑友什66bb33aa
0,1,1,-0.188635227,0.121896163,0.084210526,0.423076923,0.292682927,2,木夭丑友什66bb33ab
0,0,0,-0.188635227,0.55530474,0.421052632,0.615384615,0.260162602,2,木夭丑友什66bb33ba
0,1,1,0.423929345,0.451467269,0.510877193,0.792307692,-0.130081301,2,木夭丑友什66bb33bb
0,0,0,0.423929345,0.428893905,0.339649123,0.615384615,0.06504065,0,木夭丑友什66bb34aa
0,1,1,0.423929345,0.37020316,0.168421053,0.515384615,0.097560976,2,木夭丑友什66bb34ab
0,1,1,-0.609231795,0.094808126,-0.089824561,-0.092307692,0.06504065,0,木夭丑友什66bb34ba
0,1,1,-0.609231795,-0.018058691,0.193684211,-0.215384615,-0.195121951,0,木夭丑友什66bb34bb
0,1,1,-0.039326779,1.146726862,1.018947368,1.615384615,1.593495935,2,木夭丑友什66bb35aa
1,1,1,-0.039326779,0.347629797,0.545964912,0.823076923,0.910569106,2,木夭丑友什66bb35ab
1,1,1,-0.039326779,-0.216704289,-0.063157895,0.038461538,0.520325203,0,木夭丑友什66bb35ba
1,0,0,3.870688219,-0.343115124,-0.341052632,-0.323076923,-0.487804878,0,木夭丑友什66bb35bb
1,0,0,0.351274788,-0.0496614,0.088421053,0.469230769,0.975609756,0,木夭丑友什66bb36ba
0,1,1,-0.095317447,1.09255079,0.430877193,0.084615385,1.008130081,2,木夭丑友什66bb36bb
0,1,1,-0.533911015,1.060948081,0.596491228,0.253846154,3.18699187,1,木夭丑友什66bb37aa
0,1,1,-0.533911015,-0.045146727,-0.082807018,-0.115384615,0.455284553,0,木夭丑友什66bb37ab
0,1,1,4.67322113,0.582392777,0.214736842,0.015384615,0.715447154,0,木夭丑友什66bb37ba
0,1,1,4.67322113,2.212189616,1.463859649,0.869230769,4.097560976,1,木夭丑友什66bb37bb
0,1,1,4.106648892,2.392776524,1.288421053,0.407692308,6.666666667,1,木夭丑友什66bb38aa
0,1,1,-0.581903016,1.151241535,0.494035088,0.115384615,5.593495935,1,木夭丑友什66bb38ab
0,1,1,-0.581903016,0.338600451,0.044912281,-0.230769231,1.756097561,2,木夭丑友什66bb38ba
1,0,0,1.607732045,-0.343115124,-0.341052632,-0.323076923,-0.292682927,0,木夭丑友什66bb38bb
0,1,1,-0.903849358,-0.23476298,-0.268070175,-0.323076923,0.032520325,0,木夭丑友什66bb39ab
0,0,0,2.237627062,-0.343115124,-0.341052632,-0.323076923,-0.520325203,0,木夭丑友什66bb39ba
1,0,0,-0.439260123,-0.343115124,-0.321403509,-0.323076923,-0.227642276,0,木夭丑友什66bb39bb
1,0,0,-0.439260123,-0.343115124,-0.329824561,-0.323076923,-0.06504065,0,木夭丑友什66bb40aa
1,0,0,-0.439260123,-0.343115124,-0.341052632,-0.323076923,-0.162601626,0,木夭丑友什66bb40ab
1,0,0,-0.407265456,-0.343115124,-0.341052632,-0.323076923,-0.487804878,0,木夭丑友什66bb40ba
1,1,1,0.283286119,-0.343115124,-0.341052632,-0.323076923,-0.130081301,0,木夭丑友什66bb40bb
1,0,0,0.76653891,-0.343115124,-0.341052632,-0.323076923,-0.520325203,0,木夭丑友什67aa26ba
1,0,0,0.896517247,-0.316027088,-0.311578947,-0.323076923,-0.130081301,0,木夭丑友什67aa26bb
1,0,0,-0.553241126,-0.25282167,-0.272280702,-0.276923077,0.06504065,0,木夭丑友什67aa27aa
1,0,0,-0.345275787,-0.343115124,-0.341052632,-0.323076923,-0.487804878,0,木夭丑友什67aa27ab
0,0,0,-0.206632228,-0.343115124,-0.324210526,-0.323076923,-0.487804878,0,木夭丑友什67aa28bb
0,1,1,-0.206632228,-0.343115124,-0.318596491,-0.323076923,-0.455284553,0,木夭丑友什67aa29aa
0,1,1,-0.206632228,0.06772009,0.126315789,0.046153846,1.138211382,2,木夭丑友什67aa29ab
0,1,1,-0.885852358,0.636568849,0.672280702,0.353846154,3.317073171,1,木夭丑友什67aa29ba
0,1,1,-0.885852358,-0.167042889,-0.085614035,0.1,0.130081301,2,木夭丑友什67aa29bb
0,1,1,-0.885852358,0.25282167,0.729824561,1.538461538,0.06504065,2,木夭丑友什67aa30aa
0,1,1,-0.319946676,1.322799097,1.57754386,2.492307692,0.74796748,2,木夭丑友什67aa30ab
0,0,0,-0.045325779,0.130925508,0.33122807,0.969230769,-0.455284553,2,木夭丑友什67aa30ba
0,0,0,-0.440593234,0,0.144561404,0.515384615,-0.455284553,0,木夭丑友什67aa30bb
0,1,1,-0.181303116,1.020316027,1.350175439,2.815384615,0.032520325,2,木夭丑友什67aa31aa
0,0,0,-0.181303116,0.717832957,0.81122807,1.261538462,-0.260162602,2,木夭丑友什67aa31ab
0,1,1,-0.181303116,0.871331828,0.923508772,1.807692308,-0.097560976,2,木夭丑友什67aa31ba
0,1,1,0.815197467,0.379232506,0.631578947,0.930769231,1.528455285,2,木夭丑友什67aa31bb
0,1,1,0.815197467,-0.139954853,-0.098245614,0.092307692,-0.422764228,0,木夭丑友什67aa32aa
0,0,0,0.477253791,0.25282167,0.279298246,0.276923077,-0.130081301,0,木夭丑友什67aa32ab
0,0,0,0.477253791,0.180586907,0.463157895,0.907692308,-0.227642276,0,木夭丑友什67aa32ba
0,0,0,0.477253791,0.559819413,0.635789474,1.346153846,-0.162601626,2,木夭丑友什67aa32bb
0,1,1,0.155974004,0.216704289,0.544561404,1.346153846,-0.032520325,2,木夭丑友什67aa33aa
0,0,0,0.381936344,0.085778781,0.286315789,0.830769231,0.357723577,2,木夭丑友什67aa33ab
0,0,0,-0.099316781,0.67268623,0.412631579,0.615384615,-0.325203252,2,木夭丑友什67aa33ba
0,0,0,-0.099316781,0.591422122,0.522105263,0.969230769,-0.195121951,2,木夭丑友什67aa33bb
0,1,1,-0.099316781,0.916478555,1.080701754,1.869230769,0.06504065,2,木夭丑友什67aa34aa
0,1,1,0.423929345,1.489841986,1.215438596,1.907692308,-0.032520325,2,木夭丑友什67aa34ab
0,1,1,-0.835194134,0.058690745,0.072982456,0.015384615,0,2,木夭丑友什67aa34ba
0,1,1,-0.835194134,-0.171557562,-0.074385965,-0.323076923,-0.032520325,0,木夭丑友什67aa34bb
0,0,0,-0.039326779,1.291196388,0.915087719,1.023076923,-0.195121951,2,木夭丑友什67aa35aa
0,0,0,-0.039326779,0.55530474,0.70877193,1.107692308,1.203252033,2,木夭丑友什67aa35ab
1,1,1,-0.039326779,-0.243792325,0.043508772,0,-0.032520325,0,木夭丑友什67aa35ba
1,1,1,-0.129978337,-0.30248307,-0.110877193,-0.323076923,-0.455284553,0,木夭丑友什67aa36ba
0,1,1,-0.129978337,0.541760722,0.225964912,-0.146153846,1.951219512,2,木夭丑友什67aa36bb
0,1,1,-0.533911015,1.0248307,0.394385965,-0.107692308,2.991869919,1,木夭丑友什67aa37aa
0,1,1,-0.533911015,0.726862302,0.575438596,0.384615385,3.219512195,1,木夭丑友什67aa37ab
0,1,1,-0.909848359,2.293453725,1.524210526,1.038461538,7.772357724,1,木夭丑友什67aa37ba
0,1,1,-0.743876021,1.408577878,0.850526316,0.4,3.577235772,1,木夭丑友什67aa37bb
0,1,1,-0.743876021,2.23476298,1.515789474,0.630769231,8.390243902,1,木夭丑友什67aa38aa
0,1,1,-0.581903016,2.550790068,1.274385965,0.315384615,15.41463415,3,木夭丑友什67aa38ab
0,1,1,-0.581903016,1.264108352,0.632982456,0.261538462,7.577235772,1,木夭丑友什67aa38ba
0,1,1,1.607732045,0.695259594,0.732631579,0.430769231,2.081300813,2,木夭丑友什67aa38bb
0,0,0,-0.160639893,-0.343115124,-0.315789474,-0.323076923,-0.487804878,0,木夭丑友什67aa39aa
1,1,1,-0.903849358,-0.126410835,-0.001403509,-0.130769231,0.585365854,0,木夭丑友什67aa39ab
0,1,1,-0.903849358,0.541760722,0.701754386,0.415384615,2.861788618,2,木夭丑友什67aa39ba
0,1,1,1.29511748,0.11738149,0.21754386,0.092307692,1.073170732,0,木夭丑友什67aa39bb
0,0,0,1.29511748,-0.045146727,-0.043508772,-0.092307692,0.162601626,0,木夭丑友什67aa40aa
1,1,1,1.29511748,0.478555305,0.818245614,0.953846154,3.089430894,2,木夭丑友什67aa40ab
1,1,1,0.073987669,0.451467269,0.698947368,0.946153846,2.861788618,2,木夭丑友什67aa40ba
1,1,1,0.073987669,0.239277652,0.209122807,0.369230769,1.398373984,2,木夭丑友什67aa40bb
1,1,1,0.047325446,-0.230248307,-0.235789474,-0.192307692,-0.162601626,0,木夭丑友什67aa41aa
0,1,1,-0.513247792,0.112866817,0.24,0.115384615,1.495934959,2,木夭丑友什67ab29ba
0,0,0,-0.375270788,0.094808126,0.015438596,0.192307692,-0.162601626,0,木夭丑友什67ab30aa
0,0,0,-0.375270788,0.690744921,1.267368421,2.515384615,0.227642276,2,木夭丑友什67ab30ab
0,1,1,-0.375270788,0.979683973,1.256140351,2.307692308,0.130081301,2,木夭丑友什67ab30ba
0,0,0,-0.440593234,1.273137698,1.244912281,1.561538462,-0.06504065,2,木夭丑友什67ab30bb
0,1,1,-0.181303116,0.871331828,0.853333333,1.138461538,-0.162601626,2,木夭丑友什67ab31aa
0,0,0,-0.181303116,1.137697517,1.701052632,2.769230769,0.130081301,2,木夭丑友什67ab31ab
0,1,1,-0.181303116,0.216704289,0.367719298,0.8,0.06504065,2,木夭丑友什67ab31ba
0,1,1,0.815197467,-0.121896163,-0.035087719,-0.015384615,0.617886179,0,木夭丑友什67ab31bb
1,0,0,0.477253791,-0.239277652,-0.24,-0.246153846,-0.357723577,0,木夭丑友什67ab32ab
1,1,1,0.477253791,-0.270880361,-0.272280702,-0.253846154,0.032520325,0,木夭丑友什67ab32ba
1,1,1,0.477253791,-0.225733634,-0.221754386,-0.207692308,-0.06504065,0,木夭丑友什67ab32bb
1,1,1,0.155974004,-0.239277652,-0.218947368,-0.215384615,-0.097560976,0,木夭丑友什67ab33aa
1,1,1,0.381936344,0.112866817,0.077192982,0.184615385,1.300813008,2,木夭丑友什67ab33ab
1,0,0,-0.099316781,-0.343115124,-0.324210526,-0.323076923,-0.325203252,0,木夭丑友什67ab33ba
0,0,0,-0.099316781,-0.036117381,0.058947368,0.369230769,-0.097560976,0,木夭丑友什67ab34aa
0,1,1,-0.44725879,2.072234763,1.235087719,1.176923077,0.130081301,2,木夭丑友什67ab34ab
0,1,1,-0.44725879,1.46275395,0.888421053,0.269230769,2.504065041,2,木夭丑友什67ab34ba
