year,cctv,light,pa,ep,fp,yp,nb,label,gid
0,1,1,-0.44725879,0.257336343,0.409824561,-0.023076923,2.796747967,2,木夭丑友什67ab34bb
0,1,1,0.139310115,1.846501129,0.929122807,0.838461538,0.455284553,2,木夭丑友什67ab35aa
0,1,1,0.139310115,0.848758465,0.934736842,1.646153846,0.130081301,2,木夭丑友什67ab35ab
1,1,1,-0.039326779,0.361173815,0.74245614,1.8,1.430894309,2,木夭丑友什67ab35ba
1,1,1,0.367938677,-0.203160271,-0.154385965,-0.123076923,0.292682927,0,木夭丑友什67ab35bb
0,1,1,-0.051991335,0.288939052,0.167017544,-0.123076923,0.845528455,2,木夭丑友什67ab36ba
0,1,1,-0.051991335,2.573363431,1.578947368,0.715384615,5.430894309,1,木夭丑友什67ab36bb
0,1,1,-0.533911015,1.033860045,0.425263158,-0.130769231,5.170731707,1,木夭丑友什67ab37aa
0,1,1,-0.533911015,0.288939052,0.008421053,-0.2,2.926829268,2,木夭丑友什67ab37ab
0,1,1,-0.909848359,2.577878104,1.155087719,0.415384615,15.31707317,3,木夭丑友什67ab37ba
0,1,1,-0.743876021,2.306997743,1.226666667,0.584615385,10.56910569,3,木夭丑友什67ab37bb
0,1,1,-0.743876021,1.471783296,0.691929825,0.2,7.707317073,1,木夭丑友什67ab38aa
0,1,1,-0.637893684,1.69751693,0.919298246,0.692307692,6.731707317,1,木夭丑友什67ab38ab
0,1,1,-0.637893684,2.925507901,1.70245614,0.676923077,17.98373984,3,木夭丑友什67ab38ba
0,1,1,-0.437260457,1.413092551,0.996491228,0.553846154,9.495934959,1,木夭丑友什67ab38bb
1,1,1,-0.903849358,-0.162528217,-0.147368421,-0.215384615,-0.097560976,0,木夭丑友什67ab39ab
1,1,1,-0.903849358,0.212189616,0.22877193,-0.007692308,1.040650407,2,木夭丑友什67ab39ba
0,1,1,0.073987669,-0.225733634,-0.221754386,-0.161538462,0.032520325,0,木夭丑友什67ab40ab
1,1,1,0.071321446,-0.144469526,-0.168421053,-0.2,-0.032520325,0,木夭丑友什67ab40ba
1,1,1,0.501916347,-0.076749436,-0.051929825,-0.153846154,0.455284553,0,木夭丑友什67ab40bb
0,1,1,-0.13397767,-0.297968397,-0.307368421,-0.261538462,-0.390243902,0,木夭丑友什67ba29bb
0,1,1,-0.126645559,0.180586907,0.056140351,0.123076923,0.650406504,2,木夭丑友什67ba30aa
0,1,1,-0.126645559,0.744920993,0.724210526,1.269230769,-0.032520325,2,木夭丑友什67ba30ab
0,1,1,-0.126645559,0.717832957,0.858947368,1.338461538,0.130081301,2,木夭丑友什67ba30ba
0,1,1,-0.112647892,0.812641084,0.741052632,0.661538462,0.260162602,2,木夭丑友什67ba30bb
0,1,1,-0.112647892,0.781038375,1.093333333,1.930769231,0.097560976,2,木夭丑友什67ba31aa
0,0,0,-0.281286452,-0.013544018,0.043508772,0.253846154,-0.357723577,0,木夭丑友什67ba31ab
0,1,1,0.027328779,-0.297968397,-0.315789474,-0.323076923,-0.325203252,0,木夭丑友什67ba31ba
1,1,1,0.181969672,0.094808126,0.150175439,0.123076923,1.008130081,0,木夭丑友什67ba31bb
0,0,0,0.677887019,-0.306997743,-0.32,-0.323076923,-0.487804878,0,木夭丑友什67ba32aa
0,0,0,0.904515914,-0.063205418,-0.138947368,-0.207692308,0.130081301,0,木夭丑友什67ba32ab
0,1,1,0.904515914,0.30248307,0.18245614,0.030769231,0.422764228,0,木夭丑友什67ba32ba
1,1,1,0.937843693,-0.153498871,-0.213333333,-0.169230769,-0.162601626,0,木夭丑友什67ba32bb
1,1,1,0.937843693,0.018058691,0.032280702,0,1.008130081,0,木夭丑友什67ba33aa
0,1,1,0.381936344,-0.158013544,-0.18245614,-0.223076923,0.195121951,0,木夭丑友什67ba33ab
1,0,0,-0.099316781,-0.293453725,-0.293333333,-0.323076923,-0.357723577,0,木夭丑友什67ba34aa
0,0,0,-0.44725879,0.90744921,0.72,0.592307692,0.097560976,2,木夭丑友什67ba34ab
0,1,1,-0.44725879,0.785553047,0.524912281,0.361538462,1.853658537,2,木夭丑友什67ba34ba
0,1,1,-0.44725879,0.243792325,0.321403509,0.138461538,3.089430894,2,木夭丑友什67ba34bb
0,0,0,0.139310115,2.153498871,1.861052632,2.3,0.097560976,2,木夭丑友什67ba35aa
1,0,0,0.139310115,1.458239278,1.461052632,2.046153846,0.195121951,2,木夭丑友什67ba35ab
1,1,1,-0.179970005,0.225733634,0.763508772,1.953846154,0.585365854,2,木夭丑友什67ba35ba
1,0,0,8.474587569,-0.279909707,-0.21754386,-0.092307692,0,4,木夭丑友什67ba35bb
0,1,1,0.805865689,0.288939052,0.098245614,-0.146153846,1.040650407,0,木夭丑友什67ba36ba
0,1,1,-0.051991335,3.069977427,1.705263158,0.6,7.869918699,1,木夭丑友什67ba36bb
0,0,0,-0.239960007,3.200902935,1.717894737,0.738461538,4.715447154,1,木夭丑友什67ba37aa
0,1,1,-0.348608565,0.749435666,0.631578947,0.184615385,4.74796748,1,木夭丑友什67ba37ab
0,1,1,-0.8011998,2.428893905,1.347368421,0.669230769,14.73170732,3,木夭丑友什67ba37ba
0,1,1,-0.82386269,2.988713318,1.22245614,0.2,18.53658537,3,木夭丑友什67ba37bb
0,1,1,-0.800533244,1.440180587,0.673684211,0.223076923,5.170731707,1,木夭丑友什67ba38aa
0,1,1,-0.613897684,1.417607223,0.993684211,0.907692308,4.650406504,1,木夭丑友什67ba38ab
0,1,1,-0.613897684,2.334085779,1.240701754,0.638461538,10.79674797,3,木夭丑友什67ba38ba
0,1,1,-0.192634561,2.532731377,1.470877193,0.892307692,16.91056911,3,木夭丑友什67ba38bb
1,1,1,-0.160639893,0.225733634,0.656842105,1.284615385,1.105691057,2,木夭丑友什67ba39aa
1,1,1,-0.062656224,-0.343115124,-0.341052632,-0.323076923,-0.357723577,0,木夭丑友什67ba40aa
1,0,0,-0.319946676,-0.090293454,-0.050526316,-0.153846154,-0.520325203,0,木夭丑友什67ba41ab
1,0,0,-0.319946676,2.744920993,1.685614035,0.615384615,0.195121951,2,木夭丑友什67ba41ba
0,0,0,-0.13397767,-0.130925508,-0.175438596,-0.115384615,-0.130081301,0,木夭丑友什67bb29bb
0,0,0,0.124645892,0.564334086,0.446315789,0.592307692,0,2,木夭丑友什67bb30aa
0,1,1,0.124645892,1.58013544,1.910175439,2.623076923,0.585365854,2,木夭丑友什67bb30ab
0,0,0,0.124645892,0.410835214,0.551578947,1.161538462,0.162601626,2,木夭丑友什67bb30ba
0,0,0,-0.112647892,0.961625282,1.082105263,1.415384615,0.130081301,2,木夭丑友什67bb30bb
0,1,1,-0.112647892,0.212189616,0.256842105,0.223076923,0.682926829,2,木夭丑友什67bb31aa
0,0,0,-0.139976671,-0.343115124,-0.332631579,-0.323076923,-0.455284553,0,木夭丑友什67bb31ab
0,1,1,0.027328779,-0.270880361,-0.315789474,-0.323076923,0.130081301,0,木夭丑友什67bb31ba
1,1,1,0.027328779,-0.045146727,-0.123508772,-0.076923077,0.520325203,0,木夭丑友什67bb31bb
1,1,1,0.873187802,-0.06772009,-0.071578947,-0.046153846,0.162601626,0,木夭丑友什67bb32ab
1,0,0,0.937843693,-0.343115124,-0.332631579,-0.323076923,-0.487804878,0,木夭丑友什67bb33aa
1,0,0,0.579903349,-0.266365688,-0.263859649,-0.238461538,-0.195121951,0,木夭丑友什67bb33ab
1,1,1,0.206632228,-0.094808126,-0.112280702,-0.115384615,0.455284553,0,木夭丑友什67bb34aa
1,1,1,-0.44725879,0.198645598,0.186666667,0.053846154,0.487804878,2,木夭丑友什67bb34ab
0,0,0,-0.44725879,0.613995485,0.659649123,0.353846154,2.861788618,2,木夭丑友什67bb34ba
0,1,1,-0.44725879,0.550790068,0.638596491,0.584615385,3.25203252,1,木夭丑友什67bb34bb
0,1,1,0.139310115,1.241534989,1.26877193,1.876923077,0.06504065,2,木夭丑友什67bb35aa
1,0,0,0.139310115,0.270880361,0.359298246,0.623076923,0.650406504,2,木夭丑友什67bb35ab
1,0,0,0.025995667,0.821670429,1.351578947,3.184615385,-0.06504065,2,木夭丑友什67bb35ba
1,0,0,8.474587569,-0.207674944,-0.174035088,0,-0.032520325,4,木夭丑友什67bb35bb
0,1,1,-0.067322113,0.347629797,0.383157895,0.315384615,1.138211382,2,木夭丑友什67bb36ba
0,1,1,-0.067322113,1.300225734,0.877192982,0.8,2.764227642,2,木夭丑友什67bb36bb
0,1,1,-0.665889018,-0.022573363,-0.08,-0.161538462,-0.162601626,0,木夭丑友什67bb37aa
0,1,1,-0.665889018,0.320541761,0.392982456,0.015384615,2.536585366,2,木夭丑友什67bb37ab
0,1,1,-0.867855357,2.961625282,1.587368421,0.538461538,18.53658537,3,木夭丑友什67bb37ba
0,1,1,-0.82386269,3.101580135,1.625263158,0.630769231,19.31707317,3,木夭丑友什67bb37bb
0,1,1,-0.800533244,1.051918736,0.74245614,0.369230769,6.699186992,1,木夭丑友什67bb38aa
0,1,1,-0.613897684,2.248306998,1.49754386,0.815384615,6.113821138,1,木夭丑友什67bb38ab
0,1,1,-0.613897684,2.379232506,1.77122807,1.238461538,7.12195122,1,木夭丑友什67bb38ba
0,1,1,-0.613897684,2.988713318,1.656140351,0.592307692,20.45528455,3,木夭丑友什67bb38bb
0,1,1,0.043326112,0.577878104,0.339649123,0.023076923,6.861788618,1,木夭丑友什67bb39aa
0,0,0,-0.321946342,-0.343115124,-0.341052632,-0.323076923,-0.520325203,0,木夭丑友什67bb39ab
1,0,0,-0.062656224,-0.343115124,-0.341052632,-0.323076923,0.032520325,0,木夭丑友什67bb40aa
1,1,1,-0.062656224,-0.343115124,-0.341052632,-0.323076923,-0.422764228,0,木夭丑友什67bb40ab
0,1,1,0.161306449,-0.297968397,-0.327017544,-0.323076923,-0.097560976,0,木夭丑友什67bb40ba
1,0,0,0.153307782,-0.045146727,0.015438596,0.230769231,1.040650407,0,木夭丑友什67bb40bb
1,0,0,0.153307782,0.022573363,0.026666667,0.2,-0.032520325,0,木夭丑友什67bb41aa
1,0,0,-0.319946676,-0.126410835,-0.06877193,0.123076923,-0.422764228,0,木夭丑友什67bb41ab
1,0,0,-0.319946676,2.063205418,1.173333333,1.284615385,-0.325203252,2,木夭丑友什67bb41ba
0,1,1,0.319946676,0.009029345,-0.037894737,-0.130769231,0.422764228,0,木夭丑友什68aa29ba
0,0,0,-0.13397767,0.031602709,-0.012631579,-0.092307692,0.390243902,0,木夭丑友什68aa29bb
0,1,1,0.124645892,1.598194131,1.10877193,0.907692308,0.325203252,2,木夭丑友什68aa30aa
0,1,1,0.124645892,0.325056433,0.161403509,0.046153846,-0.130081301,0,木夭丑友什68aa30ab
0,1,1,0.124645892,-0.018058691,0.071578947,0.238461538,0.195121951,0,木夭丑友什68aa30ba
0,1,1,0.249291785,0.433408578,0.557192982,0.546153846,1.821138211,2,木夭丑友什68aa30bb
0,1,1,0.249291785,-0.018058691,0.002807018,0.023076923,0.780487805,0,木夭丑友什68aa31aa
1,0,0,0.48791868,-0.18510158,-0.209122807,-0.169230769,-0.130081301,0,木夭丑友什68aa31ba
1,0,0,0.48791868,-0.194130926,-0.190877193,-0.107692308,-0.130081301,0,木夭丑友什68aa31bb
0,1,1,0.187302116,-0.176072235,-0.123508772,-0.130769231,0.097560976,0,木夭丑友什68aa34aa
1,1,1,0.187302116,2.695259594,0.72,-0.046153846,0.520325203,2,木夭丑友什68aa34ab
0,0,0,0.187302116,0.943566591,0.850526316,0.930769231,1.040650407,2,木夭丑友什68aa34ba
0,0,0,-0.295950675,0.505643341,0.513684211,0.484615385,0.87804878,2,木夭丑友什68aa34bb
0,1,1,0.008665222,0.428893905,0.398596491,0.361538462,-0.162601626,2,木夭丑友什68aa35aa
0,0,0,-0.067322113,1.079006772,0.785964912,0.592307692,1.105691057,2,木夭丑友什68aa36ba
0,1,1,-0.067322113,0.433408578,0.252631579,0.4,0,2,木夭丑友什68aa36bb
0,1,1,-0.665889018,0.731376975,0.416842105,0.192307692,2.211382114,2,木夭丑友什68aa37aa
0,1,1,-0.665889018,1.589164786,2.395789474,1.830769231,3.154471545,1,木夭丑友什68aa37ab
0,1,1,-0.783869355,0.993227991,0.712982456,0.261538462,5.203252033,1,木夭丑友什68aa37ba
0,1,1,-0.783869355,2.496613995,1.545263158,0.607692308,17.69105691,3,木夭丑友什68aa37bb
0,1,1,-0.800533244,2.618510158,1.463859649,0.684615385,16.81300813,3,木夭丑友什68aa38aa
0,1,1,-0.613897684,0.37020316,0.193684211,0.046153846,2.146341463,2,木夭丑友什68aa38ab
0,1,1,-0.613897684,2.031602709,1.483508772,1.246153846,5.398373984,1,木夭丑友什68aa38ba
0,1,1,-0.613897684,2.325056433,1.404912281,0.8,16.71544715,3,木夭丑友什68aa38bb
0,1,1,-0.490584903,1.693002257,1.117192982,0.392307692,13.62601626,3,木夭丑友什68aa39aa
1,0,0,-0.062656224,-0.216704289,-0.303157895,-0.323076923,-0.097560976,0,木夭丑友什68aa40aa
0,1,1,-0.095317447,-0.343115124,-0.341052632,-0.323076923,-0.325203252,0,木夭丑友什68aa40ab
1,0,0,0.161306449,-0.198645598,0.397192982,-0.107692308,-0.162601626,0,木夭丑友什68aa40ba
1,0,0,0.223962673,0.410835214,0.734035088,1.323076923,2.634146341,2,木夭丑友什68aa40bb
1,0,0,0.223962673,-0.045146727,0.049122807,0.284615385,0.682926829,0,木夭丑友什68aa41aa
1,0,0,0.223962673,0.329571106,0.756491228,1.738461538,0.097560976,2,木夭丑友什68aa41ab
1,0,0,-0.205299117,0.577878104,1.29122807,3.484615385,0.617886179,2,木夭丑友什68aa41ba
0,1,1,0.319946676,0,-0.009824561,-0.130769231,0.585365854,0,木夭丑友什68ab29ba
0,1,1,0.519246792,0.902934537,0.967017544,0.623076923,4,1,木夭丑友什68ab29bb
0,1,1,0.124645892,0.781038375,0.332631579,0.161538462,0.06504065,2,木夭丑友什68ab30aa
0,1,1,0.124645892,1.376975169,1.042807018,1.453846154,-0.260162602,2,木夭丑友什68ab30ab
0,1,1,0.124645892,0.361173815,0.425263158,0.430769231,1.008130081,2,木夭丑友什68ab30ba
0,1,1,0.249291785,-0.009029345,0.002807018,-0.138461538,0.74796748,0,木夭丑友什68ab30bb
0,0,0,0.249291785,-0.30248307,-0.314385965,-0.323076923,-0.455284553,0,木夭丑友什68ab31aa
1,0,0,0.48791868,-0.343115124,-0.341052632,-0.323076923,-0.422764228,0,木夭丑友什68ab31ba
0,1,1,0.187302116,-0.085778781,-0.096842105,0.107692308,-0.292682927,0,木夭丑友什68ab34aa
0,1,1,0.187302116,1.611738149,0.835087719,0.707692308,0,2,木夭丑友什68ab34ab
1,1,1,0.187302116,0.167042889,0.401403509,0.676923077,-0.162601626,2,木夭丑友什68ab34ba
0,0,0,-0.091984669,0.492099323,0.919298246,1.092307692,-0.162601626,2,木夭丑友什68ab34bb
0,0,0,-0.08131978,0.347629797,0.289122807,0.261538462,-0.260162602,0,木夭丑友什68ab35aa
0,0,0,-0.067322113,-0.343115124,-0.341052632,-0.323076923,-0.455284553,0,木夭丑友什68ab36ab
0,1,1,-0.067322113,0.334085779,0.140350877,0.069230769,1.300813008,2,木夭丑友什68ab36ba
0,1,1,-0.067322113,-0.343115124,-0.341052632,-0.323076923,-0.325203252,0,木夭丑友什68ab36bb
0,1,1,-0.410598234,0.731376975,0.370526316,0.115384615,2.634146341,2,木夭丑友什68ab37aa
0,1,1,-0.665889018,1.525959368,1.170526316,1.038461538,4.975609756,1,木夭丑友什68ab37ab
0,1,1,-0.483919347,0.623024831,0.384561404,0.423076923,2.471544715,2,木夭丑友什68ab37ba
0,1,1,-0.483919347,1.990970655,0.997894737,0.184615385,11.80487805,3,木夭丑友什68ab37bb
0,1,1,-0.483919347,2.893905192,1.866666667,1.430769231,15.3495935,3,木夭丑友什68ab38aa
0,1,1,-0.625895684,1.029345372,1.01754386,1.192307692,3.219512195,1,木夭丑友什68ab38ab
0,1,1,-0.625895684,2.194130926,1.61122807,1.461538462,5.918699187,1,木夭丑友什68ab38ba
0,1,1,-0.791201466,1.914221219,1.216842105,0.792307692,8.195121951,1,木夭丑友什68ab38bb
0,1,1,-0.490584903,-0.040632054,-0.151578947,-0.276923077,1.495934959,2,木夭丑友什68ab39aa
1,1,1,-0.095317447,-0.343115124,-0.341052632,-0.323076923,-0.162601626,0,木夭丑友什68ab40ab
1,0,0,0.161306449,-0.108352144,0.362105263,-0.007692308,-0.455284553,0,木夭丑友什68ab40ba
1,0,0,0.223962673,0.022573363,0.311578947,0.969230769,0.292682927,2,木夭丑友什68ab40bb
1,0,0,0.223962673,-0.18510158,-0.095438596,0.1,-0.292682927,0,木夭丑友什68ab41aa
1,0,0,0.223962673,1.083521445,1.04,1.692307692,1.430894309,2,木夭丑友什68ab41ab
1,0,0,-0.696550575,-0.162528217,0.009824561,0.061538462,-0.325203252,0,木夭丑友什68ab41ba
0,1,1,0.519246792,0.148984199,0.234385965,0.038461538,1.398373984,2,木夭丑友什68ba29bb
0,1,1,0.519246792,0.925507901,0.752280702,0.676923077,2.991869919,2,木夭丑友什68ba30aa
0,1,1,0.519246792,0.320541761,0.367719298,0.523076923,0.87804878,2,木夭丑友什68ba30ab
0,1,1,0.275954008,0.063205418,0.098245614,0.007692308,0.943089431,0,木夭丑友什68ba30ba
0,1,1,0.275954008,0.194130926,0.150175439,0.1,1.203252033,2,木夭丑友什68ba30bb
0,1,1,0.187302116,0.316027088,0.209122807,0.276923077,0,2,木夭丑友什68ba34aa
0,1,1,0.187302116,0.523702032,0.458947368,0.515384615,0.650406504,2,木夭丑友什68ba34ab
0,0,0,0.187302116,-0.194130926,-0.279298246,-0.253846154,-0.292682927,0,木夭丑友什68ba34ba
1,1,1,0.497250458,0.713318284,0.516491228,0.461538462,-0.195121951,2,木夭丑友什68ba34bb
1,0,0,-0.08131978,-0.198645598,-0.130526316,0.084615385,-0.487804878,0,木夭丑友什68ba35aa
0,0,0,0.053324446,-0.045146727,-0.077192982,-0.107692308,0.455284553,0,木夭丑友什68ba36ab
0,1,1,0.053324446,0.243792325,0.110877193,0.069230769,1.983739837,2,木夭丑友什68ba36ba
0,1,1,-0.305949008,0.713318284,0.734035088,1.215384615,1.040650407,2,木夭丑友什68ba36bb
0,0,0,-0.506582236,-0.013544018,-0.106666667,-0.138461538,-0.097560976,0,木夭丑友什68ba37ab
0,1,1,-0.282619563,1.200902935,0.801403509,0.730769231,4.81300813,1,木夭丑友什68ba37ba
0,1,1,-0.282619563,-0.153498871,-0.223157895,-0.323076923,5.788617886,1,木夭丑友什68ba37bb
0,1,1,-0.282619563,2.0496614,1.089122807,0.330769231,14.37398374,3,木夭丑友什68ba38aa
0,1,1,-0.541909682,3.047404063,1.672982456,0.661538462,17.85365854,3,木夭丑友什68ba38ab
0,1,1,-0.541909682,0.293453725,0.206315789,0.230769231,1.62601626,2,木夭丑友什68ba38ba
0,1,1,-0.541909682,1.20993228,0.992280702,1.038461538,2.569105691,2,木夭丑友什68ba38bb
0,1,1,-0.7952008,-0.121896163,-0.129122807,-0.007692308,-0.260162602,0,木夭丑友什68ba39aa
1,0,0,-0.275954008,2.027088036,2.30877193,3.307692308,0.162601626,2,木夭丑友什68ba39ab
1,0,0,-0.175970672,0.297968397,0.439298246,0.861538462,-0.455284553,2,木夭丑友什68ba39ba
0,0,0,-0.161973004,-0.284424379,-0.301754386,-0.223076923,-0.130081301,0,木夭丑友什68ba40aa
1,0,0,-0.161973004,0.663656885,0.614736842,0.815384615,0.292682927,2,木夭丑友什68ba40ab
1,0,0,-0.161973004,0.573363431,0.567017544,0.830769231,0.487804878,2,木夭丑友什68ba40ba
1,0,0,0.223962673,0.726862302,1.803508772,4.584615385,-0.130081301,2,木夭丑友什68ba40bb
1,0,0,0.223962673,-0.085778781,0.195087719,0.984615385,-0.422764228,0,木夭丑友什68ba41aa
1,0,0,0.223962673,1.873589165,1.04,0.369230769,-0.227642276,2,木夭丑友什68ba41ab
1,0,0,-0.696550575,3.823927765,1.879298246,0.546153846,-0.227642276,2,木夭丑友什68ba41ba
0,1,1,0.519246792,-0.158013544,-0.120701754,-0.223076923,0.357723577,0,木夭丑友什68bb30aa
0,0,0,0.987835361,0.004514673,-0.054736842,-0.169230769,-0.162601626,0,木夭丑友什68bb30ab
0,0,0,0.501249792,-0.343115124,-0.341052632,-0.323076923,-0.260162602,0,木夭丑友什68bb31ba
1,0,0,1.144475921,-0.212189616,-0.195087719,-0.161538462,0.097560976,0,木夭丑友什68bb31bb
0,1,1,0.299950008,0.243792325,0.322807018,0.684615385,0.162601626,2,木夭丑友什68bb34aa
0,1,1,0.299950008,0.546275395,0.444912281,0.492307692,0.325203252,2,木夭丑友什68bb34ab
0,0,0,0.299950008,-0.288939052,-0.315789474,-0.323076923,-0.292682927,0,木夭丑友什68bb34ba
1,0,0,0.497250458,0.37020316,0.294736842,0.623076923,-0.325203252,0,木夭丑友什68bb34bb
1,1,1,-0.08131978,0.478555305,0.77754386,1.415384615,1.170731707,2,木夭丑友什68bb35aa
0,1,1,0.053324446,0.144469526,0.023859649,-0.107692308,0.455284553,0,木夭丑友什68bb36ab
0,1,1,0.053324446,1.002257336,0.635789474,0.476923077,2.276422764,2,木夭丑友什68bb36ba
0,1,1,-0.305949008,0.803611738,0.332631579,0.069230769,3.25203252,1,木夭丑友什68bb36bb
0,0,0,0.301949675,0.613995485,0.707368421,1.346153846,0.617886179,2,木夭丑友什68bb37ab
1,1,1,-0.119980003,0.297968397,0.487017544,1.076923077,-0.097560976,2,木夭丑友什68bb37ba
0,1,1,-0.119980003,-0.284424379,-0.310175439,-0.323076923,6.37398374,1,木夭丑友什68bb37bb
0,1,1,-0.119980003,0.880361174,0.717192982,0.292307692,5.463414634,1,木夭丑友什68bb38aa
0,1,1,-0.357273788,2.415349887,1.402105263,0.661538462,9.463414634,1,木夭丑友什68bb38ab
0,1,1,-0.541909682,-0.180586907,-0.224561404,-0.2,-0.455284553,0,木夭丑友什68bb38ba
0,1,1,-0.736543909,0.871331828,0.881403509,1.153846154,0.325203252,2,木夭丑友什68bb39aa
1,0,0,-0.736543909,2.198645598,2.492631579,3.761538462,-0.097560976,2,木夭丑友什68bb39ab
1,0,0,-0.175970672,0.613995485,0.630175439,0.953846154,-0.357723577,2,木夭丑友什68bb39ba
1,0,0,-0.161973004,-0.243792325,-0.234385965,-0.2,-0.520325203,0,木夭丑友什68bb40ab
1,0,0,-0.161973004,-0.225733634,-0.144561404,-0.015384615,1.398373984,0,木夭丑友什68bb40ba
1,0,0,-0.739876687,0.130925508,0.926315789,3.338461538,1.333333333,2,木夭丑友什68bb40bb
