,gid,pa,ep,fp,yp,nb,year,cctv,light,log_pa,log_nb
1187,木夭丑友什66aa31ab,1.72,44.0,380.0,8.0,13.0,2001,0,0,0.5423242908253617,2.5649493574615367
1188,木夭丑友什66aa31ba,2.624,0.0,0.0,0.0,2.0,2007,1,0,0.9646998710818426,0.6931471805599453
1190,木夭丑友什66aa32aa,2.624,112.0,351.0,113.0,26.0,2011,0,0,0.9646998710818426,3.258096538021482
1191,木夭丑友什66aa32ab,1.964,621.0,1439.0,380.0,29.0,2010,2,0,0.6749832099322741,3.367295829986474
1192,木夭丑友什66aa32ba,1.964,309.0,1097.0,272.0,10.0,2010,1,0,0.6749832099322741,2.302585092994046
1193,木夭丑友什66aa32bb,1.964,27.0,102.0,33.0,17.0,2009,3,0,0.6749832099322741,2.833213344056216
1194,木夭丑友什66aa33aa,1.452,190.0,1052.0,353.0,12.0,2009,5,0,0.3729419164026043,2.4849066497880004
1195,木夭丑友什66aa33ab,2.675,39.0,179.0,57.0,4.0,2009,3,0,0.9839493803479697,1.3862943611198906
1196,木夭丑友什66aa33ba,0.489,515.0,1292.0,280.0,21.0,2011,2,0,-0.715392789507265,3.044522437723423
1197,木夭丑友什66aa33bb,0.477,264.0,1125.0,328.0,25.0,2009,1,0,-0.7402387880937958,3.2188758248682006
1198,木夭丑友什66aa34aa,0.476,89.0,630.0,241.0,16.0,2009,17,2,-0.7423374247507171,2.772588722239781
1199,木夭丑友什66aa34ab,0.476,125.0,816.0,325.0,11.0,2009,2,5,-0.7423374247507171,2.3978952727983707
1203,木夭丑友什66aa35ab,1.197,0.0,0.0,0.0,14.0,2023,0,2,0.17981842657583616,2.6390573296152584
1204,木夭丑友什66aa35ba,2.376,20.0,37.0,0.0,15.0,2006,1,3,0.8654184015003984,2.70805020110221
1225,木夭丑友什66ab26ab,0.969,182.0,813.0,193.0,9.0,1995,0,0,-0.03149066709137085,2.1972245773362196
1226,木夭丑友什66ab26ba,2.311,326.0,893.0,183.0,10.0,1995,0,0,0.8376803312922436,2.302585092994046
1227,木夭丑友什66ab26bb,1.099,237.0,638.0,169.0,25.0,1995,2,1,0.0944006754214843,3.2188758248682006
1229,木夭丑友什66ab27ab,1.087,42.0,80.0,12.0,6.0,1997,0,0,0.08342160813907236,1.791759469228055
1230,木夭丑友什66ab27ba,1.087,11.0,12.0,0.0,2.0,1997,0,0,0.08342160813907236,0.6931471805599453
1231,木夭丑友什66ab27bb,1.508,100.0,158.0,22.0,11.0,2000,0,0,0.41078426958576436,2.3978952727983707
1232,木夭丑友什66ab28aa,1.508,18.0,38.0,11.0,4.0,1998,0,0,0.41078426958576436,1.3862943611198906
1236,木夭丑友什66ab29aa,1.724,314.0,1018.0,260.0,17.0,1995,3,0,0.5446471722415014,2.833213344056216
1237,木夭丑友什66ab29ab,1.724,272.0,1022.0,319.0,32.0,1994,1,0,0.5446471722415014,3.4657359027997265
1238,木夭丑友什66ab29ba,1.153,325.0,1071.0,210.0,20.0,1994,1,0,0.142367241286922,2.995732273553991
1239,木夭丑友什66ab29bb,1.153,171.0,735.0,166.0,23.0,1993,0,0,0.142367241286922,3.1354942159291497
1240,木夭丑友什66ab30aa,1.278,195.0,829.0,240.0,15.0,1993,1,0,0.24529635595534308,2.70805020110221
1241,木夭丑友什66ab30ab,1.232,284.0,1178.0,399.0,21.0,1995,2,0,0.208638865111328,3.044522437723423
1242,木夭丑友什66ab30ba,2.296,231.0,985.0,368.0,20.0,1994,2,0,0.8311684784573199,2.995732273553991
1243,木夭丑友什66ab30bb,2.296,275.0,848.0,224.0,19.0,1992,2,0,0.8311684784573199,2.9444389791664403
1244,木夭丑友什66ab31aa,1.33,123.0,376.0,128.0,15.0,1992,0,0,0.28517894223366247,2.70805020110221
1247,木夭丑友什66ab31bb,3.157,9.0,118.0,6.0,26.0,2003,0,0,1.1496222095758546,3.258096538021482
1248,木夭丑友什66ab32aa,2.501,0.0,0.0,0.0,4.0,2005,1,0,0.9166906518954819,1.3862943611198906
1249,木夭丑友什66ab32ab,2.17,27.0,119.0,44.0,1.0,2011,0,0,0.7747271675523681,0.0
1250,木夭丑友什66ab32ba,1.452,106.0,527.0,166.0,15.0,2009,0,0,0.3729419164026043,2.70805020110221
1251,木夭丑友什66ab32bb,1.452,243.0,938.0,221.0,28.0,2006,0,0,0.3729419164026043,3.332204510175204
1252,木夭丑友什66ab33aa,1.452,276.0,997.0,303.0,20.0,1997,0,0,0.3729419164026043,2.995732273553991
1253,木夭丑友什66ab33ab,2.675,212.0,621.0,146.0,35.0,1993,0,0,0.9839493803479697,3.5553480614894135
1254,木夭丑友什66ab33ba,0.698,321.0,1075.0,294.0,18.0,1995,0,0,-0.35953617621976464,2.8903717578961645
1255,木夭丑友什66ab33bb,0.477,223.0,693.0,149.0,11.0,1992,0,0,-0.7402387880937958,2.3978952727983707
1256,木夭丑友什66ab34aa,0.477,419.0,1100.0,247.0,37.0,1992,0,0,-0.7402387880937958,3.6109179126442243
1257,木夭丑友什66ab34ab,0.477,417.0,1042.0,222.0,18.0,1993,2,0,-0.7402387880937958,2.8903717578961645
1259,木夭丑友什66ab34bb,0.649,0.0,6.0,0.0,7.0,2002,0,0,-0.43232256227804705,1.9459101490553132
1261,木夭丑友什66ab35ab,1.305,0.0,0.0,0.0,2.0,2010,0,0,0.2662030407746567,0.6931471805599453
1271,木夭丑友什66ab37bb,1.379,189.0,397.0,72.0,9.0,2004,1,0,0.32135859881116474,2.1972245773362196
1273,木夭丑友什66ab38ab,1.644,0.0,0.0,0.0,5.0,2018,0,1,0.4971322966339881,1.6094379124341003
1277,木夭丑友什66ab39ab,2.174,0.0,0.0,0.0,8.0,1991,0,0,0.7765687886990177,2.0794415416798357
1284,木夭丑友什66ba26ba,2.234,86.0,138.0,26.0,20.0,1999,0,0,0.803793700647009,2.995732273553991
1285,木夭丑友什66ba26bb,1.099,171.0,426.0,85.0,16.0,2000,2,2,0.0944006754214843,2.772588722239781
1286,木夭丑友什66ba27aa,1.087,210.0,399.0,51.0,13.0,1995,0,10,0.08342160813907236,2.5649493574615367
1288,木夭丑友什66ba27ba,1.087,266.0,185.0,0.0,1.0,2003,0,0,0.08342160813907236,0.0
1289,木夭丑友什66ba27bb,2.316,0.0,0.0,0.0,1.0,2000,0,0,0.8398415597107487,0.0
1292,木夭丑友什66ba28ba,1.965,6.0,18.0,0.0,4.0,1998,0,0,0.6754922453212246,1.3862943611198906
1293,木夭丑友什66ba28bb,1.253,179.0,656.0,110.0,117.0,1997,6,15,0.22554067591393115,4.762173934797756
1294,木夭丑友什66ba29aa,1.253,134.0,568.0,160.0,18.0,1996,0,0,0.22554067591393115,2.8903717578961645
1295,木夭丑友什66ba29ab,1.253,193.0,782.0,193.0,9.0,1994,0,0,0.22554067591393115,2.1972245773362196
1296,木夭丑友什66ba29ba,0.901,254.0,946.0,200.0,19.0,1994,0,0,-0.10425002137379911,2.9444389791664403
1297,木夭丑友什66ba29bb,0.901,199.0,1029.0,328.0,17.0,1992,4,0,-0.10425002137379911,2.833213344056216
1298,木夭丑友什66ba30aa,0.861,132.0,753.0,220.0,17.0,1992,2,0,-0.14966077455440627,2.833213344056216
1299,木夭丑友什66ba30ab,0.939,240.0,1150.0,443.0,11.0,1993,3,0,-0.0629397997738742,2.3978952727983707
1300,木夭丑友什66ba30ba,1.952,175.0,656.0,222.0,11.0,1993,0,0,0.6688544879909007,2.3978952727983707
1303,木夭丑友什66ba31ab,0.555,165.0,477.0,115.0,5.0,1992,0,0,-0.5887871652357024,1.6094379124341003
1304,木夭丑友什66ba31ba,0.555,204.0,730.0,46.0,17.0,1994,0,0,-0.5887871652357024,2.833213344056216
1305,木夭丑友什66ba31bb,2.457,8.0,43.0,0.0,24.0,1999,1,0,0.8989410935390421,3.1780538303479458
1306,木夭丑友什66ba32aa,2.261,31.0,149.0,0.0,23.0,2000,1,0,0.8158071932958328,3.1354942159291497
1307,木夭丑友什66ba32ab,2.17,403.0,1700.0,286.0,14.0,1993,0,0,0.7747271675523681,2.6390573296152584
1308,木夭丑友什66ba32ba,2.17,34.0,127.0,17.0,6.0,2000,1,0,0.7747271675523681,1.791759469228055
1309,木夭丑友什66ba32bb,2.17,311.0,635.0,92.0,18.0,1995,1,4,0.7747271675523681,2.8903717578961645
1310,木夭丑友什66ba33aa,2.442,160.0,597.0,160.0,13.0,1993,1,0,0.892817375688513,2.5649493574615367
1311,木夭丑友什66ba33ab,2.675,190.0,437.0,76.0,13.0,1994,0,11,0.9839493803479697,2.5649493574615367
1312,木夭丑友什66ba33ba,0.9,213.0,749.0,199.0,13.0,1992,2,0,-0.10536051565782628,2.5649493574615367
1313,木夭丑友什66ba33bb,0.923,300.0,901.0,218.0,10.0,1992,2,0,-0.08012604447928486,2.302585092994046
1314,木夭丑友什66ba34aa,0.923,239.0,499.0,102.0,22.0,1994,3,6,-0.08012604447928486,3.091042453358316
1315,木夭丑友什66ba34ab,0.649,373.0,704.0,128.0,37.0,1992,0,0,-0.43232256227804705,3.6109179126442243
1317,木夭丑友什66ba34bb,0.649,0.0,0.0,0.0,3.0,2005,0,0,-0.43232256227804705,1.0986122886681098
1318,木夭丑友什66ba35aa,0.757,344.0,1007.0,317.0,14.0,1994,0,43,-0.2783920255446883,2.6390573296152584
1319,木夭丑友什66ba35ab,1.407,116.0,389.0,124.0,20.0,1996,0,0,0.34145977813225203,2.995732273553991
1328,木夭丑友什66ba37ba,1.128,65.0,150.0,38.0,2.0,2002,0,0,0.12044615307586706,0.6931471805599453
1329,木夭丑友什66ba37bb,1.128,195.0,497.0,70.0,37.0,1994,1,3,0.12044615307586706,3.6109179126442243
1330,木夭丑友什66ba38aa,1.128,0.0,0.0,0.0,1.0,2013,0,0,0.12044615307586706,0.0
1335,木夭丑友什66ba39ab,3.975,19.0,46.0,0.0,11.0,1998,0,3,1.3800247481062953,2.3978952727983707
1343,木夭丑友什66bb26ba,2.234,6.0,23.0,0.0,12.0,2010,0,2,0.803793700647009,2.4849066497880004
1344,木夭丑友什66bb26bb,0.733,130.0,315.0,62.0,52.0,2001,2,12,-0.3106095770954856,3.9512437185814275
1345,木夭丑友什66bb27aa,1.087,132.0,346.0,52.0,32.0,2006,2,1,0.08342160813907236,3.4657359027997265
1346,木夭丑友什66bb27ab,1.087,136.0,181.0,21.0,12.0,1996,1,6,0.08342160813907236,2.4849066497880004
1351,木夭丑友什66bb28ba,1.804,35.0,98.0,14.0,19.0,1997,1,1,0.5900064216404319,2.9444389791664403
1352,木夭丑友什66bb28bb,1.253,139.0,493.0,70.0,91.0,1997,4,13,0.22554067591393115,4.51085950651685
1353,木夭丑友什66bb29aa,1.253,131.0,432.0,70.0,69.0,1997,3,11,0.22554067591393115,4.23410650459726
1354,木夭丑友什66bb29ab,1.253,0.0,11.0,0.0,2.0,1996,0,1,0.22554067591393115,0.6931471805599453
1355,木夭丑友什66bb29ba,0.47,195.0,756.0,120.0,116.0,1997,2,16,-0.7550225842780328,4.7535901911063645
1356,木夭丑友什66bb29bb,0.47,114.0,1007.0,385.0,26.0,1994,0,0,-0.7550225842780328,3.258096538021482
1357,木夭丑友什66bb30aa,0.234,275.0,1227.0,366.0,18.0,1994,3,0,-1.4524341636244356,2.8903717578961645
1358,木夭丑友什66bb30ab,1.083,173.0,743.0,250.0,20.0,1993,0,0,0.07973496801885352,2.995732273553991
1361,木夭丑友什66bb31aa,1.291,149.0,486.0,120.0,19.0,1991,0,0,0.2554171118645054,2.9444389791664403
1362,木夭丑友什66bb31ab,1.291,381.0,1120.0,256.0,11.0,1991,0,0,0.2554171118645054,2.3978952727983707
1363,木夭丑友什66bb31ba,1.291,285.0,1155.0,300.0,14.0,1993,4,0,0.2554171118645054,2.6390573296152584
1364,木夭丑友什66bb31bb,2.786,116.0,592.0,130.0,22.0,1995,1,0,1.024606875357614,3.091042453358316
1365,木夭丑友什66bb32aa,2.261,268.0,1055.0,234.0,27.0,1994,1,0,0.8158071932958328,3.295836866004329
1366,木夭丑友什66bb32ab,2.279,272.0,931.0,220.0,27.0,1992,1,0,0.8237367502635472,3.295836866004329
1367,木夭丑友什66bb32ba,2.279,248.0,631.0,110.0,15.0,1994,3,0,0.8237367502635472,2.70805020110221
1368,木夭丑友什66bb32bb,2.279,161.0,521.0,89.0,17.0,1993,0,4,0.8237367502635472,2.833213344056216
1369,木夭丑友什66bb33aa,1.797,119.0,459.0,129.0,11.0,1995,3,0,0.586118607801422,2.3978952727983707
1370,木夭丑友什66bb33ab,1.28,103.0,303.0,97.0,26.0,1996,2,7,0.2468600779315258,3.258096538021482
1371,木夭丑友什66bb33ba,1.28,199.0,543.0,122.0,25.0,1994,0,0,0.2468600779315258,3.2188758248682006
1372,木夭丑友什66bb33bb,2.199,176.0,607.0,145.0,13.0,1994,3,0,0.788002711572624,2.5649493574615367
1373,木夭丑友什66bb34aa,2.199,171.0,485.0,122.0,19.0,1999,0,5,0.788002711572624,2.9444389791664403
1374,木夭丑友什66bb34ab,2.199,158.0,363.0,109.0,20.0,1994,4,0,0.788002711572624,2.995732273553991
1375,木夭丑友什66bb34ba,0.649,97.0,179.0,30.0,19.0,1996,1,0,-0.43232256227804705,2.9444389791664403
1376,木夭丑友什66bb34bb,0.649,72.0,381.0,14.0,11.0,1999,2,0,-0.43232256227804705,2.3978952727983707
1377,木夭丑友什66bb35aa,1.504,330.0,969.0,252.0,66.0,1993,3,0,0.4081282255276481,4.189654742026425
1378,木夭丑友什66bb35ab,1.504,153.0,632.0,149.0,45.0,2009,6,0,0.4081282255276481,3.8066624897703196
1379,木夭丑友什66bb35ba,1.504,28.0,198.0,47.0,33.0,2011,3,0,0.4081282255276481,3.4965075614664802
1380,木夭丑友什66bb35bb,7.37,0.0,0.0,0.0,2.0,2010,0,0,1.9974177062012453,0.6931471805599453
1383,木夭丑友什66bb36ba,2.09,65.0,306.0,103.0,47.0,2017,0,12,0.7371640659767196,3.8501476017100584
1384,木夭丑友什66bb36bb,1.42,318.0,550.0,53.0,48.0,1999,1,15,0.35065687161316933,3.871201010907891
1385,木夭丑友什66bb37aa,0.762,311.0,668.0,75.0,115.0,2000,3,30,-0.2718087232954908,4.74493212836325
1386,木夭丑友什66bb37ab,0.762,66.0,184.0,27.0,31.0,1998,1,16,-0.2718087232954908,3.4339872044851463
1387,木夭丑友什66bb37ba,8.574,205.0,396.0,44.0,39.0,1994,1,8,2.1487343681757856,3.6635616461296463
1388,木夭丑友什66bb37bb,8.574,566.0,1286.0,155.0,143.0,1991,3,22,2.1487343681757856,4.962844630259907
1389,木夭丑友什66bb38aa,7.724,606.0,1161.0,95.0,222.0,1992,2,40,2.044332364566268,5.402677381872279
1390,木夭丑友什66bb38ab,0.69,331.0,595.0,57.0,189.0,1990,2,38,-0.37106368139083207,5.241747015059643
1391,木夭丑友什66bb38ba,0.69,151.0,275.0,12.0,71.0,1992,2,18,-0.37106368139083207,4.2626798770413155
1392,木夭丑友什66bb38bb,3.975,0.0,0.0,0.0,8.0,2007,0,0,1.3800247481062953,2.0794415416798357
1394,木夭丑友什66bb39ab,0.207,24.0,52.0,0.0,18.0,2001,1,8,-1.575036485716768,2.8903717578961645
1395,木夭丑友什66bb39ba,4.92,0.0,0.0,0.0,1.0,1994,0,3,1.5933085305042167,0.0
1396,木夭丑友什66bb39bb,0.904,0.0,14.0,0.0,10.0,2005,0,0,-0.10092591858996053,2.302585092994046
1397,木夭丑友什66bb40aa,0.904,0.0,8.0,0.0,15.0,2007,0,6,-0.10092591858996053,2.70805020110221
1398,木夭丑友什66bb40ab,0.904,0.0,0.0,0.0,12.0,2007,0,0,-0.10092591858996053,2.4849066497880004
1399,木夭丑友什66bb40ba,0.952,0.0,0.0,0.0,2.0,2008,0,0,-0.04919024419077178,0.6931471805599453
1400,木夭丑友什66bb40bb,1.988,0.0,0.0,0.0,13.0,2004,1,1,0.6871291082343823,2.5649493574615367
1402,木夭丑友什67aa26ba,2.713,0.0,0.0,0.0,1.0,2017,0,0,0.9980550336767947,0.0
1403,木夭丑友什67aa26bb,2.908,6.0,21.0,0.0,13.0,2005,0,1,1.067465559671273,2.5649493574615367
1404,木夭丑友什67aa27aa,0.733,20.0,49.0,6.0,19.0,2003,0,7,-0.3106095770954856,2.9444389791664403
1405,木夭丑友什67aa27ab,1.045,0.0,0.0,0.0,2.0,2008,0,0,0.04401688541677426,0.6931471805599453
1411,木夭丑友什67aa28bb,1.253,0.0,12.0,0.0,2.0,1997,0,1,0.22554067591393115,0.6931471805599453
1412,木夭丑友什67aa29aa,1.253,0.0,16.0,0.0,3.0,1997,1,0,0.22554067591393115,1.0986122886681098
1413,木夭丑友什67aa29ab,1.253,91.0,333.0,48.0,52.0,1997,1,17,0.22554067591393115,3.9512437185814275
1414,木夭丑友什67aa29ba,0.234,217.0,722.0,88.0,119.0,1996,3,20,-1.4524341636244356,4.77912349311153
1415,木夭丑友什67aa29bb,0.234,39.0,182.0,55.0,21.0,1997,1,0,-1.4524341636244356,3.044522437723423
1416,木夭丑友什67aa30aa,0.234,132.0,763.0,242.0,19.0,1992,1,0,-1.4524341636244356,2.9444389791664403
1417,木夭丑友什67aa30ab,1.083,369.0,1367.0,366.0,40.0,1992,2,0,0.07973496801885352,3.6888794541139363
1418,木夭丑友什67aa30ba,1.495,105.0,479.0,168.0,3.0,1993,0,0,0.4021262068426498,1.0986122886681098
1419,木夭丑友什67aa30bb,0.902,76.0,346.0,109.0,3.0,1991,0,0,-0.10314075891951337,1.0986122886681098
1420,木夭丑友什67aa31aa,1.291,302.0,1205.0,408.0,18.0,1991,2,0,0.2554171118645054,2.8903717578961645
1421,木夭丑友什67aa31ab,1.291,235.0,821.0,206.0,9.0,1993,0,0,0.2554171118645054,2.1972245773362196
1422,木夭丑友什67aa31ba,1.291,269.0,901.0,277.0,14.0,1992,2,0,0.2554171118645054,2.6390573296152584
1423,木夭丑友什67aa31bb,2.786,160.0,693.0,163.0,64.0,1999,2,11,1.024606875357614,4.1588830833596715
1424,木夭丑友什67aa32aa,2.786,45.0,173.0,54.0,4.0,1992,1,0,1.024606875357614,1.3862943611198906
1425,木夭丑友什67aa32ab,2.279,132.0,442.0,78.0,13.0,1992,0,6,0.8237367502635472,2.5649493574615367
1426,木夭丑友什67aa32ba,2.279,116.0,573.0,160.0,10.0,1992,0,5,0.8237367502635472,2.302585092994046
1427,木夭丑友什67aa32bb,2.279,200.0,696.0,217.0,12.0,1998,0,3,0.8237367502635472,2.4849066497880004
1428,木夭丑友什67aa33aa,1.797,124.0,631.0,217.0,16.0,1996,1,6,0.586118607801422,2.772588722239781
1429,木夭丑友什67aa33ab,2.136,95.0,447.0,150.0,28.0,1997,0,3,0.7589349210979485,3.332204510175204
1430,木夭丑友什67aa33ba,1.414,225.0,537.0,122.0,7.0,1994,0,0,0.34642256747438094,1.9459101490553132
1431,木夭丑友什67aa33bb,1.414,207.0,615.0,168.0,11.0,1993,0,0,0.34642256747438094,2.3978952727983707
1432,木夭丑友什67aa34aa,1.414,279.0,1013.0,285.0,19.0,1996,1,3,0.34642256747438094,2.9444389791664403
1433,木夭丑友什67aa34ab,2.199,406.0,1109.0,290.0,16.0,1994,1,17,0.788002711572624,2.772588722239781
1434,木夭丑友什67aa34ba,0.31,89.0,295.0,44.0,17.0,1998,1,4,-1.171182981502945,2.833213344056216
1435,木夭丑友什67aa34bb,0.31,38.0,190.0,0.0,16.0,1999,3,0,-1.171182981502945,2.772588722239781
1436,木夭丑友什67aa35aa,1.504,362.0,895.0,175.0,11.0,1993,0,0,0.4081282255276481,2.3978952727983707
1437,木夭丑友什67aa35ab,1.504,199.0,748.0,186.0,54.0,1998,0,0,0.4081282255276481,3.9889840465642745
1438,木夭丑友什67aa35ba,1.504,22.0,274.0,42.0,16.0,2013,1,0,0.4081282255276481,2.772588722239781
1442,木夭丑友什67aa36ba,1.368,9.0,164.0,0.0,3.0,2019,1,0,0.3133498192003588,1.0986122886681098
1443,木夭丑友什67aa36bb,1.368,196.0,404.0,23.0,77.0,1991,3,40,0.3133498192003588,4.343805421853684
1444,木夭丑友什67aa37aa,0.762,303.0,524.0,28.0,109.0,1995,6,23,-0.2718087232954908,4.6913478822291435
1445,木夭丑友什67aa37ab,0.762,237.0,653.0,92.0,116.0,1992,4,30,-0.2718087232954908,4.7535901911063645
1446,木夭丑友什67aa37ba,0.198,584.0,1329.0,177.0,256.0,1992,5,53,-1.6194882482876019,5.545177444479562
1447,木夭丑友什67aa37bb,0.447,388.0,849.0,94.0,127.0,1991,6,23,-0.8051966843685682,4.844187086458591
1448,木夭丑友什67aa38aa,0.447,571.0,1323.0,124.0,275.0,1990,4,41,-0.8051966843685682,5.616771097666572
1449,木夭丑友什67aa38ab,0.69,641.0,1151.0,83.0,491.0,1987,5,60,-0.37106368139083207,6.19644412779452
1450,木夭丑友什67aa38ba,0.69,356.0,694.0,76.0,250.0,1990,3,47,-0.37106368139083207,5.521460917862246
1451,木夭丑友什67aa38bb,3.975,230.0,765.0,98.0,81.0,1997,3,11,1.3800247481062953,4.394449154672439
1452,木夭丑友什67aa39aa,1.322,0.0,18.0,0.0,2.0,1998,0,0,0.2791457414294946,0.6931471805599453
1453,木夭丑友什67aa39ab,0.207,48.0,242.0,25.0,35.0,2003,2,0,-1.575036485716768,3.5553480614894135
1454,木夭丑友什67aa39ba,0.207,196.0,743.0,96.0,105.0,2002,1,5,-1.575036485716768,4.653960350157523
1455,木夭丑友什67aa39bb,3.506,102.0,398.0,54.0,50.0,2002,2,5,1.2544757864990428,3.912023005428146
1456,木夭丑友什67aa40aa,3.506,66.0,212.0,30.0,22.0,2001,0,0,1.2544757864990428,3.091042453358316
1457,木夭丑友什67aa40ab,3.506,182.0,826.0,166.0,112.0,2004,5,0,1.2544757864990428,4.718498871295094
1458,木夭丑友什67aa40ba,1.674,176.0,741.0,165.0,105.0,2006,3,0,0.5152159720672835,4.653960350157523
1459,木夭丑友什67aa40bb,1.674,129.0,392.0,90.0,60.0,2004,4,1,0.5152159720672835,4.0943445622221
1460,木夭丑友什67aa41aa,1.634,25.0,75.0,17.0,12.0,2006,3,0,0.49103099643781106,2.4849066497880004
1473,木夭丑友什67ab29ba,0.793,101.0,414.0,57.0,63.0,1998,1,12,-0.23193205734728903,4.143134726391533
1475,木夭丑友什67ab30aa,1.0,97.0,254.0,67.0,12.0,1996,0,0,0.0,2.4849066497880004
1476,木夭丑友什67ab30ab,1.0,229.0,1146.0,369.0,24.0,1992,0,0,0.0,3.1780538303479458
1477,木夭丑友什67ab30ba,1.0,293.0,1138.0,342.0,21.0,1992,2,0,0.0,3.044522437723423
1478,木夭丑友什67ab30bb,0.902,358.0,1130.0,245.0,15.0,1991,0,0,-0.10314075891951337,2.70805020110221
1479,木夭丑友什67ab31aa,1.291,269.0,851.0,190.0,12.0,1991,1,0,0.2554171118645054,2.4849066497880004
1480,木夭丑友什67ab31ab,1.291,328.0,1455.0,402.0,21.0,1991,0,0,0.2554171118645054,3.044522437723423
1481,木夭丑友什67ab31ba,1.291,124.0,505.0,146.0,19.0,1995,1,0,0.2554171118645054,2.9444389791664403
1482,木夭丑友什67ab31bb,2.786,49.0,218.0,40.0,36.0,2002,1,6,1.024606875357614,3.58351893845611
1484,木夭丑友什67ab32ab,2.279,23.0,72.0,10.0,6.0,2003,0,0,0.8237367502635472,1.791759469228055
1485,木夭丑友什67ab32ba,2.279,16.0,49.0,9.0,18.0,2003,1,4,0.8237367502635472,2.8903717578961645
1486,木夭丑友什67ab32bb,2.279,26.0,85.0,15.0,15.0,2006,2,7,0.8237367502635472,2.70805020110221
1487,木夭丑友什67ab33aa,1.797,23.0,87.0,14.0,14.0,2003,1,7,0.586118607801422,2.6390573296152584
1488,木夭丑友什67ab33ab,2.136,101.0,298.0,66.0,57.0,2004,1,17,0.7589349210979485,4.04305126783455
1489,木夭丑友什67ab33ba,1.414,0.0,12.0,0.0,7.0,2005,0,2,0.34642256747438094,1.9459101490553132
1491,木夭丑友什67ab34aa,1.414,68.0,285.0,90.0,14.0,1995,0,2,0.34642256747438094,2.6390573296152584
1492,木夭丑友什67ab34ab,0.892,535.0,1123.0,195.0,21.0,1994,3,1,-0.11428914640212766,3.044522437723423
1493,木夭丑友什67ab34ba,0.892,400.0,876.0,77.0,94.0,1997,3,17,-0.11428914640212766,4.543294782270004
1494,木夭丑友什67ab34bb,0.892,133.0,535.0,39.0,103.0,1997,3,25,-0.11428914640212766,4.634728988229636
1495,木夭丑友什67ab35aa,1.772,485.0,905.0,151.0,31.0,1993,3,1,0.5721088521828892,3.4339872044851463
1496,木夭丑友什67ab35ab,1.772,264.0,909.0,256.0,21.0,2001,1,0,0.5721088521828892,3.044522437723423
1497,木夭丑友什67ab35ba,1.504,156.0,772.0,276.0,61.0,2012,3,0,0.4081282255276481,4.110873864173311
1498,木夭丑友什67ab35bb,2.115,31.0,133.0,26.0,26.0,2010,1,2,0.7490548124982414,3.258096538021482
1501,木夭丑友什67ab36ba,1.485,140.0,362.0,26.0,43.0,2002,2,14,0.395414772254663,3.7612001156935624
1502,木夭丑友什67ab36bb,1.485,646.0,1368.0,135.0,184.0,1996,2,37,0.395414772254663,5.214935757608986
1503,木夭丑友什67ab37aa,0.762,305.0,546.0,25.0,176.0,1993,4,29,-0.2718087232954908,5.170483995038151
1504,木夭丑友什67ab37ab,0.762,140.0,249.0,16.0,107.0,1990,1,16,-0.2718087232954908,4.672828834461906
