gid,pa,ep,fp,yp,cctv,light,pop,nb
¤ì‚¬58aa30ab,8.15,,,,0,0,,0
¤ì‚¬58aa30ba,8.15,,,,0,0,,0
¤ì‚¬58aa30bb,4.124,,,,0,0,,0
¤ì‚¬58aa31aa,8.942,,,,0,0,,0
¤ì‚¬58ab30ab,8.15,,,,0,0,,0
¤ì‚¬58ab30ba,8.15,6,7,0,0,3,15,1
¤ì‚¬58ab30bb,8.748,,,,0,0,,0
¤ì‚¬58ab31aa,8.942,,,,0,0,,0
¤ì‚¬58ab31ab,8.942,,,,0,0,,0
¤ì‚¬58ba30ab,7.768,,,,0,0,,0
¤ì‚¬58ba30ba,8.15,,,,0,0,,0
¤ì‚¬58ba30bb,8.522,,,,0,0,,0
¤ì‚¬58ba31aa,8.942,,,,0,0,,0
¤ì‚¬58ba31ab,8.942,,,,0,0,,0
¤ì‚¬58ba31ba,8.942,,,,0,0,,0
¤ì‚¬58ba31bb,5.178,,,,0,0,,0
¤ì‚¬58bb30aa,7.768,,,,0,0,,0
¤ì‚¬58bb30ab,7.768,0,0,,0,10,8,1
¤ì‚¬58bb30ba,8.522,,,,0,0,,0
¤ì‚¬58bb30bb,8.7,,,,0,0,,0
¤ì‚¬58bb31aa,8.7,,,,0,0,,0
¤ì‚¬58bb31ab,5.379,,,,0,0,,0
¤ì‚¬58bb31ba,5.129,,,,0,0,,0
¤ì‚¬58bb31bb,5.129,,,,0,0,,0
¤ì‚¬58bb32aa,4.61,,,,0,0,,0
¤ì‚¬58bb32ab,4.341,,,,0,0,,0
¤ì‚¬59aa30aa,7.768,0,0,,0,5,6,1
¤ì‚¬59aa30ab,7.768,0,0,,0,4,7,2
¤ì‚¬59aa30ba,4.878,,,,0,0,,0
¤ì‚¬59aa30bb,4.878,,,,0,0,,0
¤ì‚¬59aa31aa,4.878,,,,0,0,,0
¤ì‚¬59aa31ab,4.285,,,,0,0,,0
¤ì‚¬59aa31ba,4.285,,,,0,0,,0
¤ì‚¬59aa31bb,4.285,,,,0,0,,0
¤ì‚¬59aa32aa,4.061,,,,0,0,,0
¤ì‚¬59aa32ab,4.223,,,,0,0,,0
¤ì‚¬59aa32ba,4.223,,,,0,0,,0
¤ì‚¬59aa32bb,4.223,,,,0,0,,0
¤ì‚¬59aa33aa,9.943,,,,0,0,,0
¤ì‚¬59aa33ab,7.675,,,,0,0,,0
¤ì‚¬59aa33ba,7.675,,,,0,0,,0
¤ì‚¬59aa33bb,7.675,,,,0,0,,0
¤ì‚¬59ab30aa,6.89,0,0,,1,2,6,3
¤ì‚¬59ab30ab,6.89,0,0,,0,0,0,2
¤ì‚¬59ab30ba,4.878,,,,0,0,,0
¤ì‚¬59ab30bb,4.878,,,,0,0,,0
¤ì‚¬59ab31aa,4.878,,,,0,0,,0
¤ì‚¬59ab31ab,4.285,,,,0,0,,0
¤ì‚¬59ab31ba,4.285,,,,0,0,,0
¤ì‚¬59ab31bb,4.285,,,,0,0,,0
¤ì‚¬59ab32aa,3.65,,,,0,0,,0
¤ì‚¬59ab32ab,3.871,,,,0,0,,0
¤ì‚¬59ab32ba,3.871,,,,0,0,,0
¤ì‚¬59ab32bb,3.871,,,,0,0,,0
¤ì‚¬59ab33aa,3.816,,,,0,0,,0
¤ì‚¬59ab33ab,3.816,,,,0,0,,0
¤ì‚¬59ab33ba,8.13,,,,0,0,,0
¤ì‚¬59ab33bb,8.13,,,,0,0,,0
¤ì‚¬59ab34ab,5.259,,,,0,0,,0
¤ì‚¬59ab35aa,5.293,,,,0,0,,0
¤ì‚¬59ab35ab,12.178,,,,0,0,,0
¤ì‚¬59ab35ba,7.914,,,,0,0,,0
¤ì‚¬59ab35bb,7.914,,,,0,0,,0
¤ì‚¬59ab36aa,8.473,,,,0,0,,0
¤ì‚¬59ab36ab,8.473,,,,0,0,,0
¤ì‚¬59ab36ba,8.473,,,,0,0,,0
¤ì‚¬59ba30aa,6.339,0,0,0,0,3,6,0
¤ì‚¬59ba30ab,6.89,,,,0,0,,0
¤ì‚¬59ba30ba,4.878,,,,0,0,,0
¤ì‚¬59ba30bb,4.878,36,27,,0,2,39,3
¤ì‚¬59ba31aa,4.878,,,,0,0,,0
¤ì‚¬59ba31ab,4.285,0,6,0,0,0,13,5
¤ì‚¬59ba31ba,4.285,,,,0,0,,0
¤ì‚¬59ba31bb,4.285,,,,0,0,,0
¤ì‚¬59ba32aa,3.65,,,,0,0,,0
¤ì‚¬59ba32ab,3.946,,,,0,0,,0
¤ì‚¬59ba32ba,2.968,,,,0,0,,0
¤ì‚¬59ba32bb,2.968,,,,0,0,,0
¤ì‚¬59ba33aa,3.816,,,,0,0,,0
¤ì‚¬59ba33ab,3.816,,,,0,0,,0
¤ì‚¬59ba33ba,8.49,,,,0,0,,0
¤ì‚¬59ba33bb,8.49,,,,0,0,,0
¤ì‚¬59ba34aa,5.519,,,,0,0,,0
¤ì‚¬59ba34ab,5.519,,,,0,0,,0
¤ì‚¬59ba34ba,12.374,,,,0,0,,0
¤ì‚¬59ba35aa,12.374,,,,0,0,,0
¤ì‚¬59ba35ab,12.178,,,,0,0,,0
¤ì‚¬59ba35ba,7.707,,,,0,0,,0
¤ì‚¬59ba35bb,8.151,,,,0,0,,0
¤ì‚¬59ba36aa,8.151,,,,0,0,,0
¤ì‚¬59ba36ab,8.151,,,,0,0,,0
¤ì‚¬59ba36ba,8.394,,,,0,0,,0
¤ì‚¬59ba36bb,5.092,,,,0,0,,0
¤ì‚¬59bb29bb,6.541,0,0,,0,4,0,1
¤ì‚¬59bb30aa,6.339,,,,0,0,,0
¤ì‚¬59bb30ab,5.025,,,,0,0,,0
¤ì‚¬59bb30ba,5.025,9,18,6,0,21,37,8
¤ì‚¬59bb30bb,4.164,7,7,,0,11,9,1
¤ì‚¬59bb31aa,3.953,0,8,0,0,4,17,2
¤ì‚¬59bb31ab,4.028,0,8,0,0,14,23,5
¤ì‚¬59bb31ba,4.028,0,0,,0,0,0,4
¤ì‚¬59bb31bb,4.028,,,,0,8,,0
¤ì‚¬59bb32aa,3.65,,,,0,0,,0
¤ì‚¬59bb32ab,3.731,,,,0,0,,0
¤ì‚¬59bb32ba,2.781,,,,0,0,,0
¤ì‚¬59bb32bb,2.968,0,0,,0,0,6,3
¤ì‚¬59bb33aa,8.922,,,,0,0,,0
¤ì‚¬59bb33ab,8.922,,,,0,0,,0
¤ì‚¬59bb33ba,8.922,,,,0,0,,0
¤ì‚¬59bb33bb,8.871,,,,0,0,,0
¤ì‚¬59bb34aa,8.794,,,,0,0,,0
¤ì‚¬59bb34ab,5.711,,,,0,0,,0
¤ì‚¬59bb34ba,12.374,,,,0,0,,0
¤ì‚¬59bb34bb,12.374,,,,0,0,,0
¤ì‚¬59bb35aa,12.374,,,,0,0,,0
¤ì‚¬59bb35ab,7.711,,,,0,0,,0
¤ì‚¬59bb35ba,7.254,,,,0,0,,0
¤ì‚¬59bb35bb,7.254,,,,0,0,,0
¤ì‚¬59bb36aa,7.813,,,,0,0,,0
¤ì‚¬59bb36ab,7.813,,,,0,0,,0
¤ì‚¬59bb36ba,7.394,,,,0,0,,0
¤ì‚¬59bb36bb,5.092,,,,0,0,,0
¤ì‚¬60aa29ba,7.025,0,0,,0,1,0,4
¤ì‚¬60aa29bb,6.339,8,7,,0,15,16,3
¤ì‚¬60aa30aa,6.339,,0,,0,9,17,1
¤ì‚¬60aa30ab,5.025,,0,,0,1,0,1
¤ì‚¬60aa30ba,5.025,,,,0,0,,0
¤ì‚¬60aa30bb,4.4,,,,0,0,,0
¤ì‚¬60aa31aa,4.4,,,,0,0,,0
¤ì‚¬60aa31ab,4.4,,,,0,0,,0
¤ì‚¬60aa31ba,3.953,,,,0,0,,0
¤ì‚¬60aa31bb,3.708,,,,0,6,0,1
¤ì‚¬60aa32aa,3.428,,,,0,0,,0
¤ì‚¬60aa32ab,3.396,,,,0,0,,0
¤ì‚¬60aa32ba,2.781,,0,,0,23,0,0
¤ì‚¬60aa32bb,2.968,0,0,0,1,0,7,1
¤ì‚¬60aa33aa,8.922,,,,0,0,,0
¤ì‚¬60aa33ab,8.922,,,,0,0,,0
¤ì‚¬60aa33ba,8.922,,,,0,0,,0
¤ì‚¬60aa33bb,8.871,,,,0,0,,0
¤ì‚¬60aa34aa,9.1,,,,0,0,,0
¤ì‚¬60aa34ab,9.998,,,,0,0,,0
¤ì‚¬60aa34ba,7.456,,,,0,0,,0
¤ì‚¬60aa34bb,7.456,,,,0,0,,0
¤ì‚¬60aa35aa,7.456,,,,0,0,,0
¤ì‚¬60aa35ab,6.544,,,,0,0,,0
¤ì‚¬60aa35ba,6.544,,,,0,0,,0
¤ì‚¬60aa35bb,6.544,,,,0,0,,0
¤ì‚¬60aa36aa,7.254,,,,0,0,,0
¤ì‚¬60aa36ab,6.537,,,,0,0,,0
¤ì‚¬60aa36ba,6.483,,,,0,0,,0
¤ì‚¬60aa36bb,4.869,,,,0,0,,0
¤ì‚¬60ab29aa,5.571,,,,0,0,,0
¤ì‚¬60ab29ab,5.571,,,,0,0,,0
¤ì‚¬60ab29ba,5.571,7,13,0,0,0,27,9
¤ì‚¬60ab29bb,5.954,0,0,,0,0,7,1
¤ì‚¬60ab30aa,5.025,,,,0,0,,0
¤ì‚¬60ab30ab,5.025,,,,0,0,,0
¤ì‚¬60ab30ba,5.025,,,,0,0,,0
¤ì‚¬60ab30bb,4.4,,,,0,0,,0
¤ì‚¬60ab31aa,4.912,,,,0,0,,0
¤ì‚¬60ab31ab,4.912,,,,0,0,,0
¤ì‚¬60ab31ba,4.912,,,,0,0,,0
¤ì‚¬60ab31bb,3.708,,,,0,0,,0
¤ì‚¬60ab32aa,3.37,,,,0,0,,0
¤ì‚¬60ab32ab,5.564,,,,0,0,,0
¤ì‚¬60ab32ba,5.564,,,,0,4,,0
¤ì‚¬60ab32bb,2.885,,0,,0,0,9,7
¤ì‚¬60ab33aa,8.922,,,,0,0,,0
¤ì‚¬60ab33ab,8.922,,,,0,0,,0
¤ì‚¬60ab33ba,8.922,,,,0,0,,0
¤ì‚¬60ab33bb,9.15,,,,0,0,,0
¤ì‚¬60ab34aa,9.338,,,,0,0,,0
¤ì‚¬60ab34ab,9.998,,,,0,0,,0
¤ì‚¬60ab34ba,9.998,,,,0,0,,0
¤ì‚¬60ab34bb,7.789,,,,0,0,,0
¤ì‚¬60ab35aa,7.615,,,,0,0,,0
¤ì‚¬60ab35ab,6.901,,,,0,0,,0
¤ì‚¬60ab35ba,6.901,,,,0,0,,0
¤ì‚¬60ab35bb,6.544,,,,0,0,,0
¤ì‚¬60ab36aa,6.255,,,,0,0,,0
¤ì‚¬60ab36ab,6.537,,,,0,0,,0
¤ì‚¬60ab36ba,6.483,,,,0,0,,0
¤ì‚¬60ab36bb,6.301,,,,0,0,,0
¤ì‚¬60ba29aa,5.571,,,,0,0,,0
¤ì‚¬60ba29ab,5.571,0,0,,0,0,0,1
¤ì‚¬60ba29ba,5.571,0,0,,0,0,0,0
¤ì‚¬60ba29bb,6.082,,,,0,0,,0
¤ì‚¬60ba30aa,5.199,,,,0,0,,0
¤ì‚¬60ba30ab,5.199,,,,0,0,,0
¤ì‚¬60ba30ba,5.199,,,,0,0,,0
¤ì‚¬60ba30bb,4.4,,,,0,0,,0
¤ì‚¬60ba31aa,4.912,,,,0,0,,0
¤ì‚¬60ba31ab,4.912,,,,0,0,,0
¤ì‚¬60ba31ba,4.912,,,,0,0,,0
¤ì‚¬60ba31bb,3.203,,,,0,0,,0
¤ì‚¬60ba32aa,5.564,,,,0,0,,0
¤ì‚¬60ba32ab,5.564,,,,0,0,,0
¤ì‚¬60ba32ba,5.564,21,55,0,0,14,106,3
¤ì‚¬60ba32bb,2.144,0,9,0,0,0,17,2
¤ì‚¬60ba33aa,2.403,,,,0,0,,0
¤ì‚¬60ba33ab,9.739,,,,0,0,,0
¤ì‚¬60ba33ba,9.739,,,,0,0,,0
¤ì‚¬60ba33bb,9.935,,,,0,0,,0
¤ì‚¬60ba34aa,9.998,,,,0,0,,0
¤ì‚¬60ba34ab,9.998,,,,0,0,,0
¤ì‚¬60ba34ba,9.998,,,,0,0,,0
¤ì‚¬60ba34bb,7.789,,,,0,0,,0
¤ì‚¬60ba35aa,7.615,,,,0,0,,0
¤ì‚¬60ba35ab,6.901,,,,0,0,,0
¤ì‚¬60ba35ba,6.901,,,,0,0,,0
¤ì‚¬60ba35bb,6.544,,,,0,0,,0
¤ì‚¬60ba36aa,6.255,,,,0,0,,0
¤ì‚¬60ba36ab,6.483,,,,0,0,,0
¤ì‚¬60ba36ba,6.483,,,,0,0,,0
¤ì‚¬60ba36bb,6.301,,,,0,0,,0
¤ì‚¬60bb29aa,5.275,,0,,1,0,7,2
¤ì‚¬60bb29ab,4.753,27,66,9,1,0,143,5
¤ì‚¬60bb29ba,5.444,,,,0,0,,0
¤ì‚¬60bb29bb,5.753,,,,0,0,,0
¤ì‚¬60bb30aa,5.571,,,,0,0,,0
¤ì‚¬60bb30ab,5.571,,,,0,0,,0
¤ì‚¬60bb30ba,5.571,,,,0,0,,0
¤ì‚¬60bb30bb,4.32,,,,0,0,,1
¤ì‚¬60bb31aa,4.912,,,,0,0,,0
¤ì‚¬60bb31ab,2.927,,,,0,0,,0
¤ì‚¬60bb31ba,2.927,,,,0,0,,0
¤ì‚¬60bb31bb,2.927,,,,0,0,,0
¤ì‚¬60bb32aa,5.564,,,,0,18,,0
¤ì‚¬60bb32ab,5.564,0,0,,0,0,6,1
¤ì‚¬60bb32ba,5.564,93,253,51,0,29,480,8
¤ì‚¬60bb32bb,9.795,12,113,34,0,0,204,0
¤ì‚¬60bb33aa,9.795,,,,0,0,,0
¤ì‚¬60bb33ab,9.795,,,,0,0,,0
¤ì‚¬60bb33ba,9.739,,,,0,0,,0
¤ì‚¬60bb33bb,9.935,,,,0,0,,0
¤ì‚¬60bb34aa,18.394,,,,0,0,,0
¤ì‚¬60bb34ab,6.367,,,,0,0,,0
¤ì‚¬60bb34ba,6.182,,,,0,0,,0
¤ì‚¬60bb34bb,6.182,,,,0,0,,0
¤ì‚¬60bb35aa,6.182,,,,0,0,,0
¤ì‚¬60bb35ab,6.257,,,,0,0,,0
¤ì‚¬60bb35ba,6.901,,,,0,0,,0
¤ì‚¬60bb35bb,5.722,,,,0,0,,0
¤ì‚¬60bb36aa,5.722,,,,0,0,,0
¤ì‚¬60bb36ab,5.722,,,,0,0,,0
¤ì‚¬60bb36ba,5.492,,,,0,0,,0
¤ì‚¬60bb36bb,5.513,,,,0,0,,0
¤ì‚¬61aa29aa,5.275,0,0,0,0,0,9,3
¤ì‚¬61aa29ab,4.753,0,21,10,0,0,36,4
¤ì‚¬61aa29ba,5.753,0,0,,0,0,0,0
¤ì‚¬61aa29bb,5.753,,,,0,0,,0
¤ì‚¬61aa30aa,3.55,,,,0,0,,0
¤ì‚¬61aa30ab,4.32,0,0,0,0,0,0,0
¤ì‚¬61aa30ba,4.32,,,,0,0,,0
¤ì‚¬61aa30bb,4.32,0,0,,0,4,0,3
¤ì‚¬61aa31aa,7.055,,,,0,1,,1
¤ì‚¬61aa31ab,7.345,,,,0,0,,0
¤ì‚¬61aa31ba,7.345,,,,0,0,,0
¤ì‚¬61aa31bb,7.345,,,,0,0,,0
¤ì‚¬61aa32aa,2.6,,,,0,0,,0
¤ì‚¬61aa32ab,1.505,,0,,0,0,6,1
¤ì‚¬61aa32ba,1.505,65,223,40,1,9,444,3
¤ì‚¬61aa32bb,1.505,28,109,23,0,2,214,0
¤ì‚¬61aa33aa,9.795,,,,0,0,,0
¤ì‚¬61aa33ab,9.795,,,,0,0,,0
¤ì‚¬61aa33ba,9.739,,,,0,0,,0
¤ì‚¬61aa33bb,9.935,,,,0,0,,0
¤ì‚¬61aa34aa,18.394,,,,0,0,,0
¤ì‚¬61aa34ab,5.867,,,,0,0,,0
¤ì‚¬61aa34ba,5.867,,,,0,0,,0
¤ì‚¬61aa34bb,5.867,,,,0,0,,0
¤ì‚¬61aa35aa,6.182,,,,0,0,,0
¤ì‚¬61aa35ab,6.123,,,,0,0,,0
¤ì‚¬61aa35ba,5.432,,,,0,0,,0
¤ì‚¬61aa35bb,5.432,,,,0,0,,0
¤ì‚¬61aa36aa,5.432,,,,0,0,,0
¤ì‚¬61aa36ab,5.342,,,,0,0,,0
¤ì‚¬61aa36ba,5.355,,,,0,0,,0
¤ì‚¬61aa36bb,5.355,,,,0,0,,0
¤ì‚¬61ab29aa,4.173,0,0,,0,0,0,0
¤ì‚¬61ab29ab,4.753,,0,,0,0,0,0
¤ì‚¬61ab29ba,5.753,,,,0,0,,0
¤ì‚¬61ab29bb,5.753,,,,0,1,,0
¤ì‚¬61ab30aa,3.313,0,,,0,0,0,0
¤ì‚¬61ab30ab,3.313,,,,0,5,,0
¤ì‚¬61ab30ba,3.313,,,,0,9,,0
¤ì‚¬61ab30bb,6.695,,,,0,0,,0
¤ì‚¬61ab31aa,6.903,,,,0,0,,0
¤ì‚¬61ab31ab,7.345,,,,0,0,,0
¤ì‚¬61ab31ba,7.345,,,,0,2,,0
¤ì‚¬61ab31bb,7.345,,,,0,0,,0
¤ì‚¬61ab32aa,1.546,,,,0,0,,0
¤ì‚¬61ab32ab,1.505,36,291,86,1,0,549,0
¤ì‚¬61ab32ba,1.505,14,67,15,6,0,129,0
¤ì‚¬61ab32bb,1.505,45,168,45,1,0,349,0
¤ì‚¬61ab33aa,9.795,,,,0,0,,0
¤ì‚¬61ab33ab,9.795,,,,0,0,,0
¤ì‚¬61ab33ba,10.065,,,,0,0,,0
¤ì‚¬61ab33bb,18.394,,,,0,0,,0
¤ì‚¬61ab34aa,18.394,,,,0,0,,0
¤ì‚¬61ab34ab,5.867,,,,0,0,,0
¤ì‚¬61ab34ba,5.867,,,,0,0,,0
¤ì‚¬61ab34bb,5.867,,,,0,0,,0
¤ì‚¬61ab35aa,6.182,,,,0,0,,0
¤ì‚¬61ab35ab,5.98,,,,0,0,,0
¤ì‚¬61ab35ba,5.978,,,,0,0,,0
¤ì‚¬61ab35bb,5.432,,,,0,0,,0
¤ì‚¬61ab36aa,5.432,,,,0,0,,0
¤ì‚¬61ab36ab,5.342,,,,0,0,,0
¤ì‚¬61ab36ba,5.008,,,,0,0,,0
¤ì‚¬61ab36bb,5.008,,,,0,0,,0
¤ì‚¬61ba28bb,4.712,,,,0,0,,0
¤ì‚¬61ba29aa,4.173,0,0,,0,5,0,2
¤ì‚¬61ba29ab,3.982,,,,0,1,,0
¤ì‚¬61ba29ba,3.982,,,,0,3,,0
¤ì‚¬61ba29bb,3.55,,,,0,0,,0
¤ì‚¬61ba30aa,3.313,,,,0,0,,0
¤ì‚¬61ba30ab,3.313,,,,0,7,,0
¤ì‚¬61ba30ba,3.313,,,,0,2,,0
¤ì‚¬61ba30bb,3.29,,,,0,0,,0
¤ì‚¬61ba31aa,6.903,,,,0,0,,0
¤ì‚¬61ba31ab,7.345,,,,0,0,,0
¤ì‚¬61ba31ba,7.345,,,,0,0,,0
¤ì‚¬61ba31bb,7.345,,,,0,0,,0
¤ì‚¬61ba32aa,7.653,,,,0,0,,0
¤ì‚¬61ba32ab,1.505,9,86,26,2,0,165,0
¤ì‚¬61ba32ba,1.876,28,115,37,9,0,231,0
¤ì‚¬61ba32bb,1.876,25,110,29,1,0,204,0
¤ì‚¬61ba33aa,1.876,,,,0,0,,0
¤ì‚¬61ba33ab,2.142,,,,0,0,,0
¤ì‚¬61ba33ba,18.387,,,,0,0,,0
¤ì‚¬61ba33bb,18.387,,,,0,0,,1
¤ì‚¬61ba34aa,5.378,,,,0,0,,0
¤ì‚¬61ba34ab,5.867,,,,0,0,,0
¤ì‚¬61ba34ba,5.867,,,,0,0,,0
¤ì‚¬61ba34bb,5.867,,,,0,0,,0
¤ì‚¬61ba35aa,5.91,,,,0,0,,0
¤ì‚¬61ba35ab,5.91,,,,0,0,,0
¤ì‚¬61ba35ba,5.978,,,,0,0,,0
¤ì‚¬61ba35bb,5.836,,,,0,0,,0
¤ì‚¬61ba36aa,5.432,,,,0,0,,0
¤ì‚¬61ba36ab,5.342,10,17,0,0,5,29,9
¤ì‚¬61ba36ba,5.008,,,,0,0,,0
¤ì‚¬61ba36bb,5.008,,,,0,0,,0
¤ì‚¬61bb28bb,4.628,,,,0,1,,0
¤ì‚¬61bb29aa,4.173,,,,0,0,,0
¤ì‚¬61bb29ab,3.865,,,,0,0,,0
¤ì‚¬61bb29ba,3.865,,,,1,16,,0
¤ì‚¬61bb29bb,3.865,,,,0,13,,0
¤ì‚¬61bb30aa,3.313,,,,1,15,,0
¤ì‚¬61bb30ab,3.313,,,,0,15,,0
¤ì‚¬61bb30ba,3.602,,,,0,2,,0
¤ì‚¬61bb30bb,3.888,,,,0,4,,0
¤ì‚¬61bb31aa,6.903,,,,0,0,,0
¤ì‚¬61bb31ab,1.394,,,,0,0,,0
¤ì‚¬61bb31ba,1.394,,,,0,0,,0
¤ì‚¬61bb31bb,1.394,21,79,14,0,0,136,0
¤ì‚¬61bb32aa,7.653,,,,0,0,,0
¤ì‚¬61bb32ab,7.653,30,193,85,4,0,372,0
¤ì‚¬61bb32ba,1.876,71,309,106,8,0,628,0
¤ì‚¬61bb32bb,1.876,37,99,26,0,0,186,0
¤ì‚¬61bb33aa,1.876,,,,0,0,,0
¤ì‚¬61bb33ab,2.142,,,,0,0,,0
¤ì‚¬61bb33ba,18.387,,,,0,0,,0
¤ì‚¬61bb33bb,18.387,,,,0,0,,0
¤ì‚¬61bb34aa,5.378,,,,0,2,,0
¤ì‚¬61bb34ab,5.378,,,,0,6,,0
¤ì‚¬61bb34ba,5.378,,,,0,0,,0
¤ì‚¬61bb34bb,5.91,,,,0,0,,0
¤ì‚¬61bb35aa,5.91,,,,0,0,,0
¤ì‚¬61bb35ab,5.91,,,,0,0,,0
¤ì‚¬61bb35ba,5.479,,,,0,0,,0
¤ì‚¬61bb35bb,5.479,,,,0,0,,0
¤ì‚¬61bb36aa,5.354,,,,0,0,,0
¤ì‚¬61bb36ab,4.44,49,76,0,0,9,147,11
¤ì‚¬61bb36ba,4.44,27,63,0,0,0,123,9
¤ì‚¬61bb36bb,4.133,,,,0,0,,0
¤ì‚¬62aa28ba,4.628,,,,0,0,,0
¤ì‚¬62aa28bb,4.628,,,,0,0,,0
¤ì‚¬62aa29aa,4.347,,,,0,0,,0
¤ì‚¬62aa29ab,3.865,,,,0,0,,0
¤ì‚¬62aa29ba,3.865,,,,0,0,,0
¤ì‚¬62aa29bb,3.865,,,,0,0,,0
¤ì‚¬62aa30aa,3.082,,,,0,5,,0
¤ì‚¬62aa30ab,3.082,,,,0,4,,0
¤ì‚¬62aa30ba,2.107,,,,0,5,,0
¤ì‚¬62aa30bb,3.888,,,,0,0,,0
¤ì‚¬62aa31aa,2.012,,,,0,0,,0
¤ì‚¬62aa31ab,1.394,,,,0,0,,0
¤ì‚¬62aa31ba,1.394,37,100,17,2,0,182,0
¤ì‚¬62aa31bb,1.394,343,982,225,0,0,1937,0
¤ì‚¬62aa32aa,1.038,227,898,277,5,0,1772,0
¤ì‚¬62aa32ab,0.525,187,739,185,4,0,1440,0
¤ì‚¬62aa32ba,1.876,117,527,169,2,0,996,0
¤ì‚¬62aa32bb,18.176,75,520,186,4,0,994,0
¤ì‚¬62aa33aa,18.176,,,,0,0,,0
¤ì‚¬62aa33ab,18.176,,,,0,0,,0
¤ì‚¬62aa33ba,18.387,,,,0,0,,2
¤ì‚¬62aa33bb,3.182,0,0,,0,1,0,1
¤ì‚¬62aa34aa,5.378,,,,0,0,,0
¤ì‚¬62aa34ab,5.378,0,0,,0,5,0,5
¤ì‚¬62aa34ba,5.378,,,,0,2,,0
¤ì‚¬62aa34bb,5.22,,,,0,0,,0
¤ì‚¬62aa35aa,5.91,,,,0,0,,0
¤ì‚¬62aa35ab,5.91,,,,0,1,,0
¤ì‚¬62aa35ba,5.479,,,,0,0,,0
¤ì‚¬62aa35bb,5.479,,,,0,0,,0
¤ì‚¬62aa36aa,5.121,,,,0,0,,0
¤ì‚¬62aa36ab,4.44,14,35,0,1,1,64,6
¤ì‚¬62aa36ba,4.44,22,43,0,2,2,82,9
¤ì‚¬62aa36bb,4.133,6,12,0,2,6,31,10
¤ì‚¬62aa37aa,4.248,17,32,7,0,8,66,1
¤ì‚¬62aa37ab,4.248,0,0,,0,0,0,0
¤ì‚¬62aa37ba,4.248,,,,0,0,,0
¤ì‚¬62aa37bb,4.46,,,,0,0,,0
¤ì‚¬62aa38aa,4.46,,,,0,0,,0
¤ì‚¬62ab28aa,5.45,,,,0,0,,0
¤ì‚¬62ab28ab,4.628,6,7,,0,0,15,2
¤ì‚¬62ab28ba,4.628,,,,0,0,,0
¤ì‚¬62ab28bb,4.628,,,,0,0,,0
¤ì‚¬62ab29aa,3.832,,,,0,0,,0
¤ì‚¬62ab29ab,3.865,,,,0,0,,0
¤ì‚¬62ab29ba,3.865,,,,0,0,,0
¤ì‚¬62ab29bb,3.865,,,,0,0,,0
¤ì‚¬62ab30aa,3.082,,,,0,0,,0
¤ì‚¬62ab30ab,3.082,0,10,,0,0,20,0
¤ì‚¬62ab30ba,3.055,7,12,0,0,3,20,1
¤ì‚¬62ab30bb,3.055,,,,0,0,,0
¤ì‚¬62ab31aa,3.055,,,,0,16,,0
¤ì‚¬62ab31ab,1.394,,,,0,3,,0
¤ì‚¬62ab31ba,1.394,94,229,47,0,2,459,0
¤ì‚¬62ab31bb,0.892,105,254,64,1,0,486,0
¤ì‚¬62ab32aa,0.892,122,529,152,2,0,1022,0
¤ì‚¬62ab32ab,0.892,159,666,210,1,0,1279,0
¤ì‚¬62ab32ba,0.525,144,678,204,4,0,1319,0
¤ì‚¬62ab32bb,18.176,80,368,80,4,0,727,0
¤ì‚¬62ab33aa,18.176,,,,0,0,,0
¤ì‚¬62ab33ab,18.176,,,,0,0,,0
¤ì‚¬62ab33ba,2.628,,,,0,0,,0
¤ì‚¬62ab33bb,3.182,0,0,,0,0,8,0
