gid,pa,ep,fp,yp,cctv,light,pop,nb
¤ì‚¬66ab31bb,3.157,9,118,6,0,0,234,14
¤ì‚¬66ab32aa,2.501,,0,,1,0,0,3
¤ì‚¬66ab32ab,2.17,27,119,44,0,0,230,0
¤ì‚¬66ab32ba,1.452,106,527,166,0,0,1030,0
¤ì‚¬66ab32bb,1.452,243,938,221,0,0,1828,4
¤ì‚¬66ab33aa,1.452,276,997,303,0,0,1992,15
¤ì‚¬66ab33ab,2.675,212,621,146,0,0,1187,33
¤ì‚¬66ab33ba,0.698,321,1075,294,0,0,2103,15
¤ì‚¬66ab33bb,0.477,223,693,149,0,0,1330,11
¤ì‚¬66ab34aa,0.477,419,1100,247,0,0,2178,37
¤ì‚¬66ab34ab,0.477,417,1042,222,2,0,1950,17
¤ì‚¬66ab34ba,0.979,,,,0,0,,0
¤ì‚¬66ab34bb,0.649,,6,,0,0,22,6
¤ì‚¬66ab35aa,0.757,,,,1,0,,0
¤ì‚¬66ab35ab,1.305,0,0,,0,0,0,0
¤ì‚¬66ab35ba,7.37,,,,0,0,,0
¤ì‚¬66ab35bb,7.37,,,,0,0,,0
¤ì‚¬66ab36aa,2.376,,,,0,0,,0
¤ì‚¬66ab36ab,3.61,,,,0,0,,0
¤ì‚¬66ab36ba,3.61,,,,0,0,,1
¤ì‚¬66ab36bb,10.676,,,,0,0,,0
¤ì‚¬66ab37aa,2.04,,,,0,0,,0
¤ì‚¬66ab37ab,1.195,0,,,0,0,0,0
¤ì‚¬66ab37ba,1.839,0,0,,0,0,0,0
¤ì‚¬66ab37bb,1.379,189,397,72,1,0,770,8
¤ì‚¬66ab38aa,1.379,,,,0,1,,0
¤ì‚¬66ab38ab,1.644,0,0,,0,1,0,0
¤ì‚¬66ab38ba,1.644,,,,0,0,,0
¤ì‚¬66ab38bb,2.136,,,,0,1,,0
¤ì‚¬66ab39aa,2.136,,,,0,0,,0
¤ì‚¬66ab39ab,2.174,,,,0,0,0,6
¤ì‚¬66ab39ba,1.945,,,,0,0,,0
¤ì‚¬66ab39bb,1.525,,,,0,0,,0
¤ì‚¬66ab40aa,1.525,,,,0,0,,0
¤ì‚¬66ab40ab,0.904,,,,0,0,,0
¤ì‚¬66ab40ba,0.952,,,,0,0,,0
¤ì‚¬66ba26ab,2.36,,,,0,0,,0
¤ì‚¬66ba26ba,2.234,86,138,26,0,0,276,20
¤ì‚¬66ba26bb,1.099,171,426,85,2,2,822,13
¤ì‚¬66ba27aa,1.087,210,399,51,0,10,741,13
¤ì‚¬66ba27ab,1.087,,,,0,0,,1
¤ì‚¬66ba27ba,1.087,266,185,,0,0,291,1
¤ì‚¬66ba27bb,2.316,,,,0,0,0,1
¤ì‚¬66ba28aa,2.316,,,,0,0,,0
¤ì‚¬66ba28ab,2.316,,,,0,0,,0
¤ì‚¬66ba28ba,1.965,6,18,,0,0,42,4
¤ì‚¬66ba28bb,1.253,179,656,110,6,15,1264,109
¤ì‚¬66ba29aa,1.253,134,568,160,0,0,1083,18
¤ì‚¬66ba29ab,1.253,193,782,193,0,0,1451,9
¤ì‚¬66ba29ba,0.901,254,946,200,0,0,1837,19
¤ì‚¬66ba29bb,0.901,199,1029,328,4,0,2001,17
¤ì‚¬66ba30aa,0.861,132,753,220,2,0,1474,17
¤ì‚¬66ba30ab,0.939,240,1150,443,3,0,2240,11
¤ì‚¬66ba30ba,1.952,175,656,222,0,0,1228,11
¤ì‚¬66ba30bb,1.921,,,,0,0,,0
¤ì‚¬66ba31aa,0.555,,,,0,0,,0
¤ì‚¬66ba31ab,0.555,165,477,115,0,0,887,5
¤ì‚¬66ba31ba,0.555,204,730,46,0,0,1197,17
¤ì‚¬66ba31bb,2.457,8,43,,1,0,121,18
¤ì‚¬66ba32aa,2.261,31,149,0,1,0,298,18
¤ì‚¬66ba32ab,2.17,403,1700,286,0,0,3334,13
¤ì‚¬66ba32ba,2.17,34,127,17,1,0,251,3
¤ì‚¬66ba32bb,2.17,311,635,92,1,4,1255,16
¤ì‚¬66ba33aa,2.442,160,597,160,1,0,1162,13
¤ì‚¬66ba33ab,2.675,190,437,76,0,11,877,13
¤ì‚¬66ba33ba,0.9,213,749,199,2,0,1497,13
¤ì‚¬66ba33bb,0.923,300,901,218,2,0,1726,10
¤ì‚¬66ba34aa,0.923,239,499,102,3,6,959,21
¤ì‚¬66ba34ab,0.649,373,704,128,0,0,1349,37
¤ì‚¬66ba34ba,0.649,,,,0,0,,0
¤ì‚¬66ba34bb,0.649,,,,0,0,0,2
¤ì‚¬66ba35aa,0.757,344,1007,317,0,43,1960,13
¤ì‚¬66ba35ab,1.407,116,389,124,0,0,760,20
¤ì‚¬66ba35ba,1.407,,,,0,0,,0
¤ì‚¬66ba35bb,7.37,0,,,0,0,0,0
¤ì‚¬66ba36aa,2.376,,,,0,0,,0
¤ì‚¬66ba36ab,3.61,,,,0,0,,0
¤ì‚¬66ba36ba,3.61,,,,0,0,,0
¤ì‚¬66ba36bb,1.42,,,,0,3,,0
¤ì‚¬66ba37aa,2.04,,,,0,0,,0
¤ì‚¬66ba37ab,1.195,,,,0,0,,1
¤ì‚¬66ba37ba,1.128,65,150,38,0,0,319,1
¤ì‚¬66ba37bb,1.128,195,497,70,1,3,958,37
¤ì‚¬66ba38aa,1.128,,,,0,0,0,0
¤ì‚¬66ba38ab,0.69,,,,0,4,,0
¤ì‚¬66ba38ba,0.69,,,,0,0,,0
¤ì‚¬66ba38bb,3.975,,,,0,0,,0
¤ì‚¬66ba39aa,3.975,,,,0,0,,0
¤ì‚¬66ba39ab,3.975,19,46,,0,3,136,8
¤ì‚¬66ba39ba,4.92,,,,0,0,,0
¤ì‚¬66ba39bb,0.904,,,,0,1,,0
¤ì‚¬66ba40aa,0.904,,,,0,0,,0
¤ì‚¬66ba40ab,0.904,,,,0,0,,0
¤ì‚¬66ba40ba,0.952,,,,0,0,,0
¤ì‚¬66ba40bb,1.988,,,,0,0,,0
¤ì‚¬66bb26ab,2.306,,,,0,0,,0
¤ì‚¬66bb26ba,2.234,6,23,0,0,2,46,3
¤ì‚¬66bb26bb,0.733,130,315,62,2,12,591,37
¤ì‚¬66bb27aa,1.087,132,346,52,2,1,652,9
¤ì‚¬66bb27ab,1.087,136,181,21,1,6,348,12
¤ì‚¬66bb27ba,1.087,,,,1,0,,0
¤ì‚¬66bb27bb,2.316,,,,0,0,,0
¤ì‚¬66bb28aa,2.316,,,,0,0,,0
¤ì‚¬66bb28ab,2.316,,,,0,0,,0
¤ì‚¬66bb28ba,1.804,35,98,14,1,1,194,19
¤ì‚¬66bb28bb,1.253,139,493,70,4,13,1014,89
¤ì‚¬66bb29aa,1.253,131,432,70,3,11,886,66
¤ì‚¬66bb29ab,1.253,0,11,0,0,1,26,2
¤ì‚¬66bb29ba,0.47,195,756,120,2,16,1500,112
¤ì‚¬66bb29bb,0.47,114,1007,385,0,0,1971,25
¤ì‚¬66bb30aa,0.234,275,1227,366,3,0,2487,16
¤ì‚¬66bb30ab,1.083,173,743,250,0,0,1459,20
¤ì‚¬66bb30ba,1.952,,,,0,0,,0
¤ì‚¬66bb30bb,0.902,,,,22,0,,0
¤ì‚¬66bb31aa,1.291,149,486,120,0,0,928,19
¤ì‚¬66bb31ab,1.291,381,1120,256,0,0,2170,11
¤ì‚¬66bb31ba,1.291,285,1155,300,4,0,2247,13
¤ì‚¬66bb31bb,2.786,116,592,130,1,0,1109,21
¤ì‚¬66bb32aa,2.261,268,1055,234,1,0,2044,25
¤ì‚¬66bb32ab,2.279,272,931,220,1,0,1819,27
¤ì‚¬66bb32ba,2.279,248,631,110,3,0,1228,13
¤ì‚¬66bb32bb,2.279,161,521,89,0,4,1042,17
¤ì‚¬66bb33aa,1.797,119,459,129,3,0,887,8
¤ì‚¬66bb33ab,1.28,103,303,97,2,7,608,23
¤ì‚¬66bb33ba,1.28,199,543,122,0,0,1104,24
¤ì‚¬66bb33bb,2.199,176,607,145,3,0,1206,13
¤ì‚¬66bb34aa,2.199,171,485,122,0,5,927,17
¤ì‚¬66bb34ab,2.199,158,363,109,4,0,705,18
¤ì‚¬66bb34ba,0.649,97,179,30,1,0,345,17
¤ì‚¬66bb34bb,0.649,72,381,14,2,0,811,10
¤ì‚¬66bb35aa,1.504,330,969,252,3,0,1881,66
¤ì‚¬66bb35ab,1.504,153,632,149,6,0,1191,5
¤ì‚¬66bb35ba,1.504,28,198,47,3,0,386,0
¤ì‚¬66bb35bb,7.37,0,0,,0,0,0,0
¤ì‚¬66bb36aa,3.127,,,,0,0,,0
¤ì‚¬66bb36ab,7.889,,,,0,0,,0
¤ì‚¬66bb36ba,2.09,65,306,103,0,12,603,0
¤ì‚¬66bb36bb,1.42,318,550,53,1,15,1140,34
¤ì‚¬66bb37aa,0.762,311,668,75,3,30,1344,77
¤ì‚¬66bb37ab,0.762,66,184,27,1,16,389,25
¤ì‚¬66bb37ba,8.574,205,396,44,1,8,802,35
¤ì‚¬66bb37bb,8.574,566,1286,155,3,22,2554,128
¤ì‚¬66bb38aa,7.724,606,1161,95,2,40,2342,194
¤ì‚¬66bb38ab,0.69,331,595,57,2,38,1275,184
¤ì‚¬66bb38ba,0.69,151,275,12,2,18,616,67
¤ì‚¬66bb38bb,3.975,0,0,,0,0,0,3
¤ì‚¬66bb39aa,3.975,,,,0,0,,1
¤ì‚¬66bb39ab,0.207,24,52,0,1,8,143,10
¤ì‚¬66bb39ba,4.92,0,0,,0,3,0,1
¤ì‚¬66bb39bb,0.904,0,14,0,0,0,32,5
¤ì‚¬66bb40aa,0.904,0,8,0,0,6,21,4
¤ì‚¬66bb40ab,0.904,,0,,0,0,11,2
¤ì‚¬66bb40ba,0.952,0,,,0,0,0,0
¤ì‚¬66bb40bb,1.988,0,0,,1,1,6,4
¤ì‚¬66bb41aa,2.516,,,,0,0,,1
¤ì‚¬67aa26ba,2.713,,0,,0,0,0,0
¤ì‚¬67aa26bb,2.908,6,21,0,0,1,41,8
¤ì‚¬67aa27aa,0.733,20,49,6,0,7,85,8
¤ì‚¬67aa27ab,1.045,0,0,,0,0,0,0
¤ì‚¬67aa27ba,1.045,,,,0,0,,1
¤ì‚¬67aa27bb,2.316,,,,0,0,,0
¤ì‚¬67aa28aa,2.316,,,,0,0,,0
¤ì‚¬67aa28ab,2.316,,,,0,0,,0
¤ì‚¬67aa28ba,1.804,,,,0,0,,0
¤ì‚¬67aa28bb,1.253,0,12,0,0,1,24,2
¤ì‚¬67aa29aa,1.253,0,16,,1,0,29,3
¤ì‚¬67aa29ab,1.253,91,333,48,1,17,659,51
¤ì‚¬67aa29ba,0.234,217,722,88,3,20,1544,118
¤ì‚¬67aa29bb,0.234,39,182,55,1,0,354,19
¤ì‚¬67aa30aa,0.234,132,763,242,1,0,1490,19
¤ì‚¬67aa30ab,1.083,369,1367,366,2,0,2729,40
¤ì‚¬67aa30ba,1.495,105,479,168,0,0,941,3
¤ì‚¬67aa30bb,0.902,76,346,109,0,0,663,3
¤ì‚¬67aa31aa,1.291,302,1205,408,2,0,2347,18
¤ì‚¬67aa31ab,1.291,235,821,206,0,0,1540,9
¤ì‚¬67aa31ba,1.291,269,901,277,2,0,1747,9
¤ì‚¬67aa31bb,2.786,160,693,163,2,11,1378,49
¤ì‚¬67aa32aa,2.786,45,173,54,1,0,320,4
¤ì‚¬67aa32ab,2.279,132,442,78,0,6,839,13
¤ì‚¬67aa32ba,2.279,116,573,160,0,5,1098,10
¤ì‚¬67aa32bb,2.279,200,696,217,0,3,1326,9
¤ì‚¬67aa33aa,1.797,124,631,217,1,6,1239,13
¤ì‚¬67aa33ab,2.136,95,447,150,0,3,861,23
¤ì‚¬67aa33ba,1.414,225,537,122,0,0,1047,7
¤ì‚¬67aa33bb,1.414,207,615,168,0,0,1196,11
¤ì‚¬67aa34aa,1.414,279,1013,285,1,3,1952,17
¤ì‚¬67aa34ab,2.199,406,1109,290,1,17,2085,15
¤ì‚¬67aa34ba,0.31,89,295,44,1,4,606,14
¤ì‚¬67aa34bb,0.31,38,190,0,3,0,436,12
¤ì‚¬67aa35aa,1.504,362,895,175,0,0,1746,11
¤ì‚¬67aa35ab,1.504,199,748,186,0,0,1436,37
¤ì‚¬67aa35ba,1.504,22,274,42,1,0,501,0
¤ì‚¬67aa35bb,2.064,,,,0,0,,0
¤ì‚¬67aa36aa,2.581,,,,0,0,,0
¤ì‚¬67aa36ab,1.368,,,,0,0,,1
¤ì‚¬67aa36ba,1.368,9,164,0,1,0,324,0
¤ì‚¬67aa36bb,1.368,196,404,23,3,40,873,65
¤ì‚¬67aa37aa,0.762,303,524,28,6,23,1141,92
¤ì‚¬67aa37ab,0.762,237,653,92,4,30,1400,109
¤ì‚¬67aa37ba,0.198,584,1329,177,5,53,2618,236
¤ì‚¬67aa37bb,0.447,388,849,94,6,23,1750,113
¤ì‚¬67aa38aa,0.447,571,1323,124,4,41,2714,260
¤ì‚¬67aa38ab,0.69,641,1151,83,5,60,2495,472
¤ì‚¬67aa38ba,0.69,356,694,76,3,47,1476,230
¤ì‚¬67aa38bb,3.975,230,765,98,3,11,1487,51
¤ì‚¬67aa39aa,1.322,0,18,,0,0,30,1
¤ì‚¬67aa39ab,0.207,48,242,25,2,0,489,19
¤ì‚¬67aa39ba,0.207,196,743,96,1,5,1659,84
¤ì‚¬67aa39bb,3.506,102,398,54,2,5,898,36
¤ì‚¬67aa40aa,3.506,66,212,30,0,0,472,18
¤ì‚¬67aa40ab,3.506,182,826,166,5,0,1884,53
¤ì‚¬67aa40ba,1.674,176,741,165,3,0,1614,22
¤ì‚¬67aa40bb,1.674,129,392,90,4,1,895,6
¤ì‚¬67aa41aa,1.634,25,75,17,3,0,187,2
¤ì‚¬67ab26ba,2.713,,,,0,0,,0
¤ì‚¬67ab26bb,2.908,,,,0,0,,0
¤ì‚¬67ab27aa,1.045,,,,0,0,,0
¤ì‚¬67ab27ab,6.101,0,0,,0,0,0,0
¤ì‚¬67ab27ba,6.001,,,,0,0,,0
¤ì‚¬67ab27bb,6.001,,,,0,0,,0
¤ì‚¬67ab28aa,5.605,,,,0,0,,0
¤ì‚¬67ab28ab,5.605,,,,0,0,,0
¤ì‚¬67ab28ba,5.605,,,,0,0,,0
¤ì‚¬67ab28bb,5.391,,,,0,0,,0
¤ì‚¬67ab29aa,1.489,,,,0,0,,0
¤ì‚¬67ab29ab,1.489,,,,0,0,,0
¤ì‚¬67ab29ba,0.793,101,414,57,1,12,883,61
¤ì‚¬67ab29bb,0.403,,,,0,0,,0
¤ì‚¬67ab30aa,1,97,254,67,0,0,472,11
¤ì‚¬67ab30ab,1,229,1146,369,0,0,2224,24
¤ì‚¬67ab30ba,1,293,1138,342,2,0,2227,21
¤ì‚¬67ab30bb,0.902,358,1130,245,0,0,2218,15
¤ì‚¬67ab31aa,1.291,269,851,190,1,0,1626,12
¤ì‚¬67ab31ab,1.291,328,1455,402,0,0,2806,21
¤ì‚¬67ab31ba,1.291,124,505,146,1,0,1012,17
¤ì‚¬67ab31bb,2.786,49,218,40,1,6,423,19
¤ì‚¬67ab32aa,2.58,,,,0,0,,0
¤ì‚¬67ab32ab,2.279,23,72,10,0,0,142,5
¤ì‚¬67ab32ba,2.279,16,49,9,1,4,107,14
¤ì‚¬67ab32bb,2.279,26,85,15,2,7,174,7
¤ì‚¬67ab33aa,1.797,23,87,14,1,7,169,2
¤ì‚¬67ab33ab,2.136,101,298,66,1,17,590,26
¤ì‚¬67ab33ba,1.414,,12,0,0,2,27,5
¤ì‚¬67ab33bb,1.414,,,,0,0,,0
¤ì‚¬67ab34aa,1.414,68,285,90,0,2,573,14
¤ì‚¬67ab34ab,0.892,535,1123,195,3,1,2178,21
¤ì‚¬67ab34ba,0.892,400,876,77,3,17,1722,90
¤ì‚¬67ab34bb,0.892,133,535,39,3,25,1160,94
¤ì‚¬67ab35aa,1.772,485,905,151,3,1,1778,30
¤ì‚¬67ab35ab,1.772,264,909,256,1,0,1725,14
¤ì‚¬67ab35ba,1.504,156,772,276,3,0,1549,0
¤ì‚¬67ab35bb,2.115,31,133,26,1,2,254,2
¤ì‚¬67ab36aa,2.675,,,,0,3,,0
¤ì‚¬67ab36ab,1.485,,,,0,0,,0
¤ì‚¬67ab36ba,1.485,140,362,26,2,14,764,27
¤ì‚¬67ab36bb,1.485,646,1368,135,2,37,2697,154
¤ì‚¬67ab37aa,0.762,305,546,25,4,29,1324,152
¤ì‚¬67ab37ab,0.762,140,249,16,1,16,515,100
¤ì‚¬67ab37ba,0.198,647,1066,96,5,82,2162,469
¤ì‚¬67ab37bb,0.447,587,1117,118,7,58,2289,313
¤ì‚¬67ab38aa,0.447,402,736,68,4,45,1539,242
¤ì‚¬67ab38ab,0.606,452,898,132,6,42,1815,214
¤ì‚¬67ab38ba,0.606,724,1456,130,4,84,3093,548
¤ì‚¬67ab38bb,0.907,389,953,114,3,48,1976,294
¤ì‚¬67ab39aa,1.322,,,,0,0,,0
¤ì‚¬67ab39ab,0.207,40,138,14,2,1,373,7
¤ì‚¬67ab39ba,0.207,123,406,41,1,4,954,39
¤ì‚¬67ab39bb,0.207,,,,0,0,,0
¤ì‚¬67ab40aa,0.858,,,,0,0,,0
¤ì‚¬67ab40ab,1.674,26,85,21,1,2,194,5
¤ì‚¬67ab40ba,1.67,44,123,16,1,1,287,2
¤ì‚¬67ab40bb,2.316,59,206,22,1,1,476,5
¤ì‚¬67ab41aa,2.316,,,,0,0,,0
¤ì‚¬67ab41ab,1.083,,,,0,0,,0
¤ì‚¬67ba26ba,2.713,,,,0,0,,0
¤ì‚¬67ba26bb,6.396,,,,0,0,,0
¤ì‚¬67ba27aa,6.356,,,,0,0,,0
¤ì‚¬67ba27ab,5.96,,,,0,0,,0
¤ì‚¬67ba27ba,6.001,,,,0,0,,0
¤ì‚¬67ba27bb,6.001,,,,0,0,,0
¤ì‚¬67ba28aa,5.605,,,,0,0,,0
¤ì‚¬67ba28ab,5.605,,,,0,0,,0
¤ì‚¬67ba28ba,5.605,,,,0,0,,0
¤ì‚¬67ba28bb,5.172,,,,0,0,,0
¤ì‚¬67ba29aa,5.26,,,,0,0,,0
¤ì‚¬67ba29ab,1.134,,,,0,0,,0
¤ì‚¬67ba29ba,0.793,,,,0,0,,0
¤ì‚¬67ba29bb,1.362,10,24,8,1,0,51,4
¤ì‚¬67ba30aa,1.373,116,283,58,2,0,532,23
¤ì‚¬67ba30ab,1.373,241,759,207,1,0,1436,15
¤ì‚¬67ba30ba,1.373,235,855,216,3,0,1677,21
¤ì‚¬67ba30bb,1.394,256,771,128,3,0,1514,23
¤ì‚¬67ba31aa,1.394,249,1022,293,1,0,2064,20
¤ì‚¬67ba31ab,1.141,73,274,75,0,0,545,5
¤ì‚¬67ba31ba,1.604,10,18,0,1,0,40,6
¤ì‚¬67ba31bb,1.836,97,350,58,1,13,723,23
¤ì‚¬67ba32aa,2.58,8,15,0,0,0,37,2
¤ì‚¬67ba32ab,2.92,62,144,15,0,4,274,15
¤ì‚¬67ba32ba,2.92,143,373,46,2,17,753,24
¤ì‚¬67ba32bb,2.97,42,91,20,1,8,193,8
¤ì‚¬67ba33aa,2.97,80,266,42,2,17,528,26
¤ì‚¬67ba33ab,2.136,41,113,13,2,14,208,17
¤ì‚¬67ba33ba,1.414,,,,0,0,,0
¤ì‚¬67ba33bb,1.414,,,,0,0,,5
¤ì‚¬67ba34aa,1.414,11,34,0,0,2,84,4
¤ì‚¬67ba34ab,0.892,277,756,119,0,1,1414,19
¤ì‚¬67ba34ba,0.892,250,617,89,1,18,1188,74
¤ì‚¬67ba34bb,0.892,130,472,60,1,8,1015,107
¤ì‚¬67ba35aa,1.772,553,1569,341,0,0,3021,20
¤ì‚¬67ba35ab,1.772,399,1284,308,0,0,2489,12
¤ì‚¬67ba35ba,1.293,126,787,296,3,0,1523,0
¤ì‚¬67ba35bb,14.277,14,88,30,0,0,180,0
¤ì‚¬67ba36aa,14.277,,,,0,0,,0
¤ì‚¬67ba36ab,14.277,,,,0,0,,0
¤ì‚¬67ba36ba,2.772,140,313,23,1,10,620,35
¤ì‚¬67ba36bb,1.485,756,1458,120,2,64,2894,227
¤ì‚¬67ba37aa,1.203,785,1467,138,0,49,3285,142
¤ì‚¬67ba37ab,1.04,242,693,66,2,30,1578,151
¤ì‚¬67ba37ba,0.361,614,1203,129,5,79,2416,448
¤ì‚¬67ba37bb,0.327,738,1114,68,5,83,2286,571
¤ì‚¬67ba38aa,0.362,395,723,71,5,36,1548,155
¤ì‚¬67ba38ab,0.642,390,951,160,5,45,1862,141
¤ì‚¬67ba38ba,0.642,593,1127,125,4,64,2294,329
¤ì‚¬67ba38bb,1.274,637,1291,158,3,45,2730,523
¤ì‚¬67ba39aa,1.322,126,711,209,1,3,1394,21
¤ì‚¬67ba39ab,0.447,,,,0,0,,0
¤ì‚¬67ba39ba,0.447,,,,0,2,,0
¤ì‚¬67ba39bb,0.447,,,,0,0,,0
¤ì‚¬67ba40aa,1.469,0,0,,1,1,0,0
¤ì‚¬67ba40ab,1.469,,,,0,0,,0
¤ì‚¬67ba40ba,1.469,,,,0,1,,3
¤ì‚¬67ba40bb,1.793,,,,0,0,,6
¤ì‚¬67ba41aa,1.793,,,,0,2,,0
¤ì‚¬67ba41ab,1.083,56,207,22,0,0,376,0
¤ì‚¬67ba41ba,1.083,684,1444,122,0,0,2886,0
¤ì‚¬67ba41bb,1.083,,,,0,0,,0
¤ì‚¬67bb26bb,6.259,,,,0,0,,0
¤ì‚¬67bb27aa,6.129,,,,0,0,,0
¤ì‚¬67bb27ab,6.129,,,,0,0,,0
¤ì‚¬67bb28bb,4.901,,,,0,0,,0
¤ì‚¬67bb29aa,5.025,,,,0,0,,0
¤ì‚¬67bb29ab,1.134,,,,0,0,,0
¤ì‚¬67bb29ba,0.973,,,,0,0,,0
¤ì‚¬67bb29bb,1.362,47,118,27,0,0,237,13
¤ì‚¬67bb30aa,1.75,201,561,119,0,0,1051,17
¤ì‚¬67bb30ab,1.75,426,1604,383,2,0,3161,35
¤ì‚¬67bb30ba,1.75,167,636,193,0,0,1294,18
¤ì‚¬67bb30bb,1.394,289,1014,226,0,0,2011,21
¤ì‚¬67bb31aa,1.394,123,426,71,1,15,858,34
¤ì‚¬67bb31ab,1.353,0,6,,0,0,10,2
¤ì‚¬67bb31ba,1.604,16,18,0,1,4,49,13
¤ì‚¬67bb31bb,1.604,66,155,32,1,12,364,20
¤ì‚¬67bb32aa,2.558,,,,0,1,,1
¤ì‚¬67bb32ab,2.873,61,192,36,1,21,386,7
¤ì‚¬67bb32ba,2.873,,,,0,0,,0
¤ì‚¬67bb32bb,2.97,,,,0,0,,0
¤ì‚¬67bb33aa,2.97,,6,0,0,1,13,0
¤ì‚¬67bb33ab,2.433,17,55,11,0,5,112,5
¤ì‚¬67bb33ba,1.873,,,,0,0,,0
¤ì‚¬67bb33bb,1.873,,,,0,0,,0
¤ì‚¬67bb34aa,1.873,55,163,27,1,12,383,16
¤ì‚¬67bb34ab,0.892,120,376,49,3,15,760,18
¤ì‚¬67bb34ba,0.892,212,713,88,0,26,1490,101
¤ì‚¬67bb34bb,0.892,198,698,118,2,19,1499,116
¤ì‚¬67bb35aa,1.772,351,1147,286,2,0,2225,19
