gid,pa,ep,fp,yp,cctv,light,pop,nb
¤ì‚¬67bb35ab,1.772,136,499,123,0,0,967,2
¤ì‚¬67bb35ba,1.602,258,1206,456,0,0,2347,0
¤ì‚¬67bb35bb,14.277,30,119,42,0,2,222,0
¤ì‚¬67bb36aa,14.277,,,,0,0,,0
¤ì‚¬67bb36ab,14.277,,,,0,1,,0
¤ì‚¬67bb36ba,1.462,153,516,83,3,19,1023,38
¤ì‚¬67bb36bb,1.462,364,868,146,2,26,1751,78
¤ì‚¬67bb37aa,0.564,71,186,21,1,3,370,7
¤ì‚¬67bb37ab,0.564,147,523,44,1,16,1231,85
¤ì‚¬67bb37ba,0.261,732,1374,112,6,87,2908,563
¤ì‚¬67bb37bb,0.327,763,1401,124,5,108,2952,595
¤ì‚¬67bb38aa,0.362,309,772,90,5,63,1674,207
¤ì‚¬67bb38ab,0.642,574,1310,148,4,34,2599,181
¤ì‚¬67bb38ba,0.642,603,1505,203,5,41,2937,219
¤ì‚¬67bb38bb,0.642,738,1423,119,4,82,2939,640
¤ì‚¬67bb39aa,1.628,204,485,45,2,27,997,223
¤ì‚¬67bb39ab,1.08,0,,,0,6,0,1
¤ì‚¬67bb39ba,1.08,,,,0,0,,0
¤ì‚¬67bb39bb,1.401,,,,0,0,,0
¤ì‚¬67bb40aa,1.469,,0,,0,8,0,8
¤ì‚¬67bb40ab,1.469,,,,1,7,0,0
¤ì‚¬67bb40ba,1.805,10,10,,2,4,11,5
¤ì‚¬67bb40bb,1.793,66,254,72,0,3,532,0
¤ì‚¬67bb41aa,1.793,81,262,68,0,1,541,0
¤ì‚¬67bb41ab,1.083,48,194,58,0,0,363,0
¤ì‚¬67bb41ba,1.083,533,1079,209,0,0,2177,0
¤ì‚¬68aa29aa,4.948,,,,0,0,,0
¤ì‚¬68aa29ab,5.202,,,,0,0,,0
¤ì‚¬68aa29ba,2.043,78,216,25,1,11,450,30
¤ì‚¬68aa29bb,1.362,83,234,30,0,6,471,27
¤ì‚¬68aa30aa,1.75,430,1033,160,1,0,2022,27
¤ì‚¬68aa30ab,1.75,148,358,48,2,0,689,13
¤ì‚¬68aa30ba,1.75,72,294,73,2,0,535,18
¤ì‚¬68aa30bb,1.937,172,640,113,5,31,1293,68
¤ì‚¬68aa31aa,1.937,72,245,45,2,11,528,41
¤ì‚¬68aa31ab,2.058,0,,,0,0,0,0
¤ì‚¬68aa31ba,2.295,35,94,20,0,1,188,10
¤ì‚¬68aa31bb,2.295,33,107,28,0,3,215,6
¤ì‚¬68aa32aa,2.854,,,,0,0,,0
¤ì‚¬68aa32ab,2.854,,,,0,0,,0
¤ì‚¬68aa32ba,2.854,,,,0,0,,0
¤ì‚¬68aa32bb,2.97,,,,0,0,,0
¤ì‚¬68aa33aa,2.822,,,,0,0,,0
¤ì‚¬68aa33ab,2.508,,,,0,0,,0
¤ì‚¬68aa33ba,1.873,,,,0,0,,0
¤ì‚¬68aa33bb,1.873,,,,0,0,,0
¤ì‚¬68aa34aa,1.844,37,155,25,1,4,272,15
¤ì‚¬68aa34ab,1.844,673,756,36,1,13,1435,19
¤ì‚¬68aa34ba,1.844,285,849,163,0,0,1641,44
¤ì‚¬68aa34bb,1.119,188,609,105,0,0,1212,43
¤ì‚¬68aa35aa,1.576,171,527,89,5,0,970,12
¤ì‚¬68aa35ab,1.576,,,,0,2,,0
¤ì‚¬68aa35ba,3.071,,,,0,0,,0
¤ì‚¬68aa35bb,14.277,,,,0,0,,0
¤ì‚¬68aa36aa,14.277,,,,0,0,,0
¤ì‚¬68aa36ab,14.277,,,,0,0,,0
¤ì‚¬68aa36ba,1.462,315,803,119,0,9,1573,44
¤ì‚¬68aa36bb,1.462,172,423,94,1,2,866,11
¤ì‚¬68aa37aa,0.564,238,540,67,1,21,1097,78
¤ì‚¬68aa37ab,0.564,428,1950,280,1,21,4168,91
¤ì‚¬68aa37ba,0.387,296,751,76,3,43,1588,162
¤ì‚¬68aa37bb,0.387,629,1344,121,6,109,2833,542
¤ì‚¬68aa38aa,0.362,656,1286,131,5,196,2757,508
¤ì‚¬68aa38ab,0.642,158,381,48,5,14,742,74
¤ì‚¬68aa38ba,0.642,526,1300,204,6,41,2622,161
¤ì‚¬68aa38bb,0.642,591,1244,146,8,82,2526,523
¤ì‚¬68aa39aa,0.827,451,1039,93,6,88,2237,422
¤ì‚¬68aa39ab,1.08,,,,0,0,,0
¤ì‚¬68aa39ba,1.08,,,,0,0,,0
¤ì‚¬68aa39bb,1.401,,,,0,0,,0
¤ì‚¬68aa40aa,1.469,28,27,,0,3,31,4
¤ì‚¬68aa40ab,1.42,,,,1,4,0,3
¤ì‚¬68aa40ba,1.805,32,526,28,0,1,945,0
¤ì‚¬68aa40bb,1.899,167,766,214,0,2,1482,0
¤ì‚¬68aa41aa,1.899,66,278,79,0,0,558,0
¤ì‚¬68aa41ab,1.899,149,782,268,0,0,1479,0
¤ì‚¬68aa41ba,1.255,204,1163,495,0,0,2263,0
¤ì‚¬68ab28bb,4.611,,,,0,0,,0
¤ì‚¬68ab29aa,4.195,,,,0,0,,0
¤ì‚¬68ab29ab,5.202,,,,0,0,,0
¤ì‚¬68ab29ba,2.043,76,236,25,2,13,483,34
¤ì‚¬68ab29bb,2.342,276,932,123,4,21,1861,134
¤ì‚¬68ab30aa,1.75,249,480,63,2,0,902,17
¤ì‚¬68ab30ab,1.75,381,986,231,2,0,1858,9
¤ì‚¬68ab30ba,1.75,156,546,98,4,3,1063,47
¤ì‚¬68ab30bb,1.937,74,245,24,1,14,513,40
¤ì‚¬68ab31aa,1.937,9,19,0,0,1,44,2
¤ì‚¬68ab31ab,2.058,0,0,,0,0,0,0
¤ì‚¬68ab31ba,2.295,,,,0,0,0,1
¤ì‚¬68ab31bb,2.295,,,,0,0,,0
¤ì‚¬68ab32aa,2.854,,,,0,0,,0
¤ì‚¬68ab32ab,2.854,,,,0,0,,0
¤ì‚¬68ab32ba,2.854,,,,0,0,,0
¤ì‚¬68ab32bb,2.873,,,,0,0,,0
¤ì‚¬68ab33aa,3.293,,,,0,0,,0
¤ì‚¬68ab33ab,3.293,,,,0,0,,0
¤ì‚¬68ab33ba,3.293,,,,0,0,,0
¤ì‚¬68ab33bb,2.265,,,,0,0,,0
¤ì‚¬68ab34aa,1.844,57,174,56,1,1,329,5
¤ì‚¬68ab34ab,1.844,433,838,134,1,0,1583,17
¤ì‚¬68ab34ba,1.844,113,529,130,1,0,1059,7
¤ì‚¬68ab34bb,1.425,185,898,184,0,0,1727,10
¤ì‚¬68ab35aa,1.441,153,449,76,0,0,863,8
¤ì‚¬68ab35ab,1.531,,,,0,0,,0
¤ì‚¬68ab35ba,1.342,,,,0,0,,0
¤ì‚¬68ab35bb,1.923,,,,0,0,,0
¤ì‚¬68ab36aa,1.923,,,,0,0,,0
¤ì‚¬68ab36ab,1.462,0,0,,0,3,6,2
¤ì‚¬68ab36ba,1.462,150,343,51,5,37,656,50
¤ì‚¬68ab36bb,1.462,0,0,,2,1,7,7
¤ì‚¬68ab37aa,0.947,238,507,57,3,23,1061,93
¤ì‚¬68ab37ab,0.564,414,1077,177,4,36,2118,149
¤ì‚¬68ab37ba,0.837,214,517,97,2,33,1077,81
¤ì‚¬68ab37bb,0.837,517,954,66,3,110,2014,361
¤ì‚¬68ab38aa,0.837,717,1573,228,7,148,3318,462
¤ì‚¬68ab38ab,0.624,304,968,197,4,31,2124,101
¤ì‚¬68ab38ba,0.624,562,1391,232,6,52,2753,194
¤ì‚¬68ab38bb,0.376,500,1110,145,7,51,2221,252
¤ì‚¬68ab39aa,0.827,67,135,6,1,18,299,61
¤ì‚¬68ab39ab,1.08,,,,0,1,,0
¤ì‚¬68ab39ba,1.299,,,,0,0,,0
¤ì‚¬68ab39bb,1.299,,,,0,1,,0
¤ì‚¬68ab40aa,1.933,,,,0,6,,12
¤ì‚¬68ab40ab,1.42,0,0,,2,4,9,2
¤ì‚¬68ab40ba,1.805,52,501,41,0,0,974,0
¤ì‚¬68ab40bb,1.899,81,465,168,0,0,911,0
¤ì‚¬68ab41aa,1.899,35,175,55,0,0,348,0
¤ì‚¬68ab41ab,1.899,316,984,262,0,0,1901,0
¤ì‚¬68ab41ba,0.518,40,250,50,0,0,459,0
¤ì‚¬68ba28bb,3.948,,,,0,0,,0
¤ì‚¬68ba29aa,3.948,,,,0,0,,0
¤ì‚¬68ba29ab,3.914,,,,0,0,,0
¤ì‚¬68ba29ba,4.585,,,,0,0,,0
¤ì‚¬68ba29bb,2.342,109,410,47,3,12,848,56
¤ì‚¬68ba30aa,2.342,281,779,130,6,28,1564,108
¤ì‚¬68ba30ab,2.342,147,505,110,3,6,1034,44
¤ì‚¬68ba30ba,1.977,90,313,43,1,6,625,41
¤ì‚¬68ba30bb,1.977,119,350,55,2,4,691,53
¤ì‚¬68ba31aa,2.302,,,,0,0,,0
¤ì‚¬68ba31ab,2.058,,,,0,0,,0
¤ì‚¬68ba31ba,2.295,,,,0,0,,0
¤ì‚¬68ba31bb,2.295,,,,0,14,,0
¤ì‚¬68ba32aa,2.854,,,,0,0,,0
¤ì‚¬68ba32ab,2.854,,,,0,0,,0
¤ì‚¬68ba32ba,2.854,,,,0,0,,0
¤ì‚¬68ba32bb,4.301,,,,0,0,,0
¤ì‚¬68ba33aa,3.293,,,,0,0,,0
¤ì‚¬68ba33ab,3.293,,,,0,0,,0
¤ì‚¬68ba33ba,3.293,,,,0,0,,0
¤ì‚¬68ba33bb,2.761,,,,0,0,,0
¤ì‚¬68ba34aa,1.844,146,392,78,2,16,729,17
¤ì‚¬68ba34ab,1.844,192,570,109,2,0,1101,33
¤ì‚¬68ba34ba,1.844,33,44,9,0,0,88,5
¤ì‚¬68ba34bb,2.309,234,611,102,1,0,1189,10
¤ì‚¬68ba35aa,1.441,32,150,53,0,0,276,0
¤ì‚¬68ba35ab,1.531,,,,0,0,,0
¤ì‚¬68ba35ba,1.598,,,,0,0,,0
¤ì‚¬68ba35bb,1.861,,,,0,0,,0
¤ì‚¬68ba36aa,1.643,,,,0,0,,0
¤ì‚¬68ba36ab,1.643,66,188,28,0,12,407,24
¤ì‚¬68ba36ba,1.643,130,322,51,1,19,718,62
¤ì‚¬68ba36bb,1.104,234,766,200,1,13,1554,41
¤ì‚¬68ba37aa,0.929,,,,0,0,,1
¤ì‚¬68ba37ab,0.803,73,167,24,0,4,319,12
¤ì‚¬68ba37ba,1.139,342,814,137,5,82,1681,151
¤ì‚¬68ba37bb,1.139,42,84,0,4,37,247,187
¤ì‚¬68ba38aa,1.139,530,1019,85,4,64,2260,441
¤ì‚¬68ba38ab,0.75,751,1435,128,8,92,2950,547
¤ì‚¬68ba38ba,0.75,141,390,72,3,40,751,60
¤ì‚¬68ba38bb,0.75,344,950,177,5,63,1895,80
¤ì‚¬68ba39aa,0.37,49,151,41,2,5,312,7
¤ì‚¬68ba39ab,1.149,525,1888,472,0,0,3662,0
¤ì‚¬68ba39ba,1.299,142,556,154,0,0,1081,0
¤ì‚¬68ba39bb,2.285,,,,0,0,,0
¤ì‚¬68ba40aa,1.32,13,28,13,0,9,66,5
¤ì‚¬68ba40ab,1.32,223,681,148,0,0,1372,0
¤ì‚¬68ba40ba,1.32,203,647,150,0,0,1280,0
¤ì‚¬68ba40bb,1.899,237,1528,638,0,0,3005,0
¤ì‚¬68ba41aa,1.899,57,382,170,0,1,759,0
¤ì‚¬68ba41ab,1.899,491,984,90,0,0,1941,0
¤ì‚¬68ba41ba,0.518,923,1582,113,0,0,3013,0
¤ì‚¬68bb29aa,3.73,,,,0,0,,0
¤ì‚¬68bb29ab,3.73,,,,0,0,,0
¤ì‚¬68bb29ba,4.585,,,,0,0,,0
¤ì‚¬68bb29bb,2.342,,,,1,0,,0
¤ì‚¬68bb30aa,2.342,41,157,13,2,7,312,28
¤ì‚¬68bb30ab,3.045,77,204,20,0,0,385,12
¤ì‚¬68bb30ba,2.903,,,,0,0,,1
¤ì‚¬68bb30bb,2.788,,,,0,0,,0
¤ì‚¬68bb31aa,2.56,,,,1,0,,0
¤ì‚¬68bb31ab,2.315,,,,0,0,,0
¤ì‚¬68bb31ba,2.315,0,0,0,0,2,10,7
¤ì‚¬68bb31bb,3.28,29,104,21,0,3,215,4
¤ì‚¬68bb32aa,3.28,,,,0,0,,0
¤ì‚¬68bb32ab,3.28,,,,0,0,,0
¤ì‚¬68bb32ba,4.023,,,,0,0,,0
¤ì‚¬68bb32bb,4.301,,,,0,0,,0
¤ì‚¬68bb33aa,3.293,,,,0,0,,0
¤ì‚¬68bb33ab,2.98,,,,0,0,,0
¤ì‚¬68bb33ba,2.98,,,,0,0,,0
¤ì‚¬68bb33bb,2.98,,,,0,0,,0
¤ì‚¬68bb34aa,2.013,130,473,131,1,0,884,22
¤ì‚¬68bb34ab,2.013,197,560,106,2,0,1084,27
¤ì‚¬68bb34ba,2.013,12,18,0,0,0,37,8
¤ì‚¬68bb34bb,2.309,158,453,123,0,0,894,1
¤ì‚¬68bb35aa,1.441,182,797,226,1,0,1556,1
¤ì‚¬68bb35ab,1.49,,,,1,0,,0
¤ì‚¬68bb35ba,1.598,,,,0,0,,0
¤ì‚¬68bb35bb,12.458,,,,0,0,,0
¤ì‚¬68bb36aa,1.643,,,,0,0,,0
¤ì‚¬68bb36ab,1.643,108,260,28,1,14,529,25
¤ì‚¬68bb36ba,1.643,298,696,104,5,22,1404,78
¤ì‚¬68bb36bb,1.104,254,480,51,3,22,969,114
¤ì‚¬68bb37aa,0.929,,,,0,0,,1
¤ì‚¬68bb37ab,2.016,212,747,217,0,2,1506,17
¤ì‚¬68bb37ba,1.383,142,590,182,4,71,1164,0
¤ì‚¬68bb37bb,1.383,13,22,0,2,83,70,210
¤ì‚¬68bb38aa,1.383,271,754,80,3,20,1741,166
¤ì‚¬68bb38ab,1.027,611,1242,128,3,47,2505,296
¤ì‚¬68bb38ba,0.75,36,83,16,3,57,173,2
¤ì‚¬68bb38bb,0.75,,,,4,86,,0
¤ì‚¬68bb39aa,0.458,269,871,192,1,45,1668,19
¤ì‚¬68bb39ab,0.458,563,2019,531,0,0,3871,0
¤ì‚¬68bb39ba,1.299,212,692,166,0,0,1345,0
¤ì‚¬68bb39bb,2.285,,,,0,0,,0
¤ì‚¬68bb40aa,1.32,,,,0,0,,0
¤ì‚¬68bb40ab,1.32,22,76,16,0,0,150,0
¤ì‚¬68bb40ba,1.32,26,140,40,0,0,280,0
¤ì‚¬68bb40bb,0.453,105,903,476,0,0,1740,0
¤ì‚¬68bb41aa,0.453,53,404,182,0,0,809,0
¤ì‚¬68bb41ab,0.453,,,,0,0,,0
¤ì‚¬68bb41ba,0.518,,,,0,0,,0
¤ì‚¬69aa29aa,3.73,,,,0,0,,0
¤ì‚¬69aa29ab,3.73,,,,0,0,0,1
¤ì‚¬69aa29ba,4.314,,,,0,0,,0
¤ì‚¬69aa29bb,4.314,,,,0,0,,0
¤ì‚¬69aa30aa,4.585,,,,0,0,,0
¤ì‚¬69aa30ab,3.045,,,,0,0,,0
¤ì‚¬69aa30ba,3.712,,,,1,0,,1
¤ì‚¬69aa30bb,2.788,,0,,0,0,0,1
¤ì‚¬69aa31aa,2.788,,,,0,0,,0
¤ì‚¬69aa31ab,2.678,0,0,,1,0,7,4
¤ì‚¬69aa31ba,2.678,56,143,42,5,8,309,35
¤ì‚¬69aa31bb,3.37,,,,0,0,0,1
¤ì‚¬69aa32aa,3.37,0,57,30,0,0,113,0
¤ì‚¬69aa32ab,3.37,13,145,54,0,0,274,0
¤ì‚¬69aa32ba,3.662,,,,0,0,,0
¤ì‚¬69aa32bb,4.301,,,,0,0,,0
¤ì‚¬69aa33aa,3.757,,,,0,0,,0
¤ì‚¬69aa33ab,3.757,,,,0,0,,0
¤ì‚¬69aa33ba,3.757,,,,0,0,,0
¤ì‚¬69aa33bb,3.524,0,7,0,0,0,25,6
¤ì‚¬69aa34aa,2.715,0,17,0,0,0,46,8
¤ì‚¬69aa34ab,2.715,102,269,46,0,0,522,20
¤ì‚¬69aa34ba,2.715,16,34,0,0,0,57,1
¤ì‚¬69aa34bb,2.309,246,503,43,0,0,903,0
¤ì‚¬69aa35aa,0.249,135,377,47,5,0,809,0
¤ì‚¬69aa35ab,0.249,66,244,45,2,0,491,0
¤ì‚¬69aa35ba,0.249,,0,0,1,0,15,0
¤ì‚¬69aa35bb,12.458,,,,0,0,,0
¤ì‚¬69aa36aa,1.643,,,,0,0,,0
¤ì‚¬69aa36ab,1.643,56,90,12,1,5,208,8
¤ì‚¬69aa36ba,1.643,704,1915,403,3,15,3810,70
¤ì‚¬69aa36bb,1.104,188,453,82,3,18,923,71
¤ì‚¬69aa37aa,0.929,222,700,181,1,8,1383,21
¤ì‚¬69aa37ab,2.016,26,101,29,1,6,202,0
¤ì‚¬69aa37ba,1.383,73,341,114,1,9,688,0
¤ì‚¬69aa37bb,1.338,,,,3,57,0,6
¤ì‚¬69aa38aa,1.338,88,228,39,5,46,492,190
¤ì‚¬69aa38ab,1.338,804,1891,316,0,7,3690,31
¤ì‚¬69aa38ba,0.515,155,391,74,2,0,761,6
¤ì‚¬69aa38bb,0.854,,,,2,24,,3
¤ì‚¬69aa39aa,0.854,60,88,9,7,29,189,33
¤ì‚¬69aa39ab,0.854,29,87,10,6,58,178,379
¤ì‚¬69aa39ba,0.587,19,47,0,5,56,91,389
¤ì‚¬69aa39bb,2.285,,0,0,0,7,6,56
¤ì‚¬69aa40aa,1.32,,,,0,0,,0
¤ì‚¬69aa40ab,1.32,,,,0,0,,0
¤ì‚¬69aa40ba,1.32,0,15,0,0,0,27,0
¤ì‚¬69aa40bb,0.453,85,303,98,0,0,602,0
¤ì‚¬69aa41aa,0.453,148,535,173,0,0,1045,0
¤ì‚¬69aa41ab,0.453,172,898,366,0,0,1799,0
¤ì‚¬69aa41ba,0.808,91,625,259,0,0,1275,0
¤ì‚¬69ab29ab,3.73,,,,0,0,,0
¤ì‚¬69ab29ba,3.69,,,,0,0,,0
¤ì‚¬69ab29bb,4.314,,,,0,0,,0
¤ì‚¬69ab30aa,4.256,,,,0,0,,0
¤ì‚¬69ab30ab,3.045,,,,0,0,,0
¤ì‚¬69ab30ba,3.712,,,,0,0,,0
¤ì‚¬69ab30bb,3.712,,,,0,0,,0
¤ì‚¬69ab31aa,3.712,,,,0,0,,0
¤ì‚¬69ab31ab,3.074,,,,0,0,,0
¤ì‚¬69ab31ba,3.074,,,,0,0,,1
¤ì‚¬69ab31bb,3.546,0,0,,0,52,0,2
¤ì‚¬69ab32aa,3.546,14,25,0,0,3,49,2
¤ì‚¬69ab32ab,3.546,,,,0,0,,0
¤ì‚¬69ab32ba,4.257,,,,0,0,,0
¤ì‚¬69ab32bb,4.461,,,,0,0,,0
¤ì‚¬69ab33aa,3.757,,,,0,0,,0
¤ì‚¬69ab33ab,3.757,,,,0,0,,0
¤ì‚¬69ab33ba,3.37,,,,0,0,,0
¤ì‚¬69ab33bb,3.37,10,21,,0,2,62,8
¤ì‚¬69ab34aa,3.37,164,415,69,1,0,809,10
¤ì‚¬69ab34ab,2.715,,,,0,0,,0
¤ì‚¬69ab34ba,2.715,,,,0,0,,0
¤ì‚¬69ab34bb,2.704,10,132,56,0,0,262,0
¤ì‚¬69ab35aa,0.249,234,718,220,1,0,1413,0
¤ì‚¬69ab35ab,2.338,0,38,18,3,0,74,0
¤ì‚¬69ab35ba,3.156,,,,0,0,,0
¤ì‚¬69ab35bb,3.232,,,,0,1,,0
¤ì‚¬69ab36aa,1.933,,,,0,0,,0
¤ì‚¬69ab36ab,1.933,,,,0,0,,0
¤ì‚¬69ab36ba,1.933,182,503,94,0,0,1006,6
¤ì‚¬69ab36bb,2.157,76,227,42,1,6,442,15
¤ì‚¬69ab37aa,1.787,31,111,31,0,1,246,0
¤ì‚¬69ab37ab,2.016,67,171,26,2,18,383,85
¤ì‚¬69ab37ba,1.383,239,464,56,4,94,1042,432
¤ì‚¬69ab37bb,1.332,35,61,0,4,19,116,53
¤ì‚¬69ab38aa,1.332,443,612,37,5,86,1353,294
¤ì‚¬69ab38ab,1.332,238,506,72,1,8,1108,53
¤ì‚¬69ab38ba,0.92,0,0,,0,1,13,2
¤ì‚¬69ab38bb,0.854,78,195,45,0,22,397,24
¤ì‚¬69ab39aa,0.854,91,214,46,2,9,401,28
¤ì‚¬69ab39ab,0.854,0,8,,2,37,28,234
¤ì‚¬69ab39ba,0.203,630,1350,238,4,69,2712,335
¤ì‚¬69ab39bb,0.88,285,691,128,3,48,1427,276
¤ì‚¬69ab40aa,1.067,,,,0,0,0,0
¤ì‚¬69ab40ab,1.499,,,,0,0,,0
¤ì‚¬69ab40ba,0.899,,,,0,0,,0
¤ì‚¬69ab40bb,0.453,79,260,90,0,0,511,0
¤ì‚¬69ab41aa,0.453,260,715,215,0,0,1361,0
¤ì‚¬69ab41ab,0.761,229,1079,414,0,0,2084,0
¤ì‚¬69ab41ba,0.915,130,720,263,0,0,1402,0
¤ì‚¬69ba29bb,3.646,,,,0,0,,0
¤ì‚¬69ba30aa,5.537,,,,0,0,,0
¤ì‚¬69ba30ab,5.537,0,0,,0,0,0,2
¤ì‚¬69ba30ba,5.537,,,,0,0,,0
¤ì‚¬69ba30bb,3.712,,,,0,0,,0
¤ì‚¬69ba31aa,3.712,,,,0,0,,0
¤ì‚¬69ba31ab,6.126,,,,0,0,,0
¤ì‚¬69ba31ba,3.506,,,,0,0,,0
¤ì‚¬69ba31bb,3.546,,,,0,0,,0
¤ì‚¬69ba32aa,3.546,0,26,12,0,0,51,1
¤ì‚¬69ba32ab,3.546,,,,0,0,,0
¤ì‚¬69ba32ba,4.117,,,,0,0,,0
¤ì‚¬69ba32bb,4.461,,,,0,0,,0
¤ì‚¬69ba33aa,3.757,,,,0,0,,0
¤ì‚¬69ba33ab,3.757,,,,0,0,,0
¤ì‚¬69ba33ba,3.37,,,,0,1,,0
¤ì‚¬69ba33bb,3.37,20,71,13,1,13,174,10
¤ì‚¬69ba34aa,3.37,0,11,,1,4,22,6
¤ì‚¬69ba34ab,2.715,,,,0,0,,0
¤ì‚¬69ba34ba,2.715,,,,0,0,,0
¤ì‚¬69ba34bb,3.095,,,,0,0,,0
¤ì‚¬69ba35aa,0.682,286,840,178,2,0,1596,0
¤ì‚¬69ba35ab,2.338,192,669,215,0,0,1292,0
¤ì‚¬69ba35ba,3.156,0,9,,0,8,14,3
¤ì‚¬69ba35bb,3.232,0,0,,0,3,11,3
¤ì‚¬69ba36aa,1.933,,,,0,1,,0
¤ì‚¬69ba36ab,1.933,,,,0,0,,0
¤ì‚¬69ba36ba,1.933,,,,0,0,,0
¤ì‚¬69ba36bb,2.157,8,11,0,1,3,33,4
¤ì‚¬69ba37aa,0.925,428,1312,238,1,30,2613,85
¤ì‚¬69ba37ab,0.925,372,691,95,5,91,1511,557
¤ì‚¬69ba37ba,1.307,288,468,46,3,78,980,444
¤ì‚¬69ba37bb,1.332,320,590,54,2,79,1232,366
¤ì‚¬69ba38aa,1.332,773,1539,185,6,76,3123,337
¤ì‚¬69ba38ab,1.332,297,504,85,3,24,1215,101
¤ì‚¬69ba38ba,0.92,292,614,85,1,20,1195,63
¤ì‚¬69ba38bb,0.293,525,1263,224,5,32,2402,70
¤ì‚¬69ba39aa,0.293,576,1791,475,0,3,3491,10
¤ì‚¬69ba39ab,0.854,140,486,125,3,7,957,2
¤ì‚¬69ba39ba,0.756,32,82,13,1,1,157,7
¤ì‚¬69ba39bb,0.939,228,582,58,5,18,1199,83
¤ì‚¬69ba40aa,0.939,170,438,53,2,16,872,60
¤ì‚¬69ba40ab,1.499,202,369,28,1,0,730,26
