gid,nb
дь_64ab36ba,0
дь_64ab36bb,0
дь_64ab37aa,1
дь_64ab37ab,2
дь_64ab37ba,5
дь_64ab37bb,0
дь_64ab38aa,0
дь_64ab38ab,0
дь_64ab38ba,0
дь_64ab38bb,1
дь_64ab39aa,3
дь_64ab39ab,0
дь_64ab39ba,0
дь_64ab39bb,0
дь_64ba27aa,0
дь_64ba27ab,21
дь_64ba27ba,13
дь_64ba27bb,0
дь_64ba28aa,1
дь_64ba28ab,1
дь_64ba28ba,3
дь_64ba28bb,4
дь_64ba29aa,10
дь_64ba29ab,5
дь_64ba29ba,5
дь_64ba29bb,2
дь_64ba30aa,19
дь_64ba30ab,16
дь_64ba30ba,2
дь_64ba30bb,8
дь_64ba31aa,9
дь_64ba31ab,0
дь_64ba31ba,1
дь_64ba31bb,2
дь_64ba32aa,0
дь_64ba32ab,0
дь_64ba32ba,0
дь_64ba32bb,0
дь_64ba33aa,0
дь_64ba33ab,0
дь_64ba33ba,0
дь_64ba33bb,0
дь_64ba34aa,0
дь_64ba34ab,3
дь_64ba34ba,4
дь_64ba34bb,17
дь_64ba35aa,4
дь_64ba35ab,5
дь_64ba35ba,3
дь_64ba35bb,14
дь_64ba36aa,11
дь_64ba36ab,0
дь_64ba36ba,0
дь_64ba36bb,0
дь_64ba37aa,1
дь_64ba37ab,0
дь_64ba37ba,0
дь_64ba37bb,0
дь_64ba38aa,0
дь_64ba38ab,2
дь_64ba38ba,1
дь_64ba38bb,1
дь_64ba39aa,14
дь_64ba39ab,3
дь_64ba39ba,3
дь_64ba39bb,0
дь_64ba40aa,0
дь_64bb26ba,0
дь_64bb26bb,2
дь_64bb27aa,0
дь_64bb27ab,0
дь_64bb27ba,1
дь_64bb27bb,0
дь_64bb28aa,1
дь_64bb28ab,5
дь_64bb28ba,3
дь_64bb28bb,3
дь_64bb29aa,7
дь_64bb29ab,3
дь_64bb29ba,1
дь_64bb29bb,4
дь_64bb30aa,4
дь_64bb30ab,2
дь_64bb30ba,8
дь_64bb30bb,1
дь_64bb31aa,0
дь_64bb31ab,0
дь_64bb31ba,0
дь_64bb31bb,0
дь_64bb32aa,0
дь_64bb32ab,0
дь_64bb32ba,0
дь_64bb32bb,0
дь_64bb33aa,0
дь_64bb33ab,0
дь_64bb33ba,0
дь_64bb33bb,0
дь_64bb34aa,0
дь_64bb34ab,0
дь_64bb34ba,0
дь_64bb34bb,6
дь_64bb35aa,0
дь_64bb35ab,3
дь_64bb35ba,7
дь_64bb35bb,12
дь_64bb36aa,3
дь_64bb36ab,6
дь_64bb36ba,23
дь_64bb36bb,2
дь_64bb37aa,0
дь_64bb37ab,2
дь_64bb37ba,0
дь_64bb37bb,0
дь_64bb38aa,0
дь_64bb38ab,0
дь_64bb38ba,0
дь_64bb38bb,1
дь_64bb39aa,14
дь_64bb39ab,10
дь_64bb39ba,4
дь_64bb39bb,2
дь_64bb40aa,6
дь_65aa26ab,0
дь_65aa26ba,1
дь_65aa26bb,2
дь_65aa27aa,2
дь_65aa27ab,1
дь_65aa27ba,5
дь_65aa27bb,6
дь_65aa28aa,11
дь_65aa28ab,14
дь_65aa28ba,10
дь_65aa28bb,20
дь_65aa29aa,0
дь_65aa29ab,1
дь_65aa29ba,10
дь_65aa29bb,8
дь_65aa30aa,4
дь_65aa30ab,8
дь_65aa30ba,0
дь_65aa30bb,0
дь_65aa31aa,0
дь_65aa31ab,0
дь_65aa31ba,0
дь_65aa31bb,0
дь_65aa32aa,0
дь_65aa32ab,0
дь_65aa32ba,0
дь_65aa32bb,0
дь_65aa33aa,0
дь_65aa33ab,0
дь_65aa33ba,0
дь_65aa33bb,0
дь_65aa34aa,0
дь_65aa34ab,0
дь_65aa34ba,0
дь_65aa34bb,0
дь_65aa35aa,0
дь_65aa35ab,0
дь_65aa35ba,1
дь_65aa35bb,16
дь_65aa36aa,0
дь_65aa36ab,1
дь_65aa36ba,1
дь_65aa36bb,0
дь_65aa37aa,0
дь_65aa37ab,0
дь_65aa37ba,0
дь_65aa37bb,0
дь_65aa38aa,0
дь_65aa38ab,0
дь_65aa38ba,0
дь_65aa38bb,1
дь_65aa39aa,1
дь_65aa39ab,10
дь_65aa39ba,22
дь_65aa39bb,2
дь_65aa40aa,25
дь_65aa40ab,0
дь_65ab26aa,0
дь_65ab26ab,2
дь_65ab26ba,5
дь_65ab26bb,6
дь_65ab27aa,1
дь_65ab27ab,29
дь_65ab27ba,58
дь_65ab27bb,27
дь_65ab28aa,16
дь_65ab28ab,12
дь_65ab28ba,8
дь_65ab28bb,2
дь_65ab29aa,7
дь_65ab29ab,2
дь_65ab29ba,4
дь_65ab29bb,1
дь_65ab30aa,18
дь_65ab30ab,0
дь_65ab30ba,1
дь_65ab30bb,0
дь_65ab31aa,0
дь_65ab31ab,0
дь_65ab31ba,0
дь_65ab31bb,0
дь_65ab32aa,0
дь_65ab32ab,0
дь_65ab32ba,0
дь_65ab32bb,0
дь_65ab33aa,0
дь_65ab33ab,0
дь_65ab33ba,0
дь_65ab33bb,0
дь_65ab34aa,0
дь_65ab34ab,0
дь_65ab34ba,0
дь_65ab34bb,0
дь_65ab35aa,2
дь_65ab35ab,0
дь_65ab35ba,1
дь_65ab35bb,3
дь_65ab36aa,0
дь_65ab36ab,0
дь_65ab36ba,0
дь_65ab36bb,0
дь_65ab37aa,0
дь_65ab37ab,0
дь_65ab37ba,0
дь_65ab37bb,0
дь_65ab38aa,0
дь_65ab38ab,0
дь_65ab38ba,0
дь_65ab38bb,0
дь_65ab39aa,0
дь_65ab39ab,0
дь_65ab39ba,0
дь_65ab39bb,0
дь_65ab40aa,2
дь_65ab40ab,0
дь_65ba26aa,0
дь_65ba26ab,0
дь_65ba26ba,4
дь_65ba26bb,5
дь_65ba27aa,11
дь_65ba27ab,83
дь_65ba27ba,106
дь_65ba27bb,36
дь_65ba28aa,21
дь_65ba28ab,16
дь_65ba28ba,9
дь_65ba28bb,2
дь_65ba29aa,74
дь_65ba29ab,35
дь_65ba29ba,16
дь_65ba29bb,28
дь_65ba30aa,149
дь_65ba30ab,94
дь_65ba30ba,53
дь_65ba30bb,12
дь_65ba31aa,5
дь_65ba31ab,2
дь_65ba31ba,1
дь_65ba31bb,0
дь_65ba32aa,0
дь_65ba32ab,0
дь_65ba32ba,0
дь_65ba32bb,0
дь_65ba33aa,0
дь_65ba33ab,0
дь_65ba33ba,0
дь_65ba33bb,0
дь_65ba34aa,0
дь_65ba34ab,0
дь_65ba34ba,0
дь_65ba34bb,0
дь_65ba35aa,15
дь_65ba35ab,5
дь_65ba35ba,0
дь_65ba35bb,0
дь_65ba36aa,0
дь_65ba36ab,0
дь_65ba36ba,1
дь_65ba36bb,0
дь_65ba37aa,0
дь_65ba37ab,0
дь_65ba37ba,0
дь_65ba37bb,0
дь_65ba38aa,0
дь_65ba38ab,0
дь_65ba38ba,0
дь_65ba38bb,0
дь_65ba39aa,0
дь_65ba39ab,0
дь_65ba39ba,0
дь_65ba39bb,0
дь_65ba40aa,0
дь_65ba40ab,0
дь_65bb26aa,0
дь_65bb26ab,18
дь_65bb26ba,29
дь_65bb26bb,6
дь_65bb27aa,13
дь_65bb27ab,21
дь_65bb27ba,10
дь_65bb27bb,20
дь_65bb28aa,16
дь_65bb28ab,8
дь_65bb28ba,0
дь_65bb28bb,5
дь_65bb29aa,67
дь_65bb29ab,31
дь_65bb29ba,32
дь_65bb29bb,17
дь_65bb30aa,78
дь_65bb30ab,134
дь_65bb30ba,43
дь_65bb30bb,36
дь_65bb31aa,15
дь_65bb31ab,4
дь_65bb31ba,1
дь_65bb31bb,0
дь_65bb32aa,0
дь_65bb32ab,0
дь_65bb32ba,0
дь_65bb32bb,0
дь_65bb33aa,0
дь_65bb33ab,1
дь_65bb33ba,0
дь_65bb33bb,0
дь_65bb34aa,0
дь_65bb34ab,1
дь_65bb34ba,7
дь_65bb34bb,0
дь_65bb35aa,2
дь_65bb35ab,1
дь_65bb35ba,4
дь_65bb35bb,7
дь_65bb36aa,0
дь_65bb36ab,0
дь_65bb36ba,0
дь_65bb36bb,0
дь_65bb37aa,0
дь_65bb37ab,0
дь_65bb37ba,0
дь_65bb37bb,0
дь_65bb38aa,0
дь_65bb38ab,0
дь_65bb38ba,0
дь_65bb38bb,0
дь_65bb39aa,0
дь_65bb39ab,0
дь_65bb39ba,0
дь_65bb39bb,0
дь_65bb40aa,0
дь_65bb40ab,0
дь_66aa26aa,5
дь_66aa26ab,22
дь_66aa26ba,14
дь_66aa26bb,12
дь_66aa27aa,20
дь_66aa27ab,28
дь_66aa27ba,14
дь_66aa27bb,17
дь_66aa28aa,23
дь_66aa28ab,5
дь_66aa28ba,0
дь_66aa28bb,2
дь_66aa29aa,21
дь_66aa29ab,30
дь_66aa29ba,19
дь_66aa29bb,16
дь_66aa30aa,9
дь_66aa30ab,12
дь_66aa30ba,21
дь_66aa30bb,9
дь_66aa31aa,12
дь_66aa31ab,10
дь_66aa31ba,1
дь_66aa31bb,0
дь_66aa32aa,0
дь_66aa32ab,0
дь_66aa32ba,0
дь_66aa32bb,0
дь_66aa33aa,0
дь_66aa33ab,0
дь_66aa33ba,0
дь_66aa33bb,0
дь_66aa34aa,0
дь_66aa34ab,0
дь_66aa34ba,0
дь_66aa34bb,0
дь_66aa35aa,0
дь_66aa35ab,0
дь_66aa35ba,6
дь_66aa35bb,0
дь_66aa36aa,0
дь_66aa36ab,0
дь_66aa36ba,0
дь_66aa36bb,0
дь_66aa37aa,0
дь_66aa37ab,0
дь_66aa37ba,0
дь_66aa37bb,0
дь_66aa38aa,0
дь_66aa38ab,0
дь_66aa38ba,0
дь_66aa38bb,0
дь_66aa39aa,0
дь_66aa39ab,0
дь_66aa39ba,0
дь_66aa39bb,0
дь_66aa40aa,0
дь_66aa40ab,0
дь_66ab26aa,0
дь_66ab26ab,9
дь_66ab26ba,10
дь_66ab26bb,25
дь_66ab27aa,0
дь_66ab27ab,5
дь_66ab27ba,2
дь_66ab27bb,9
дь_66ab28aa,3
дь_66ab28ab,1
дь_66ab28ba,1
дь_66ab28bb,1
дь_66ab29aa,17
дь_66ab29ab,32
дь_66ab29ba,20
дь_66ab29bb,23
дь_66ab30aa,15
дь_66ab30ab,18
дь_66ab30ba,19
дь_66ab30bb,19
дь_66ab31aa,15
дь_66ab31ab,12
дь_66ab31ba,6
дь_66ab31bb,14
дь_66ab32aa,3
дь_66ab32ab,0
дь_66ab32ba,0
дь_66ab32bb,4
дь_66ab33aa,15
дь_66ab33ab,33
дь_66ab33ba,15
дь_66ab33bb,11
дь_66ab34aa,37
дь_66ab34ab,17
дь_66ab34ba,0
дь_66ab34bb,6
дь_66ab35aa,0
дь_66ab35ab,0
дь_66ab35ba,0
дь_66ab35bb,0
дь_66ab36aa,0
дь_66ab36ab,0
дь_66ab36ba,1
дь_66ab36bb,0
дь_66ab37aa,0
дь_66ab37ab,0
дь_66ab37ba,0
дь_66ab37bb,8
дь_66ab38aa,0
дь_66ab38ab,0
дь_66ab38ba,0
дь_66ab38bb,0
дь_66ab39aa,0
дь_66ab39ab,6
дь_66ab39ba,0
дь_66ab39bb,0
дь_66ab40aa,0
дь_66ab40ab,0
дь_66ab40ba,0
дь_66ba26ab,0
дь_66ba26ba,20
дь_66ba26bb,13
дь_66ba27aa,13
дь_66ba27ab,1
дь_66ba27ba,1
дь_66ba27bb,1
дь_66ba28aa,0
дь_66ba28ab,0
дь_66ba28ba,4
дь_66ba28bb,109
дь_66ba29aa,18
дь_66ba29ab,9
дь_66ba29ba,19
дь_66ba29bb,17
дь_66ba30aa,17
дь_66ba30ab,11
дь_66ba30ba,11
дь_66ba30bb,0
дь_66ba31aa,0
дь_66ba31ab,5
дь_66ba31ba,17
дь_66ba31bb,18
дь_66ba32aa,18
дь_66ba32ab,13
дь_66ba32ba,3
дь_66ba32bb,16
дь_66ba33aa,13
дь_66ba33ab,13
дь_66ba33ba,13
дь_66ba33bb,10
дь_66ba34aa,21
дь_66ba34ab,37
дь_66ba34ba,0
дь_66ba34bb,2
дь_66ba35aa,13
дь_66ba35ab,20
дь_66ba35ba,0
дь_66ba35bb,0
дь_66ba36aa,0
дь_66ba36ab,0
дь_66ba36ba,0
дь_66ba36bb,0
дь_66ba37aa,0
дь_66ba37ab,1
дь_66ba37ba,1
дь_66ba37bb,37
дь_66ba38aa,0
дь_66ba38ab,0
дь_66ba38ba,0
дь_66ba38bb,0
дь_66ba39aa,0
дь_66ba39ab,8
дь_66ba39ba,0
дь_66ba39bb,0
дь_66ba40aa,0
дь_66ba40ab,0
дь_66ba40ba,0
дь_66ba40bb,0
дь_66bb26ab,0
дь_66bb26ba,3
дь_66bb26bb,37
дь_66bb27aa,9
дь_66bb27ab,12
дь_66bb27ba,0
дь_66bb27bb,0
дь_66bb28aa,0
дь_66bb28ab,0
дь_66bb28ba,19
дь_66bb28bb,89
дь_66bb29aa,66
дь_66bb29ab,2
дь_66bb29ba,112
дь_66bb29bb,25
дь_66bb30aa,16
дь_66bb30ab,20
дь_66bb30ba,0
дь_66bb30bb,0
дь_66bb31aa,19
дь_66bb31ab,11
дь_66bb31ba,13
дь_66bb31bb,21
дь_66bb32aa,25
дь_66bb32ab,27
дь_66bb32ba,13
дь_66bb32bb,17
дь_66bb33aa,8
дь_66bb33ab,23
дь_66bb33ba,24
дь_66bb33bb,13
дь_66bb34aa,17
дь_66bb34ab,18
дь_66bb34ba,17
дь_66bb34bb,10
дь_66bb35aa,66
дь_66bb35ab,5
дь_66bb35ba,0
дь_66bb35bb,0
дь_66bb36aa,0
дь_66bb36ab,0
дь_66bb36ba,0
дь_66bb36bb,34
дь_66bb37aa,77
дь_66bb37ab,25
дь_66bb37ba,35
дь_66bb37bb,128
дь_66bb38aa,194
дь_66bb38ab,184
дь_66bb38ba,67
дь_66bb38bb,3
дь_66bb39aa,1
дь_66bb39ab,10
дь_66bb39ba,1
дь_66bb39bb,5
дь_66bb40aa,4
дь_66bb40ab,2
дь_66bb40ba,0
дь_66bb40bb,4
дь_66bb41aa,1
дь_67aa26ba,0
дь_67aa26bb,8
дь_67aa27aa,8
дь_67aa27ab,0
дь_67aa27ba,1
дь_67aa27bb,0
дь_67aa28aa,0
дь_67aa28ab,0
дь_67aa28ba,0
дь_67aa28bb,2
дь_67aa29aa,3
дь_67aa29ab,51
дь_67aa29ba,118
дь_67aa29bb,19
дь_67aa30aa,19
дь_67aa30ab,40
дь_67aa30ba,3
дь_67aa30bb,3
дь_67aa31aa,18
дь_67aa31ab,9
дь_67aa31ba,9
дь_67aa31bb,49
дь_67aa32aa,4
дь_67aa32ab,13
дь_67aa32ba,10
дь_67aa32bb,9
дь_67aa33aa,13
дь_67aa33ab,23
дь_67aa33ba,7
дь_67aa33bb,11
дь_67aa34aa,17
дь_67aa34ab,15
дь_67aa34ba,14
дь_67aa34bb,12
дь_67aa35aa,11
дь_67aa35ab,37
дь_67aa35ba,0
дь_67aa35bb,0
дь_67aa36aa,0
дь_67aa36ab,1
дь_67aa36ba,0
дь_67aa36bb,65
дь_67aa37aa,92
дь_67aa37ab,109
дь_67aa37ba,236
дь_67aa37bb,113
дь_67aa38aa,260
дь_67aa38ab,472
дь_67aa38ba,230
дь_67aa38bb,51
дь_67aa39aa,1
дь_67aa39ab,19
дь_67aa39ba,84
дь_67aa39bb,36
дь_67aa40aa,18
дь_67aa40ab,53
дь_67aa40ba,22
дь_67aa40bb,6
дь_67aa41aa,2
дь_67ab26ba,0
дь_67ab26bb,0
дь_67ab27aa,0
дь_67ab27ab,0
дь_67ab27ba,0
дь_67ab27bb,0
дь_67ab28aa,0
дь_67ab28ab,0
дь_67ab28ba,0
дь_67ab28bb,0
дь_67ab29aa,0
дь_67ab29ab,0
дь_67ab29ba,61
дь_67ab29bb,0
дь_67ab30aa,11
дь_67ab30ab,24
дь_67ab30ba,21
дь_67ab30bb,15
дь_67ab31aa,12
дь_67ab31ab,21
дь_67ab31ba,17
дь_67ab31bb,19
дь_67ab32aa,0
дь_67ab32ab,5
дь_67ab32ba,14
дь_67ab32bb,7
дь_67ab33aa,2
дь_67ab33ab,26
дь_67ab33ba,5
дь_67ab33bb,0
дь_67ab34aa,14
дь_67ab34ab,21
дь_67ab34ba,90
дь_67ab34bb,94
дь_67ab35aa,30
дь_67ab35ab,14
дь_67ab35ba,0
дь_67ab35bb,2
дь_67ab36aa,0
дь_67ab36ab,0
дь_67ab36ba,27
дь_67ab36bb,154
дь_67ab37aa,152
дь_67ab37ab,100
дь_67ab37ba,469
дь_67ab37bb,313
дь_67ab38aa,242
дь_67ab38ab,214
дь_67ab38ba,548
дь_67ab38bb,294
дь_67ab39aa,0
дь_67ab39ab,7
дь_67ab39ba,39
дь_67ab39bb,0
дь_67ab40aa,0
дь_67ab40ab,5
дь_67ab40ba,2
дь_67ab40bb,5
дь_67ab41aa,0
дь_67ab41ab,0
дь_67ba26ba,0
дь_67ba26bb,0
дь_67ba27aa,0
дь_67ba27ab,0
дь_67ba27ba,0
дь_67ba27bb,0
дь_67ba28aa,0
дь_67ba28ab,0
дь_67ba28ba,0
дь_67ba28bb,0
дь_67ba29aa,0
дь_67ba29ab,0
дь_67ba29ba,0
дь_67ba29bb,4
дь_67ba30aa,23
дь_67ba30ab,15
дь_67ba30ba,21
дь_67ba30bb,23
дь_67ba31aa,20
дь_67ba31ab,5
дь_67ba31ba,6
дь_67ba31bb,23
дь_67ba32aa,2
дь_67ba32ab,15
дь_67ba32ba,24
дь_67ba32bb,8
дь_67ba33aa,26
дь_67ba33ab,17
дь_67ba33ba,0
дь_67ba33bb,5
дь_67ba34aa,4
дь_67ba34ab,19
дь_67ba34ba,74
дь_67ba34bb,107
дь_67ba35aa,20
дь_67ba35ab,12
дь_67ba35ba,0
дь_67ba35bb,0
дь_67ba36aa,0
дь_67ba36ab,0
дь_67ba36ba,35
дь_67ba36bb,227
дь_67ba37aa,142
дь_67ba37ab,151
дь_67ba37ba,448
дь_67ba37bb,571
дь_67ba38aa,155
дь_67ba38ab,141
дь_67ba38ba,329
дь_67ba38bb,523
дь_67ba39aa,21
дь_67ba39ab,0
дь_67ba39ba,0
дь_67ba39bb,0
дь_67ba40aa,0
дь_67ba40ab,0
дь_67ba40ba,3
дь_67ba40bb,6
дь_67ba41aa,0
дь_67ba41ab,0
дь_67ba41ba,0
дь_67ba41bb,0
дь_67bb26bb,0
дь_67bb27aa,0
дь_67bb27ab,0
дь_67bb28bb,0
дь_67bb29aa,0
дь_67bb29ab,0
дь_67bb29ba,0
дь_67bb29bb,13
дь_67bb30aa,17
дь_67bb30ab,35
дь_67bb30ba,18
дь_67bb30bb,21
дь_67bb31aa,34
дь_67bb31ab,2
дь_67bb31ba,13
дь_67bb31bb,20
дь_67bb32aa,1
дь_67bb32ab,7
дь_67bb32ba,0
дь_67bb32bb,0
дь_67bb33aa,0
дь_67bb33ab,5
дь_67bb33ba,0
дь_67bb33bb,0
дь_67bb34aa,16
дь_67bb34ab,18
