gid,nb
дь_67bb34ba,101
дь_67bb34bb,116
дь_67bb35aa,19
дь_67bb35ab,2
дь_67bb35ba,0
дь_67bb35bb,0
дь_67bb36aa,0
дь_67bb36ab,0
дь_67bb36ba,38
дь_67bb36bb,78
дь_67bb37aa,7
дь_67bb37ab,85
дь_67bb37ba,563
дь_67bb37bb,595
дь_67bb38aa,207
дь_67bb38ab,181
дь_67bb38ba,219
дь_67bb38bb,640
дь_67bb39aa,223
дь_67bb39ab,1
дь_67bb39ba,0
дь_67bb39bb,0
дь_67bb40aa,8
дь_67bb40ab,0
дь_67bb40ba,5
дь_67bb40bb,0
дь_67bb41aa,0
дь_67bb41ab,0
дь_67bb41ba,0
дь_68aa29aa,0
дь_68aa29ab,0
дь_68aa29ba,30
дь_68aa29bb,27
дь_68aa30aa,27
дь_68aa30ab,13
дь_68aa30ba,18
дь_68aa30bb,68
дь_68aa31aa,41
дь_68aa31ab,0
дь_68aa31ba,10
дь_68aa31bb,6
дь_68aa32aa,0
дь_68aa32ab,0
дь_68aa32ba,0
дь_68aa32bb,0
дь_68aa33aa,0
дь_68aa33ab,0
дь_68aa33ba,0
дь_68aa33bb,0
дь_68aa34aa,15
дь_68aa34ab,19
дь_68aa34ba,44
дь_68aa34bb,43
дь_68aa35aa,12
дь_68aa35ab,0
дь_68aa35ba,0
дь_68aa35bb,0
дь_68aa36aa,0
дь_68aa36ab,0
дь_68aa36ba,44
дь_68aa36bb,11
дь_68aa37aa,78
дь_68aa37ab,91
дь_68aa37ba,162
дь_68aa37bb,542
дь_68aa38aa,508
дь_68aa38ab,74
дь_68aa38ba,161
дь_68aa38bb,523
дь_68aa39aa,422
дь_68aa39ab,0
дь_68aa39ba,0
дь_68aa39bb,0
дь_68aa40aa,4
дь_68aa40ab,3
дь_68aa40ba,0
дь_68aa40bb,0
дь_68aa41aa,0
дь_68aa41ab,0
дь_68aa41ba,0
дь_68ab28bb,0
дь_68ab29aa,0
дь_68ab29ab,0
дь_68ab29ba,34
дь_68ab29bb,134
дь_68ab30aa,17
дь_68ab30ab,9
дь_68ab30ba,47
дь_68ab30bb,40
дь_68ab31aa,2
дь_68ab31ab,0
дь_68ab31ba,1
дь_68ab31bb,0
дь_68ab32aa,0
дь_68ab32ab,0
дь_68ab32ba,0
дь_68ab32bb,0
дь_68ab33aa,0
дь_68ab33ab,0
дь_68ab33ba,0
дь_68ab33bb,0
дь_68ab34aa,5
дь_68ab34ab,17
дь_68ab34ba,7
дь_68ab34bb,10
дь_68ab35aa,8
дь_68ab35ab,0
дь_68ab35ba,0
дь_68ab35bb,0
дь_68ab36aa,0
дь_68ab36ab,2
дь_68ab36ba,50
дь_68ab36bb,7
дь_68ab37aa,93
дь_68ab37ab,149
дь_68ab37ba,81
дь_68ab37bb,361
дь_68ab38aa,462
дь_68ab38ab,101
дь_68ab38ba,194
дь_68ab38bb,252
дь_68ab39aa,61
дь_68ab39ab,0
дь_68ab39ba,0
дь_68ab39bb,0
дь_68ab40aa,12
дь_68ab40ab,2
дь_68ab40ba,0
дь_68ab40bb,0
дь_68ab41aa,0
дь_68ab41ab,0
дь_68ab41ba,0
дь_68ba28bb,0
дь_68ba29aa,0
дь_68ba29ab,0
дь_68ba29ba,0
дь_68ba29bb,56
дь_68ba30aa,108
дь_68ba30ab,44
дь_68ba30ba,41
дь_68ba30bb,53
дь_68ba31aa,0
дь_68ba31ab,0
дь_68ba31ba,0
дь_68ba31bb,0
дь_68ba32aa,0
дь_68ba32ab,0
дь_68ba32ba,0
дь_68ba32bb,0
дь_68ba33aa,0
дь_68ba33ab,0
дь_68ba33ba,0
дь_68ba33bb,0
дь_68ba34aa,17
дь_68ba34ab,33
дь_68ba34ba,5
дь_68ba34bb,10
дь_68ba35aa,0
дь_68ba35ab,0
дь_68ba35ba,0
дь_68ba35bb,0
дь_68ba36aa,0
дь_68ba36ab,24
дь_68ba36ba,62
дь_68ba36bb,41
дь_68ba37aa,1
дь_68ba37ab,12
дь_68ba37ba,151
дь_68ba37bb,187
дь_68ba38aa,441
дь_68ba38ab,547
дь_68ba38ba,60
дь_68ba38bb,80
дь_68ba39aa,7
дь_68ba39ab,0
дь_68ba39ba,0
дь_68ba39bb,0
дь_68ba40aa,5
дь_68ba40ab,0
дь_68ba40ba,0
дь_68ba40bb,0
дь_68ba41aa,0
дь_68ba41ab,0
дь_68ba41ba,0
дь_68bb29aa,0
дь_68bb29ab,0
дь_68bb29ba,0
дь_68bb29bb,0
дь_68bb30aa,28
дь_68bb30ab,12
дь_68bb30ba,1
дь_68bb30bb,0
дь_68bb31aa,0
дь_68bb31ab,0
дь_68bb31ba,7
дь_68bb31bb,4
дь_68bb32aa,0
дь_68bb32ab,0
дь_68bb32ba,0
дь_68bb32bb,0
дь_68bb33aa,0
дь_68bb33ab,0
дь_68bb33ba,0
дь_68bb33bb,0
дь_68bb34aa,22
дь_68bb34ab,27
дь_68bb34ba,8
дь_68bb34bb,1
дь_68bb35aa,1
дь_68bb35ab,0
дь_68bb35ba,0
дь_68bb35bb,0
дь_68bb36aa,0
дь_68bb36ab,25
дь_68bb36ba,78
дь_68bb36bb,114
дь_68bb37aa,1
дь_68bb37ab,17
дь_68bb37ba,0
дь_68bb37bb,210
дь_68bb38aa,166
дь_68bb38ab,296
дь_68bb38ba,2
дь_68bb38bb,0
дь_68bb39aa,19
дь_68bb39ab,0
дь_68bb39ba,0
дь_68bb39bb,0
дь_68bb40aa,0
дь_68bb40ab,0
дь_68bb40ba,0
дь_68bb40bb,0
дь_68bb41aa,0
дь_68bb41ab,0
дь_68bb41ba,0
дь_69aa29aa,0
дь_69aa29ab,1
дь_69aa29ba,0
дь_69aa29bb,0
дь_69aa30aa,0
дь_69aa30ab,0
дь_69aa30ba,1
дь_69aa30bb,1
дь_69aa31aa,0
дь_69aa31ab,4
дь_69aa31ba,35
дь_69aa31bb,1
дь_69aa32aa,0
дь_69aa32ab,0
дь_69aa32ba,0
дь_69aa32bb,0
дь_69aa33aa,0
дь_69aa33ab,0
дь_69aa33ba,0
дь_69aa33bb,6
дь_69aa34aa,8
дь_69aa34ab,20
дь_69aa34ba,1
дь_69aa34bb,0
дь_69aa35aa,0
дь_69aa35ab,0
дь_69aa35ba,0
дь_69aa35bb,0
дь_69aa36aa,0
дь_69aa36ab,8
дь_69aa36ba,70
дь_69aa36bb,71
дь_69aa37aa,21
дь_69aa37ab,0
дь_69aa37ba,0
дь_69aa37bb,6
дь_69aa38aa,190
дь_69aa38ab,31
дь_69aa38ba,6
дь_69aa38bb,3
дь_69aa39aa,33
дь_69aa39ab,379
дь_69aa39ba,389
дь_69aa39bb,56
дь_69aa40aa,0
дь_69aa40ab,0
дь_69aa40ba,0
дь_69aa40bb,0
дь_69aa41aa,0
дь_69aa41ab,0
дь_69aa41ba,0
дь_69ab29ab,0
дь_69ab29ba,0
дь_69ab29bb,0
дь_69ab30aa,0
дь_69ab30ab,0
дь_69ab30ba,0
дь_69ab30bb,0
дь_69ab31aa,0
дь_69ab31ab,0
дь_69ab31ba,1
дь_69ab31bb,2
дь_69ab32aa,2
дь_69ab32ab,0
дь_69ab32ba,0
дь_69ab32bb,0
дь_69ab33aa,0
дь_69ab33ab,0
дь_69ab33ba,0
дь_69ab33bb,8
дь_69ab34aa,10
дь_69ab34ab,0
дь_69ab34ba,0
дь_69ab34bb,0
дь_69ab35aa,0
дь_69ab35ab,0
дь_69ab35ba,0
дь_69ab35bb,0
дь_69ab36aa,0
дь_69ab36ab,0
дь_69ab36ba,6
дь_69ab36bb,15
дь_69ab37aa,0
дь_69ab37ab,85
дь_69ab37ba,432
дь_69ab37bb,53
дь_69ab38aa,294
дь_69ab38ab,53
дь_69ab38ba,2
дь_69ab38bb,24
дь_69ab39aa,28
дь_69ab39ab,234
дь_69ab39ba,335
дь_69ab39bb,276
дь_69ab40aa,0
дь_69ab40ab,0
дь_69ab40ba,0
дь_69ab40bb,0
дь_69ab41aa,0
дь_69ab41ab,0
дь_69ab41ba,0
дь_69ba29bb,0
дь_69ba30aa,0
дь_69ba30ab,2
дь_69ba30ba,0
дь_69ba30bb,0
дь_69ba31aa,0
дь_69ba31ab,0
дь_69ba31ba,0
дь_69ba31bb,0
дь_69ba32aa,1
дь_69ba32ab,0
дь_69ba32ba,0
дь_69ba32bb,0
дь_69ba33aa,0
дь_69ba33ab,0
дь_69ba33ba,0
дь_69ba33bb,10
дь_69ba34aa,6
дь_69ba34ab,0
дь_69ba34ba,0
дь_69ba34bb,0
дь_69ba35aa,0
дь_69ba35ab,0
дь_69ba35ba,3
дь_69ba35bb,3
дь_69ba36aa,0
дь_69ba36ab,0
дь_69ba36ba,0
дь_69ba36bb,4
дь_69ba37aa,85
дь_69ba37ab,557
дь_69ba37ba,444
дь_69ba37bb,366
дь_69ba38aa,337
дь_69ba38ab,101
дь_69ba38ba,63
дь_69ba38bb,70
дь_69ba39aa,10
дь_69ba39ab,2
дь_69ba39ba,7
дь_69ba39bb,83
дь_69ba40aa,60
дь_69ba40ab,26
дь_69ba40ba,0
дь_69ba40bb,0
дь_69ba41aa,0
дь_69ba41ab,0
дь_69bb30ab,0
дь_69bb30ba,0
дь_69bb30bb,0
дь_69bb31aa,0
дь_69bb31ab,0
дь_69bb31ba,0
дь_69bb31bb,0
дь_69bb32aa,0
дь_69bb32ab,0
дь_69bb32ba,0
дь_69bb32bb,0
дь_69bb33aa,0
дь_69bb33ab,0
дь_69bb33ba,2
дь_69bb33bb,3
дь_69bb34aa,14
дь_69bb34ab,0
дь_69bb34ba,0
дь_69bb34bb,0
дь_69bb35aa,0
дь_69bb35ab,0
дь_69bb35ba,0
дь_69bb35bb,0
дь_69bb36aa,0
дь_69bb36ab,0
дь_69bb36ba,0
дь_69bb36bb,6
дь_69bb37aa,34
дь_69bb37ab,290
дь_69bb37ba,244
дь_69bb37bb,208
дь_69bb38aa,82
дь_69bb38ab,49
дь_69bb38ba,251
дь_69bb38bb,232
дь_69bb39aa,124
дь_69bb39ab,44
дь_69bb39ba,114
дь_69bb39bb,99
дь_69bb40aa,30
дь_69bb40ab,22
дь_69bb40ba,0
дь_69bb40bb,0
дь_69bb41aa,0
дь_69bb41ab,0
дь_70aa30bb,0
дь_70aa31aa,0
дь_70aa31ab,0
дь_70aa31ba,0
дь_70aa31bb,0
дь_70aa32aa,0
дь_70aa32ab,0
дь_70aa32ba,0
дь_70aa32bb,0
дь_70aa33aa,0
дь_70aa33ab,0
дь_70aa33ba,0
дь_70aa33bb,1
дь_70aa34aa,0
дь_70aa34ab,0
дь_70aa34ba,0
дь_70aa34bb,0
дь_70aa35aa,0
дь_70aa35ab,0
дь_70aa35ba,1
дь_70aa35bb,0
дь_70aa36aa,0
дь_70aa36ab,0
дь_70aa36ba,0
дь_70aa36bb,0
дь_70aa37aa,59
дь_70aa37ab,226
дь_70aa37ba,422
дь_70aa37bb,295
дь_70aa38aa,112
дь_70aa38ab,12
дь_70aa38ba,220
дь_70aa38bb,144
дь_70aa39aa,121
дь_70aa39ab,123
дь_70aa39ba,157
дь_70aa39bb,214
дь_70aa40aa,97
дь_70aa40ab,1
дь_70aa40ba,0
дь_70aa40bb,0
дь_70aa41aa,0
дь_70aa41ab,0
дь_70ab31aa,0
дь_70ab31ab,0
дь_70ab31ba,0
дь_70ab31bb,0
дь_70ab32aa,0
дь_70ab32ab,0
дь_70ab32ba,0
дь_70ab32bb,0
дь_70ab33aa,0
дь_70ab33ab,0
дь_70ab33ba,0
дь_70ab33bb,1
дь_70ab34aa,0
дь_70ab34ab,0
дь_70ab34ba,0
дь_70ab34bb,0
дь_70ab35aa,0
дь_70ab35ab,0
дь_70ab35ba,0
дь_70ab35bb,0
дь_70ab36aa,0
дь_70ab36ab,0
дь_70ab36ba,0
дь_70ab36bb,0
дь_70ab37aa,85
дь_70ab37ab,168
дь_70ab37ba,385
дь_70ab37bb,373
дь_70ab38aa,194
дь_70ab38ab,0
дь_70ab38ba,139
дь_70ab38bb,185
дь_70ab39aa,163
дь_70ab39ab,59
дь_70ab39ba,160
дь_70ab39bb,168
дь_70ab40aa,59
дь_70ab40ab,36
дь_70ab40ba,3
дь_70ab40bb,0
дь_70ab41aa,0
дь_70ab41ab,0
дь_70ba31ab,0
дь_70ba31ba,0
дь_70ba31bb,0
дь_70ba32aa,0
дь_70ba32ab,0
дь_70ba32ba,0
дь_70ba32bb,0
дь_70ba33aa,0
дь_70ba33ab,0
дь_70ba33ba,0
дь_70ba33bb,0
дь_70ba34aa,0
дь_70ba34ab,0
дь_70ba34ba,2
дь_70ba34bb,1
дь_70ba35aa,0
дь_70ba35ab,1
дь_70ba35ba,0
дь_70ba35bb,0
дь_70ba36aa,0
дь_70ba36ab,0
дь_70ba36ba,0
дь_70ba36bb,8
дь_70ba37aa,5
дь_70ba37ab,6
дь_70ba37ba,75
дь_70ba37bb,121
дь_70ba38aa,184
дь_70ba38ab,3
дь_70ba38ba,94
дь_70ba38bb,17
дь_70ba39aa,266
дь_70ba39ab,121
дь_70ba39ba,151
дь_70ba39bb,114
дь_70ba40aa,122
дь_70ba40ab,126
дь_70ba40ba,25
дь_70ba40bb,0
дь_70ba41aa,0
дь_70bb31ab,0
дь_70bb31ba,0
дь_70bb31bb,0
дь_70bb32aa,0
дь_70bb32ab,0
дь_70bb32ba,0
дь_70bb33aa,0
дь_70bb33ab,0
дь_70bb33ba,0
дь_70bb33bb,0
дь_70bb34aa,0
дь_70bb34ab,0
дь_70bb34ba,1
дь_70bb34bb,0
дь_70bb35aa,0
дь_70bb35ab,0
дь_70bb35ba,0
дь_70bb35bb,0
дь_70bb36aa,2
дь_70bb36ab,0
дь_70bb36ba,0
дь_70bb36bb,0
дь_70bb37aa,13
дь_70bb37ab,2
дь_70bb37ba,0
дь_70bb37bb,6
дь_70bb38aa,6
дь_70bb38ab,9
дь_70bb38ba,6
дь_70bb38bb,7
дь_70bb39aa,17
дь_70bb39ab,167
дь_70bb39ba,63
дь_70bb39bb,80
дь_70bb40aa,12
дь_70bb40ab,120
дь_70bb40ba,4
дь_70bb40bb,0
дь_70bb41aa,0
дь_70bb41ab,0
дь_71aa31ba,0
дь_71aa31bb,0
дь_71aa32aa,0
дь_71aa32ab,0
дь_71aa33ba,0
дь_71aa33bb,0
дь_71aa34aa,0
дь_71aa34ab,0
дь_71aa34ba,0
дь_71aa34bb,0
дь_71aa35aa,0
дь_71aa35ab,0
дь_71aa35ba,0
дь_71aa35bb,5
дь_71aa36aa,7
дь_71aa36ab,0
дь_71aa36ba,0
дь_71aa36bb,5
дь_71aa37aa,5
дь_71aa37ab,3
дь_71aa37ba,3
дь_71aa37bb,15
дь_71aa38aa,2
дь_71aa38ab,1
дь_71aa38ba,0
дь_71aa38bb,0
дь_71aa39aa,0
дь_71aa39ab,0
дь_71aa39ba,0
дь_71aa39bb,1
дь_71aa40aa,0
дь_71aa40ab,0
дь_71aa40ba,1
дь_71aa40bb,0
дь_71aa41aa,0
дь_71aa41ab,0
дь_71ab31ba,0
дь_71ab31bb,0
дь_71ab32aa,0
дь_71ab34aa,0
дь_71ab34ab,0
дь_71ab34ba,0
дь_71ab34bb,0
дь_71ab35aa,0
дь_71ab35ab,0
дь_71ab35ba,0
дь_71ab35bb,0
дь_71ab36aa,4
дь_71ab36ab,0
дь_71ab36ba,0
дь_71ab36bb,6
дь_71ab37aa,23
дь_71ab37ab,3
дь_71ab37ba,14
дь_71ab37bb,4
дь_71ab38aa,3
дь_71ab38ab,2
дь_71ab38ba,0
дь_71ab38bb,0
дь_71ab39aa,0
дь_71ab39ab,0
дь_71ab39ba,0
дь_71ab39bb,0
дь_71ab40aa,0
дь_71ab40ab,0
дь_71ab40ba,0
дь_71ab40bb,0
дь_71ab41aa,1
дь_71ab41ab,1
дь_71ab41ba,0
дь_71ba35aa,0
дь_71ba35ab,0
дь_71ba35ba,0
дь_71ba35bb,0
дь_71ba36aa,5
дь_71ba36ab,0
дь_71ba36ba,0
дь_71ba36bb,6
дь_71ba37aa,13
дь_71ba37ab,51
дь_71ba37ba,9
дь_71ba37bb,20
дь_71ba38aa,17
дь_71ba38ab,15
дь_71ba38ba,15
дь_71ba38bb,0
дь_71ba39aa,0
дь_71ba39ab,0
дь_71ba39ba,0
дь_71ba39bb,0
дь_71ba40aa,0
дь_71ba40ab,0
дь_71ba40ba,0
дь_71ba40bb,1
дь_71ba41aa,0
дь_71ba41ab,0
дь_71ba41ba,0
дь_71ba41bb,0
дь_71bb35aa,0
дь_71bb35ab,0
дь_71bb35ba,1
дь_71bb35bb,0
дь_71bb36aa,0
дь_71bb36ab,0
дь_71bb36ba,0
дь_71bb36bb,0
дь_71bb37aa,6
дь_71bb37ab,19
дь_71bb37ba,1
дь_71bb37bb,0
дь_71bb38aa,2
дь_71bb38ab,15
дь_71bb38ba,5
дь_71bb38bb,0
дь_71bb39aa,0
дь_71bb39ab,0
дь_71bb39ba,0
дь_71bb39bb,0
дь_71bb40aa,0
дь_71bb40ab,0
дь_71bb40ba,0
дь_71bb40bb,0
дь_71bb41aa,0
дь_71bb41ab,0
дь_71bb41ba,0
дь_72aa35aa,0
дь_72aa35ab,0
дь_72aa35ba,0
дь_72aa35bb,0
дь_72aa36aa,0
дь_72aa36ab,0
дь_72aa36ba,0
дь_72aa36bb,0
дь_72aa37aa,0
дь_72aa37ab,0
дь_72aa37ba,0
дь_72aa37bb,0
дь_72aa38aa,0
дь_72aa38ab,0
дь_72aa38ba,0
дь_72aa38bb,0
дь_72aa39aa,0
дь_72aa39ab,0
дь_72aa39ba,0
дь_72aa39bb,0
дь_72aa40aa,0
дь_72aa40ab,0
дь_72ab35ba,0
дь_72ab35bb,0
дь_72ab36aa,0
дь_72ab36ab,0
дь_72ab36ba,0
дь_72ab36bb,0
дь_72ab37aa,0
дь_72ab37ab,0
дь_72ab37ba,0
дь_72ab37bb,0
дь_72ab38aa,0
дь_72ab38ab,0
дь_72ab38ba,0
дь_72ab38bb,0
дь_72ab39aa,0
дь_72ab39ab,0
дь_72ab39ba,0
дь_72ab39bb,0
дь_72ba35bb,0
дь_72ba36aa,0
дь_72ba36ab,0
дь_72ba36ba,0
дь_72ba36bb,0
дь_72ba37aa,0
дь_72ba37ab,0
дь_72ba37ba,0
дь_72ba37bb,0
дь_72ba38aa,0
дь_72ba38ab,0
дь_72ba38ba,0
дь_72ba38bb,0
дь_72ba39aa,0
дь_72ba39ab,0
дь_72ba39ba,0
дь_72ba39bb,0
дь_72bb35bb,0
дь_72bb36aa,0
дь_72bb36ab,0
дь_72bb36ba,0
дь_72bb36bb,0
дь_72bb37aa,0
дь_72bb37ab,0
дь_72bb37ba,0
дь_72bb37bb,0
дь_72bb38aa,0
дь_72bb38ab,0
дь_72bb38ba,0
дь_72bb38bb,0
дь_72bb39aa,0
дь_72bb39ab,0
дь_72bb39ba,0
дь_73aa36bb,0
дь_73aa38aa,0
дь_73aa38ab,0
дь_73aa38ba,0
дь_73aa38bb,0
дь_73aa39aa,0